[32671] དང་པོ་ལ་གསུམ་སྟེ།
[32686] །མཐུན་པར་གྱུར་པའི་ཡུལ་ན་གནས་པ་དང༌།
[32687] །སྐྱེ་བོ་དམ་པ་ལ་ནི་བརྟེན་པ་དང༌།
[32688] །བདག་གིས་ལེགས་སྨོན་སྔོན་སྦྱངས་བསོད་ནམས་སྐྱེས།
[32689] །འཁོར་ལོ་ཆེན་པོ་བཞི་ནི་ཁྱོད་ལ་མངའ།
[32690] །ཞེས་པ་དང༌།
[32691] འཕགས་པ་ཞི་བ་ལྷའི་ཞལ་སྔ་ནས།
[32692] དལ་འབྱོར་འདི་ནི་ཤིན་ཏུ་རྙེད་པར་དཀའ།
[32693] །སྐྱེས་བུ་དོན་གྲུབ་ཐོབ་པར་གྱུར་པ་ལ།
[32694] །གལ་ཏེ་འདི་ལ་བརྩོན་པར་མ་བྱས་ན།
[32695] །ཕྱིས་ནི་ཡང་དག་འབྱོར་པ་ག་ལ་འགྱུར།
[32696] །ཅེས་པ་དང༌།
[32697] འདི་འདྲའི་དལ་བ་རྙེད་གྱུར་ནས།
[32698] །དེང་དུ་བརྩོན་པར་མི་བྱེད་ན།
[32699] །ཤི་བའི་ཟོག་ཏུ་ངན་འགྲོར་འགྲོ།
[32700] །བསྐལ་པ་བྱེ་བ་བརྒྱ་སྟོང་དུ།
[32701] །བདེ་འགྲོའི་སྒྲ་ཡང་མི་ཐོས་ན།
[32702] །བདེ་འགྲོ་ཐོབ་པ་སྨོས་ཅི་དགོས།
[32703] །ཞེས་གསུངས་སོ།
[32704] །དེ་ཡང་ད་ལྟའི་བདེ་སྡུག་དང་སྣང་བ་འདི་ཐམས་ཅད་སྔོན་གྱི་ལས་ལས་གྱུར་ལ།
[32705] ད་རེས་ཀྱི་ལས་ཀྱིས་ཕྱི་མའི་སྣང་བ་བསྐྱེད་པ་སྟེ།
[32706] སྔ་མ་ལ་ལས་ངན་པ་བྱས་པ་རྣམས་ནི་འདིར་ཡང་དབང་པོ་མ་ཚང་བ་དང༌།
[32707] ཡན་ལག་འཐིང་གྲུམ་ལ་སོགས་པ་དང༌།
[32708] གཟུགས་ངན་ཞིང་ཕོངས་ལ་གཞན་དབང་དུ་གྱུར་པ་ལ་སོགས་པར་སྨིན་ལ།
[32709] སྔ་མ་ལ་ལས་བཟང་པོ་བསགས་པ་རྣམས་ནི་དབང་པོ་གསལ་ཞིང་གཟུགས་མཛེས་པས་མཐོང་ན་ཡིད་དུ་འོང་བ་དང༌།
[32710] འཁོར་དང་ལོངས་སྤྱོད་དང་ལྡན་ཞིང་རྟག་ཏུ་རང་དབང་འབྱོར་པ་ལ་སོགས་པར་བྱུང་བའོ།
[32711] །ཚེ་ཕྱི་མ་གང་དུ་སྐྱེ་བ་ཡང་ད་ལྟའི་བསམ་སྤྱོད་དགེ་མི་དགེ་ལ་རག་ལས་ཏེ།
[32712] ཚོགས་བསགས་ཤིང་སྦྱིན་པ་དང་ཚུལ་ཁྲིམས་ལ་སོགས་པ་སྤྱོད་པ་རྣམས་བདེ་འགྲོ་མཐོ་རིས་ཀྱི་འཇིག་རྟེན་དུ་སྐྱེ་ཞིང་འཁོར་དང་འབྱོར་པས་མཐོ་ལ།
[32713] བཟོད་པ་དང་དེས་པ་ལ་སོགས་གནས་པ་རྣམས་གཟུགས་མཛེས་པ་དང༌།
[32714] དཔུང་གཉེན་དང་མགོན་སྐྱབས་བྱས་པས་ཡུལ་དབུས་སུ་སྐྱེ་བ་དང༌།
[32715] ཀུན་གྱིས་བཀུར་ཞིང་གཞན་གྱིས་གནོད་པ་མེད་པར་སྐྱེ་བ་དང༌།
[32716] སྔ་མ་ལ་བླ་མ་ལ་གུས་ཤིང་ཆོས་ལ་སྤྱད་པས།
[32717] ད་ལྟ་བླ་མ་ཡང་དག་པ་དགེ་བའི་བཤེས་གཉེན་དང་ཕྲད་ཅིང་ཆོས་ལ་སྤྱོད་པ་དང༌།
[32718] ཡུལ་བཟང་པོ་འདོད་དགུ་དང་ལྡན་པར་སྐྱེ་ལ།
[32719] སྔ་མ་ལ་དཀོན་མཆོག་ལ་གུས་པས་མཆོད་པ་རྣམས་ནི་འདིར་ཡང་ལེགས་པར་རབ་ཏུ་བྱུང་བ་དང༌།
[32720] བསྙེན་པར་རྫོགས་ཏེ་ཚངས་པར་སྤྱོད་པའི་ཚེའི་མཐར་ཐུག་ཅིང༌།
[32721] ཐེག་པ་དམ་པའི་ཆོས་སྤྱོད་པ་དང༌།
[32722] སྔ་མ་ལ་ཐོས་བསམ་སྒོམ་པ་ལ་སྦྱངས་པ་རྣམས་འདིར་ཡང་ཤེས་རབ་ཆེ་ཞིང་ཆོས་ཀྱི་རྣམ་གྲངས་ཚད་མེད་བའི་སྒོ་ལ་ཐོས་པ་དང་བསམ་པ་དང་སྒོམ་པས་རང་དང་གཞན་གྱི་དོན་གཉིས་ལྷུན་གྲུབ་ཏུ་བྱེད་པ་ལ་སོགས་པ་ཡོན་ཏན་དཔག་ཏུ་མེད་དོ།
[32723] །སྔ་མ་ལ་སྡིག་ཏོ་མི་དགེ་བའི་ལས་བྱས་པ་རྣམས་འདིར་ཡང་ངན་འགྲོ་སྣ་ཚོགས་སུ་སྐྱེ་ལ།
[32724] མཐོ་རིས་ཐོབ་ཀྱང་དབང་པོ་མ་ཚང་བ་ལ་སོགས་པ་ཕོངས་ཤིང་བསོད་ནམས་ཆུང་བར་སྐྱེ་ལ།
[32725] འདིར་ཡང་མི་དགེ་བ་སྤྱད་པས་ཕྱི་ལའང་སྡུག་བསྔལ་དང་ལྡན་པའི་རིགས་སུ་སྐྱེ་བའོ།
[32726] །མདོར་ན་ཚེ་སྔ་མ་ལ་གང་བྱས་ད་ལྟའི་བདེ་སྡུག་དང་ལུས་སེམས་ཀྱི་རྣམ་པས་ཤེས་ལ།
[32727] ཕྱི་མ་གང་དུ་སྐྱེ་ད་ལྟའི་བསམ་སྤྱོད་ལ་རག་ལས་ཏེ།
[32728] མདོ་སྡེ་སྡོང་པོ་བཀོད་པ་ལས།
[32729] སྔ་མ་ཅི་བྱས་ད་ལྟའི་ལུས་ལ་ལྟོས།
[32730] །ཕྱི་མ་གར་འགྲོ་ད་ལྟའི་སེམས་ལ་ལྟོས།
[32731] །ཞེས་སོ།
[32732] །དེ་ལྟར་བསམ་ནས་ཀྱང་ད་རེས་མི་དགེ་བ་དོར་དགེ་བ་བསྒྲུབ་རྟག་ཏུ་དམ་པའི་ཆོས་ལ་བློ་གནས་དགོས་ཏེ།
[32733] ཆོས་མ་གཏོགས་པ་གང་གིས་ཀྱང་ཕན་མི་ཐོགས་པའི་ཕྱིར་རོ།
[32734] །བུ་མོ་རིན་ཆེན་གྱིས་ཞུས་པའི་མདོ་ལས།
[32735] འདི་ན་ཕ་དང་མ་དང་བཤེས་རྣམས་དང༌།
[32736] །གཉེན་དང་རྩ་ལག་སྐྱབས་སུ་མི་འགྱུར་ཏེ།
[32737] །བུ་དང་བུ་མོ་དེ་བཞིན་མགོན་སྐྱབས་མིན།
[32738] །ཡོན་ཏན་ལྡན་པ་འདི་དག་མ་གཏོགས་པ།
[32739] །འཇིག་རྟེན་མགོན་སྐྱབས་གྱུར་པ་གཞན་འགའ་མེད།
[32740] །ཅེས་པ་དང༌།
[32741] རྒྱལ་པོ་ལ་གདམས་པའི་མདོ་ལས།
[32742] དུས་ཀྱི་ཉེན་ཏེ་རྒྱལ་པོ་འགྲོ་འགྱུར་ན།
[32743] །ལོངས་སྤྱོད་མཛའ་དང་གཉེན་བཤེས་རྗེ་མི་འབྲེངས༌།
[32744] །སྐྱེས་བུ་དག་ནི་གང་ནས་གང་འགྲོ་ཡང༌།
[32745] །ལས་ནི་གྲིབ་མ་བཞིན་དུ་རྗེས་སུ་འབྲེང༌།
[32746] །ཞེས་སོ།
[32747] །གཉིས་པ་འཇིག་ངེས་པའི་རྒྱུ་མཚན་ལ་བསམས་ནས་རྟག་ཏུ་ངེས་འབྱུང་དང་སྐྱོ་ཤས་བསྐྱེད་པ་ནི།
[32748] དེ་ལྟར་རྙེད་དཀའ་བའི་དལ་བ་ཐོབ་ཀྱང་འབྱུང་བཞི་འདུས་པའི་ཕུང་པོ་ཡིན་པས་འཇིག་པར་ངེས་ཏེ་འདུས་བྱས་ཡིན་པའི་ཕྱིར།
[32749] ལྦུ་བ་རྡོས་པའི་ཕུང་པོ་དང་འདྲ་བ་འདི་ནམ་འཇིག་ཆ་མེད་པས།
[32750] ད་ལྟ་མ་ཞིག་པའི་རྟེན་འདི་ལ་བདག་གིས་ཐར་པ་དམ་པའི་ཆོས་བྱ།
[32751] རྨི་ལམ་རྒྱུ་མ་དང་འདྲ་བ་ཚེ་འདིའི་སྣང་བ་འདིས་ཅི་བྱེད་སྙམ་དུ་སྙིང་ནས་བསམ་དགོས་ཏེ།
[32752] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[32753] འབྱུང་བ་རགས་པའི་གཟུགས་རྣམས་ལ།
[32754] །བསྡད་པའི་ས་མེད་ཡ་རེ་ཆ།
[32755] །སྐྱེས་བུ་བརྟན་པའི་ཚེ་སྲོག་ལ།
[32756] །དུས་བཏབ་མེད་པ་ཡ་རེ་ཆ།
[32757] །ཚོགས་དྲུག་ཡུལ་གྱི་སྣང་བ་ལ།
[32758] །རྟག་པ་མེད་པ་ཡ་རེ་ཆ།
[32759] །སྐྱེས་བུའི་དྲན་བསམ་བྱུང་ཚོར་ལ།
[32760] །ཟད་པ་མེད་པ་ཡ་རེ་ཆ།
[32761] །ལུས་ལས་བྱུང་བའི་སྡུག་བསྔལ་ལ།
[32762] །དངས་པ་མེད་པ་ཡ་རེ་ཆ།
[32763] །ཞེས་སོ།
[32764] །དེ་ལྟར་མི་རྟག་པ་ཡིན་ཡང༌།
[32765] རྟག་པ་དང་བདེན་པར་འཛིན་པས་ཚེ་འདིའི་སྣང་བ་ལ་ཆགས་པའི་སྐྱེ་བོ་རྣམས་འཁྲུལ་པས།
[32766] བདག་ནི་དེ་ལྟར་མ་གྱུར་བ་ཅིག་བྱ་དགོས་སྙམ་དུ་སྙིང་ནས་ནང་དུ་བསམ་པ་དང༌།
[32767] བདག་གིས་གཞན་ལ་ཕན་བཏགས་སམ།
[32768] །དགྲ་བཏུལ་ལམ།
[32769] ཡུལ་བཟུང་ངམ།
[32770] ཅི་བྱས་ཀྱང་དེ་ཐམས་ཅད་ལ་སྙིང་པོ་མེད་ཅིང་བསླུ་བས་ནང་དུ་རང་གི་སེམས་འབའ་ཞིག་ལ་བལྟ་བར་བྱ་སྟེ།
[32771] དཔལ་མར་མེ་མཛད་ཡེ་ཤེས་ཀྱི་ཞལ་སྔ་ནས།
[32772] ཀྱེ་འཇིག་རྟེན་སྤྱོད་པ་དག་ལ་ཕར་བལྟས་པས།
[32773] །བྱས་པ་ཐམས་ཅད་དོན་མེད་སྡུག་བསྔལ་རྒྱུ།
[32774] །ཅི་ལ་བསམས་ཀྱང་ཕན་པར་མི་གདའ་བ།
[32775] །རང་གི་སེམས་ལ་ལྟ་བ་གོམས་པར་གྱིས།
[32776] །ཞེས་པ་ལྟར་བསམ་འཚལ་ལོ།
