[31252] དང་པོ་ཐིག་ལེའི་ངོ་བོ།
[31312] །གཏམ་རྒྱུན་བརྗོད་པ་ཟད་པའི་ཕྱིར།
[31313] །གཞན་ལ་སྨྲ་བྱེད་བསམ་པ་ཡང༌།
[31314] །སྐྱེས་བུ་འདི་ལ་འབྱུང་མི་སྲིད།
[31315] །སྒྲ་ཚིག་རྗེས་སུ་ག་ལ་འགྱུར།
[31316] །འདི་ལྟར་སུ་ལ་སྣང་བ་དེ།
[31317] །སྤྲོས་མེད་ཉག་གཅིག་དེས་རྩད་ཆོད།
[31318] །འདི་ལྟར་རྟགས་དང་ལྡན་པ་དེ།
[31319] །དེ་ནས་ལོ་ནི་གཉིས་ན་ཡང༌།
[31320] །རིག་པ་ཉིད་ཀྱི་ཚད་ཤེས་ནས།
[31321] །དབྱིངས་དང་རིག་པའི་རང་སྣང་དང༌།
[31322] །འབྲལ་བ་མེད་པར་འདུག་པའོ།
[31323] །དེ་ཡང་འབྱུང་བ་རང་དེངས་ས།
[31324] །འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད།
[31325] །ཅེས་སོ།
