[22490] དང་པོ་ནི།
[22540] །གཙང་དང་སྨེ་བའི་རྣམ་རྟོག་སྤངས།
[22541] །ལྡོམ་བུ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22542] །དྲན་བསམ་ཐོག་བབ་ཉིད་དུ་སྤྱད།
[22543] །བུ་ཆུང་ལྟ་བའི་སྤྱོད་པ་ཡིས།
[22544] །འཁྲུལ་པའི་ཞེན་པ་རྒྱུན་རིང་སྤང༌།
[22545] །རྔ་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22546] །འཇིག་རྟེན་མཐུན་པའི་ཚིག་གིས་དྲངས།
[22547] །གླང་ཆེན་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22548] །འཁོར་བའི་གཡུལ་རྣམས་གཏིང་ནས་བཟློག
[22549] །རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22550] །བུ་དང་དགྲ་ཡི་འདུ་ཤེས་སྤང༌།
[22551] །རྒྱ་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22552] །འདོད་པའི་ཆོག་ཤེས་དུས་ཚོད་བཅད།
[22553] །དྲེད་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22554] །འཁོར་བའི་ས་བོན་སྤེལ་མི་བྱ།
[22555] །བྲམ་ཟེ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22556] །གཞན་གྱི་ལོངས་སྤྱོད་ཟས་རྣམས་སྤང༌།
[22557] །དཔའ་མོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22558] །འཁོར་འདས་རྣམས་ཀྱི་རུ་ཤན་དབྱེ།
[22559] །ཆུ་ཡིག་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22560] །དྲན་པའི་རྟེན་ཉིད་རང་སར་གཞག
[22561] །ནམ་མཁའི་མདུང་སྐོར་སྤྱོད་པ་ཡིས།
[22562] །དངོས་པོ་རྣམས་ལ་ཟང་ཐལ་སྤྱད།
[22563] །བར་སྣང་རླུང་འདྲའི་སྤྱོད་པ་ཡིས།
[22564] །གཟུང་དང་འཛིན་པའི་རྟོག་པ་སྤང༌།
[22565] །བྱ་ཁྱུང་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22566] །གཡང་ས་རྣམས་ནི་རླབས་ཀྱིས་བཅད།
[22567] །རི་བོ་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22568] །འགྱུར་མེད་རང་དག་སྟེང་དུ་སྤྱད།
[22569] །ཐོག་ཆེན་ལྟ་བུའི་སྤྱོད་པ་ཡིས།
[22570] །སྣང་བ་ཕྱིར་མི་ལྡོག་པར་སྤྱད།
[22571] ཅེས་སོ།
[22572] །རྣམ་གྲངས་ཉེར་གཉིས་ཡོད་ཀྱང་རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་གཉིས་གཅིག་ཏུ་ཕྱོགས་སྡེབས་པས་ཉེར་གཅིག་ཏུ་བཤད་དོ།
[22573] །གཉིས་པ་རྡོ་རྗེའི་གླུ་གར་བྱ་བའི་རིམ་པ་ལ་གསུམ་སྟེ།
[22574] གླུ་གར་གྱི་དུས།
[22575] གླུ་གར་དངོས།
[22576] གླུ་གར་གྱི་ཕན་ཡོན་ནོ།
[22577] །དང་པོ་ནི།
[22578] འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པའི་དུས་དང༌།
[22579] ཚོགས་དང༌།
[22580] དབང་བསྐུར་དང༌།
[22581] དཀྱིལ་འཁོར་བསྒྲུབ་པའི་དུས་དང༌།
[22582] ཏིང་ངེ་འཛིན་གོང་དུ་སྤེལ་བའི་དུས་ཏེ་རྣམ་ལྔ་དག་པའི་ཚེ་ཐ་མལ་པས་མ་མཐོང་བར་གསངས་ཏེ་བྱ་བ་ནི།
[22583] དེ་ཉིད་ལས།
[22584] རྣལ་འབྱོར་གང་ཞིག་སྐལ་ལྡན་པ།
[22585] །དུར་ཁྲོད་རྣམས་སུ་རྒྱུ་བའི་ཚེ།
[22586] །རྡོ་རྗེའི་གླུ་ནི་ཡང་ཡང་བླང༌།
[22587] །མི་རྟོག་བསམ་གཏན་གནས་པའི་གྲོགས།
[22588] །སྤྱོད་པ་ཀུན་གྱི་སྔོན་དུ་འགྲོ།
[22589] །དེ་ཕྱིར་རྡོ་རྗེའི་གླུ་ཉིད་བླང༌།
[22590] །ཚོགས་དང་དབང་བསྐུར་དཀྱིལ་འཁོར་འཇུག
[22591] །དེ་དུས་གླུ་ལ་བརྩོན་པར་བྱ།
[22592] །མི་རྟོག་རྒྱུད་ལ་བསྟེན་དུས་སུ།
[22593] །འདི་ཉིད་སྐབས་སུ་བླང་བར་བྱ།
[22594] །ཞེས་སོ།
[22595] །ཁྱད་པར་དུ་སེམས་རྣལ་དུ་འབེབས་པ་དང་བྱིང་བ་གསེང་བའི་མཆོག་ཏུ་བཤད་དེ།
[22596] དེ་ལས།
[22597] གང་ཞིག་བསམ་གཏན་ལ་ཕེབས་པ།
[22598] འདིས་ནི་རྣལ་དུ་ཕེབས་པ་ཡིན།
[22599] །གལ་ཏེ་རྣལ་འབྱོར་བྱིང་བའི་དུས།
[22600] །འདིས་ནི་གསེངས་ན་ཏིང་འཛིན་བཟང༌།
[22601] །རང་རིག་བདེ་ཆེན་རྒྱ་ཡིས་འདེབས།
[22602] །ཕྱག་རྒྱ་ཆེན་པོ་ཉིད་དང་སྦྱོར།
[22603] །ཅེས་སོ།
[22604] །གཉིས་པ་གླུ་གར་དངོས་ལ་ལུས་ཀྱི་ཆོ་ག
[22605] །སེམས་ཀྱི་བསྒོམ་པ།
[22606] ངག་གི་བྱ་བ་དང་གསུམ་ལས།
[22607] ལུས་ཀྱི་ཆོ་ག་ལ་ཆས་དང་བྲོ་གར་གཉིས་ཏེ།
[22608] དེ་ཡང་ཚོགས་དང་དཀྱིལ་འཁོར་ལ་འཇུག་པ་དང་ཏིང་ངེ་འཛིན་སྤེལ་དུས།
[22609] ཞི་ཁྲོ་གང་རུང་གི་ཆས་ལས།
[22610] ཞི་བ་ནི་དར་དང་རིན་པོ་ཆེའི་རྒྱན་ཆས་སྤྲས་ཏེ་གོས་ཀྱི་ལྷབ་ལྷུབ་དང༌།
[22611] ཞི་བའི་དབུ་རྒྱན་དང༌།
[22612] རྡོ་རྗེ་དྲིལ་བུ་འཛིན་པའོ།
[22613] །ཁྲོ་བོའི་ཆས་ནི།
[22614] རུས་པའི་རྒྱན་དྲུག་ཐལ་ཆེན་གྱི་བྱུག་པ།
[22615] ཞག་གི་ཟོ་རིས།
[22616] བྷནྡྷ་དང༌།
[22617] ཕུར་པ་འཛིན་པའོ།
[22618] །བྲོ་གར་གྱི་ལྷའི་ཕྱག་རྒྱ་འཆའ་བའོ།
[22619] །ངག་ནི་སྔགས་དང་སྙིང་པོ་བརྗོད་པའོ།
[22620] །སེམས་ནི་ལྷའི་སྐུ་བསྒོམ་པའོ།
[22621] །ཁྱད་པར་དུ་འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་ཚེ།
[22622] ལུས་གཅེར་བུ་ཐ་མལ་དུ་གནས་པས།
[22623] ཕྱག་རྒྱ་སྣ་ཚོགས་དང་བྲོ་གར་སྣ་ཚོགས་བྱེད་ལ།
[22624] ངག་དང་སེམས་ཀྱང་དེ་བཞིན་ནོ།
[22625] །ནགས་དང་མཚོ་གླིང་ལ་སོགས་པར་ཉམས་གོང་དུ་སྤེལ་བའི་ཚེ།
[22626] ལུས་རྣལ་འབྱོར་པའི་ཆས་ལས།
[22627] ཌཱ་མ་རུ་དང༌།
[22628] དྲིལ་བུ་དང༌།
[22629] གླིང་བུ་ལ་སོགས་པ་འབུད་ཅིང་མེ་ཏོག་གི་མགོ་རྒྱན་ལ་སོགས་པས་སྤྲས་ལ།
[22630] སེམས་ལྷའི་སྐུ་བསྒོམ་པ་དང༌།
[22631] རིག་པའི་ངོ་སྤྲོད་ཐོག་ཏུ་སྦྱང་བ་དང༌།
[22632] རང་གནས་ཀྱི་བསམ་གཏན་ལ་གནས་པ་གསུམ་སྤེལ་ཞིང༌།
[22633] རྐང་པའི་བྲོ་དང་གཡས་བརྐྱང་གཡོན་བསྐུལ་ལས།
[22634] གཡོན་བརྐྱང་གཡས་བསྐུམ་ལ་སོགས་པར་བསྒྱུར་བ་དང༌།
[22635] ངག་གི་བྱ་བ་དབྱངས་དང་གསལ་བྱེད་ཀྱི་ཡི་གེ་རིང་པོ་དང་ཐུང་ངུ་དང༌།
[22636] འཁྱོག་པོར་གདངས་སྙན་པོས་བརྗོད་ཅིང༌།
[22637] ཨོཾ་དང་ཨེ་དང་ཧཱུྃ་དང་ཧེ་དང་ལྱེཻ་ཤག་ལ་སོགས་ས་སྣ་དྲངས་ཏེ།
[22638] མཆོག་གསང་བླ་ན་མེད་པ་རྡོ་རྗེའི་ཚིག་བླང་བ་ནི།
[22639] ཨེ་མ་ཀི་རི་ཀཱི་རཱི།
[22640] །མཥྚ་བཱ་ལི་བཱ་ལི།
[22641] ས་མི་ཏ་པུ་རུ་པུ་རུ།
[22642] ཀུ་ཏ་ལི་མ་སུ་མ་སུ།
[22643] ཨི་ཀ་རཱ་སུ་ལི་བྷ་ཏ་ཡེ།
[22644] ཙ་ཀི་ར་བྷུ་ལི་ས་ལ་ཡེ།
[22645] ས་མུནྟ་ཙརྻ་སུ་བྷ་ཡཻ།
[22646] བྷེ་ཏ་ས་བྷྱ་ཀུ་ལེ་ཡཻ།
[22647] ས་ཀ་རི་དྷཱུ་ཀ་ན།
[22648] མ་ཏ་རི་བཻ་ཏ་ན།
[22649] བ་ར་ལི་ཧི་སཱ་ན།
[22650] མ་ཁརྟ་ཀི་ལ་ནཱཾ།
[22651] སཾ་བྷ་ར་ཏ་མེ་ཀ་ཙངྟཾ་པ།
[22652] སུརྻ་་ཏ་ར་ཨེ་པ་ཤ་ན་པ།
[22653] ར་ན་བྷི་ཏི་ས་བྷུ་ར་ལཱ་པ།
[22654] མ་སྨིན་ས་གུ་ལི་ཏ་ཡ་པ།
[22655] འགུ་ར་འགུ་རཱ་ས་ག་ཁ་ར་ན་ལཱི།
[22656] ན་ར་ན་རཱ་ཨི་ཐར་པ་ཊཱ་ལ།
[22657] སིར་ན་སིར་ཎེ་བྷེ་ས་རས་པ་ལཾ།
[22658] བྷུན་རྡ་བྷུན་རྡ་ཚིཥ་ས་ཀེ་ལཾ།
[22659] ས་སཱ།
[22660] རི་རཱི།
[22661] ལི་ལཱི།
[22662] ཨ་ཨཱི།
[22663] མི་མཱི།
[22664] ར་ར་རཱ།
[22665] ཞེས་ཉི་ཟླ་ཁ་སྦྱོར་ལས་བཤད་པ་ལྟར་ཆོས་ཉིད་ཀྱི་གླུ་ཀུན་བཟང་ཡབ་ཡུམ་གྱི་དགོངས་པ་བླངས་ཏེ།
[22666] མ་སྐྱེས་པས་ན་མི་འགག་ཅིང༌།
[22667] །འགྲོ་དང་འོང་མེད་ཀུན་ཏུ་ཁྱབ།
[22668] །བདེ་ཆེན་ཆོས་མཆོག་མི་གཡོ་བ།
[22669] །མཁའ་མཉམ་རྣམ་གྲོལ་གོས་པ་མེད།
[22670] །རྩ་བ་མེད་ཅིང་རྟེན་མེད་ལ།
[22671] །གནས་མེད་ལེན་མེད་ཆོས་ཆེན་པོ།
[22672] །ཡེ་གྲོལ་ལྷུན་མཉམ་ཡངས་པ་ཆེ།
[22673] །བཅིངས་མེད་རྣམ་པར་བཀྲོལ་མེད་པ།
[22674] །ཁྱབ་གདལ་ཁང་བཟངས་ཡེ་ཡོད་ཉིད།
[22675] །ཁྱབ་མ་ཉམས་ལས་རྣམ་འདས་པ།
[22676] །ཡངས་སོ་ཆེའོ་ནམ་མཁའི་དབྱིངས།
[22677] །ཆོས་ཆེན་འབར་བ་ཉི་ཟླའི་དཀྱིལ།
[22678] །ལྷུན་གྱིས་གྲུབ་དང་མངོན་སུམ་པ།
[22679] །རྡོ་རྗེ་རི་བོ་པདྨ་ཆེ།
[22680] །ཉི་མ་སེང་གེ་ཡེ་ཤེས་གླུ།
[22681] །སྒྲ་ཆེན་རོལ་མོ་མཚུངས་པ་མེད།
[22682] །ནམ་མཁའི་མཐའ་ལ་ལོངས་སྤྱོད་པ།
[22683] །སངས་རྒྱས་སངས་རྒྱས་ཀུན་མཉམ་ཞིང༌།
[22684] །ཀུན་བཟངས་ཡངས་པ་ཆོས་ཀྱི་རྩེ།
[22685] །མཁའ་དབྱིངས་བཟང་མོའི་དབྱིངས་རུམ་དུ།
[22686] །ཀློང་གསལ་ལྷུན་གྲུབ་ཡེ་རྫོགས་ཆེ།
[22687] །ཅེས་པའི་དོན་ཏེ།
[22688] སེམས་ཉིད་ཁྱབ་གདལ་ཡངས་པའི་ངང་ནས་བླང་ངོ༌།
[22689] །གསུམ་པ་གླུ་གར་གྱི་ཕན་ཡོན་ནི།
[22690] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[22691] དེ་ཡང་རྣལ་འབྱོར་ཐབས་ཀྱི་གཙོ།
[22692] །གྲག་པ་མེད་པ་རྡོ་རྗེའི་གླུས།
[22693] །སངས་རྒྱས་ཀུན་གྱི་ཡིད་ཀྱང་ཚིམ།
[22694] །རྣལ་འབྱོར་པ་ཡི་ཉམས་ཀྱི་གྲོགས།
[22695] །མཁའ་འགྲོ་མ་ཡི་ཡིད་རྣམས་འཕྲོག
[22696] །རིགས་དྲུག་འཁོར་བའི་ཞེན་པ་བཟློག
[22697] །སྐལ་དང་ལྡན་པའི་ངང་འདུའི་གནས།
[22698] །སེམས་ཀྱི་རྒྱུད་ཀུན་རང་དལ་འཐོབ།
[22699] །རང་རིག་བདེ་བའི་གསལ་རྣམས་འདེབས།
[22700] །ཤེས་པ་གཅིག་པའི་དཔུང་རྣམས་བྱེད།
[22701] །ཡིད་ཅན་རྣམས་ཀྱི་སྐྱོན་རྣམས་སེལ།
[22702] །ལུས་ཅན་ཀུན་གྱི་སྒྲིབ་པ་སྦྱོང༌།
[22703] །དབང་དང་དམ་ཚིག་བདེ་བ་སྟེར།
[22704] །མ་རིག་པ་དག་བཅར་ལ་གནོན།
[22705] །ཐེག་པ་རྣམས་ཀྱི་ངལ་སོའི་ས།
[22706] །ལྟ་དང་སྒོམ་པའི་འབྲེལ་པའི་མཚམས།
[22707] །སྙིང་པོ་རྣམས་ཀྱི་གདུལ་བའི་ཞིང༌།
[22708] །མི་བསྐྱོད་སྣང་བ་རང་སྐྱེད་གནས།
[22709] །རྡོ་རྗེ་སེམས་དཔའི་སྐུ་ཡང་འཛིན།
[22710] །ཅེས་པ་དང༌།
[22711] རྡོ་རྗེ་གསང་བའི་གླུ་ཡིས་ནི།
[22712] །དགོས་པས་ངན་སོང་སྒོ་དགག་ཕྱིར།
[22713] །སངས་རྒྱས་ཉིད་ཀྱི་མཛད་སྤྱོད་ཡིན།
[22714] །ཅེས་སོ།
[22715] །གསུམ་པ་གོ་རིམས་ངེས་པའི་སྤྱོད་པས་དུས་ཚོད་གཟུང་བ་ལ་གསུམ་སྟེ།
[22716] ལས་དང་པོ་པའི་སྤྱོད་པ་དང༌།
[22717] འཁོར་འདས་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་དང༌།
[22718] བརྟུལ་ཞུགས་ལམ་དུ་བསླང་བའི་སྤྱོད་པའོ།
[22719] །དང་པོ་ནི་ཡི་གེ་འདྲི་མཆོད་ལ་སོགས་པ་བཅུ་སྟེ།
[22720] དབུས་མཐའ་ལས།
[22721] ཡི་གེ་འདྲི་མཆོད་སྦྱིན་པ་དང༌།
[22722] །ཉན་དང་ཀློག་དང་འཛིན་པ་དང༌།
[22723] །འཆད་དང་ཁ་ཏོན་བྱེད་པ་དང༌།
[22724] །དེ་སེམས་པ་དང་བསྒོམ་པ་སྟེ།
[22725] །ཆོས་སྤྱོད་བཅུ་ཡི་བདག་ཉིད་འདི།
[22726] །བསོད་ནམས་ཕུང་པོ་དཔག་ཏུ་མེད།
[22727] །ཅེས་པ་ལ་རིམ་པས་བསླབ་པའོ།
[22728] །གཉིས་པ་ནི་གདམས་ངག་ཟབ་མོ་ཉམས་སུ་ལེན་པ་དང་དབང་གསུམ་པའི་སྔོན་འགྲོར་ལུས་ངག་ཡིད་གསུམ་གྱི་སྤྱོད་པས་འཁོར་འདས་ཕྱེ་ནས།
[22729] རིག་པ་རྣལ་འབེབས་ཀྱི་སྤྱོད་པ་སོར་ཆུད་པར་བྱེད་པའོ།
[22730] །གསུམ་པ་ནི་ཉི་ཤུ་རྩ་གཅིག་བཤད་པ་ལས།
[22731] སྐབས་འདིར་དང་པོ་བདུན་ལ་གཙོ་ཆེར་སྤྱོད་པའོ།
[22732] །དེ་ཡང་དང་པོ་ཆོས་ཀྱི་སྒོ་མོ་ཀུན་བསྡུར་ནས་རྒྱུད་ཐོག་ཏུ་ཕྱོགས་གཅིག་ཉམས་སུ་ལེན་པའི་དོན་ཚོལ་བ།
[22733] བུང་བ་ཚང་འཚོལ་བ་ལྟ་བུ་སྟེ།
[22734] ཐོས་པས་ཆོས་དང་ཆོས་མ་ཡིན་པ་འབྱེད།
[22735] བསམ་པས་དེའི་དོན་རྟོགས་ནས་ཉོན་མོངས་པ་མགོ་གནོན།
[22736] སྒོམ་པས་རྟོགས་ཐོག་ཏུ་བཞག་པས་ཉོན་མོངས་པ་རྩ་བ་ནས་ངེས་པར་འབྱིན་པ་སྟེ།
[22737] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[22738] ཐོས་པའི་ཤེས་རབ་ཀྱིས་ཕྱིའི་སྒྲོ་འདོགས་བཅད་པ་དང༌།
[22739] བསམ་པའི་ཤེས་རབ་ཀྱིས་ནང་གི་སྒྲོ་འདོགས་བཅད་པ་དང༌།
[22740] སྒོམ་པའི་ཤེས་རབ་ཀྱིས་གསང་བའི་སྒྲོ་འདོགས་བཅད་པའོ་ཞེས་སོ།
[22741] །དེའི་གྲོགས་སུ་ཐེ་ཚོམ་མེད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པའི་སྔོན་དུ་སྒྲོ་འདོགས་བཅད་ཟིན་པས་འཛལ་འཛོལ་མེད་པར་འོང་བ་ལྟར།
[22742] ཐོས་བསམ་གྱི་སྒྲོ་འདོགས་བཅད་ཟིན་པས་རང་ཡིད་ཆེས་པའི་མན་ངག་ལ་ཉམས་སུ་ལེན་པའོ།
[22743] །དེའི་གྲོགས་སུ་ཀུན་གྱི་སྤྱོད་ཡུལ་མ་ཡིན་པ་རི་དྭགས་ལྟ་བུའི་སྤྱོད་པ་ནི།
[22744] རྣལ་འབྱོར་པ་དེ་ཡང་འཁོར་བར་ལྷུང་གིས་དོགས་པའི་གནོང་གིས་མི་མི་རྒྱུ་བའི་རི་ལ་གཅིག་པུར་གནས་པས་ཉམས་སུ་ལེན་པ་ནི་རི་དྭགས་རྨའི་གནོང་གིས་གཅིག་པུར་ཡན་གར་བ་ལྟ་བུའོ།
[22745] །དེའི་གྲོགས་སུ་ལྐུག་པ་ལྟ་བུའི་སྤྱོད་པ་ནི།
[22746] ངག་སྨྲ་བ་བཅད་དེ་སུ་དང་ཡང་མི་སྨྲའོ།
[22747] །དེ་ལྟར་བྱས་དུས་དྲན་པ་རེངས་པས་སྨྱོན་པ་ལྟ་བུའི་སྤྱོད་པ་ནི།
[22748] ལུས་ངག་སེམས་ཀྱི་སྤྱོད་པ་ལ་གཟའ་གཏད་མེད་པ་སྨྱོན་པ་ལྟ་བུར་ཤུགས་ལས་འབྱུང་ངོ༌།
[22749] །འདིའི་དུས་ན་གཙང་སྨེ་མེད་པ་ཁྱི་ཕག་ལྟ་བུའི་སྤྱོད་པ་ཤར་ལས་འབྱུང་སྟེ།
[22750] ཟས་གོས་ལ་གང་ཡང་འདེམ་ཁ་མེད་པར་ལོངས་སྤྱོད།
[22751] དེ་ལྟར་དྲུག་རྫོགས་དུས་གཞན་གྱིས་ཚུལ་ལ་ཟིལ་གྱིས་མི་ནོན་ཞིང་ཕར་གནོན་པ་སེང་གེ་ལྟ་བུའི་སྤྱོད་པ་འབྱུང་སྟེ།
[22752] སེང་གེ་གང་ལའང་འཇིགས་པ་དང་བག་ཚ་བ་མེད་པ་ལྟར།
[22753] རྣལ་འབྱོར་པ་འདི་ཡང་སྣང་བ་དང་མི་དང་མི་མ་ཡིན་ཐམས་ཅད་ཀྱི་གནོད་པ་དང་བྲལ་ནས་གང་ལའང་དབང་བསྒྱུར་ནུས་པ་འབྱུང་ངོ༌།
[22754] །སྤྱོད་པ་དེ་དག་ལ་མི་མིང་དུ་བཏགས་ན་སྣང་བ་དབང་བསྒྱུར་གྱི་སྤྱོད་པ་ཞེས་བྱའོ།
[22755] །དེའང་གཞན་གྱི་མི་དབང་བསྒྱུར་ནུས་ཤིང༌།
[22756] བསད་པ་སླར་གསོ་ནུས་པ་དང༌།
[22757] རྫུ་འཕྲུལ་གྲུབ་ཅིང༌།
[22758] ཆོས་ཉིད་ཀྱི་ཉམས་འབར་བ་ཆང་གི་མྱོས་པ་ལྟར་ཕྱོགས་ཡན་རེ་དོགས་དང་བྲལ་ནས།
[22759] འབྱུང་བཞི་ལ་དབང་བསྒྱུར་ནུས་པ་བྱུང་ངོ༌།
[22760] །གཉིས་པ་དེའི་མན་ངག་སྣང་བ་ཅེར་བཞག་གི་ཐབས་སུ་གང་སྣང་སྣང་གི་ཐོག་ཏུ་སེམས་ཉིད་ཅེར་བཞག་ཏུ་བལྟས་པས།
[22761] རྡོ་ཚན་ལ་ཁ་བ་བབས་པ་ལྟར།
[22762] སྣང་ཐོག་དེ་ཉིད་དུ་རང་ཞིག་ལ་ལྷན་གྱིས་འགྲོ་སྟེ།
[22763] དེའང་སྐྱེ་བར་སྣང་བ།
[22764] འགག་པར་སྣང་བ།
[22765] འོང་བ་དང་འགྲོ་བར་སྣང་བ་ལ་སོགས་པ་ཆོས་ཅན་ཐ་དད་དུམ་བུ་པ་ལ་བསླབས་པས་འཛིན་ཞེན་གྲོལ་ནས་སྣང་ཡང་བདེན་པས་སྟོང་པ་གཟུགས་བརྙན་དང༌།
[22766] ཆུ་ཟླ་དང༌།
[22767] སྒྲ་བརྙན་དང༌།
[22768] སྤྲུལ་པ་དང༌།
[22769] སྒྱུ་མ་དང༌།
[22770] སྨིག་རྒྱུ་དང༌།
[22771] མིག་ཡོར་དང༌།
[22772] རྨི་ལམ་རྟར་ཡོངས་སུ་དག་ལ།
[22773] ཆོས་སྤྱིའི་རྣམ་པའི་ཆོས་ཉིད་མ་སྐྱེས་པ་ལ་བསླབས་པས་ནམ་མཁའ་ལྟར་གདོད་མ་ནས་ཞི་བར་རྟོགས་པ་སྟེ།
[22774] ཀློང་དྲུག་པ་ལས།
[22775] སྐྱེས་བ་ཡོད་པའི་སེམས་ཉིད་ལ།
[22776] །འགྲོ་དྲུག་སྣང་བ་རང་ཤར་བས།
[22777] །ཐ་དད་གཟུགས་རྣམས་འཛིན་པར་ནི།
[22778] །སྣང་བ་གཟུགས་སུ་སྨིན་པར་རྫོགས།
[22779] །འགག་པ་ཡོད་པའི་སེམས་ཉིད་ལ།
[22780] །མི་རྟག་རྒྱུ་རུ་རང་ཤར་བས།
