[24894] དང་པོ་སྤྲུལ་སྐུའི་བཞུགས་སྟངས་ནི།
[24936] །རྫོགས་པ་ནི་ལུས་ཀྱི་ཚོགས་པའི་ཆོས་འོད་གསལ་དུ་གྲོལ་བར་བྱེད་པའི་ཐབས་སོ།
[24937] །སྐུ་ནི་དེ་དག་སྨིན་པས་འཁོར་བ་ལས་གྲོལ་བའོ།
[24938] །དེ་ཉིད་གནད་བསྟུན་པས་གང་ཟག་དེ་རྟག་ཏུ་ཆོས་ཉིད་མངོན་སུམ་ལ་ལོངས་སྤྱོད་པས།
[24939] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ཞེས་བྱའོ།
[24940] །བཞུགས་པ་ནི་ཏིང་ངེ་འཛིན་གནས་པར་བྱེད་པའོ།
[24941] །སྟངས་ནི་ཁམས་གསུམ་ལས་འདས་པའི་གནད་དོ།
[24942] །གསེར་གྱི་མཁའ་ལྡིང་ལས།
[24943] ཆོས་ཀྱི་དབྱིངས་ལས་ལོངས་སྤྱོད་ཕྱིར།
[24944] །ལོངས་སྐུའི་བཞུགས་སྟངས་བསྟུན་བྱས་པས།
[24945] །འདིས་ནི་སྐུ་གསུམ་ཞིང་ལ་སྤྱོད།
[24946] །དེས་ན་མཆོག་ཏུ་ལུས་ཀྱི་གནད།
[24947] །རྣལ་འབྱོར་ཆེ་མཆོག་གཙོ་བའོ།
[24948] །ཞེས་སོ།
[24949] །ཆོས་སྐུའི་བཞུགས་སྟངས་ནི།
[24950] །དཔེར་ན་སེང་གེ་ཚང་དུ་ཞུགས་པ་དང་འདྲ་སྟེ།
[24951] རྐང་མཐིལ་གཉིས་ས་ལ་ཕབ་པས་འབྱུང་བ་སྙོམས་པ་དྲོད་ཀྱི་གནད།
[24952] ལུས་འགྱིང་ཚུགས་སུ་འདུག་པས་ཡེ་ཤེས་ཀྱི་རླུང་གི་འཕེན་པ་ལས་ཀྱི་རླུང་གནོན་པའི་གནད།
[24953] ལག་སོར་བསྐུམ་སྟེ་ས་ལ་བཙུགས་པས་འཕྲོ་བ་ལས་ཀྱི་རླུང་བཟློག་པའི་གནད།
[24954] རོ་སྟོད་གསེང་ལ་བོར་བས་ཉམས་སྣང་མྱུར་དུ་འཆར་བའི་གནད།
[24955] རྩལ་མཇིང་པ་ལ་བོར་བས་དབྱིངས་རིག་དང་དུས་ཐམས་ཅད་དུ་མི་འབྲལ་བའི་གནད་དོ།
[24956] །ཐལ་འགྱུར་ལས།
[24957] ཆོས་སྐུའི་བཞུགས་སྟངས་སེང་གེ་ཡིས།
[24958] །འཁྲུལ་པའི་འཇིགས་པ་ཀུན་བྲལ་ནས།
[24959] །རྡོ་རྗེའི་མིག་གིས་མཐོང་བར་འགྱུར།
[24960] །ཅེས་སོ།
[24961] །ངེས་ཚིགས་ལ།
[24962] ཆོས་ནི་ལུས་ཀྱི་ཚོགས་པ་ལས་གྲོལ་བར་བྱེད་ལ།
[24963] སྐུ་ནི་དེ་དག་རྣམ་པར་དག་པ་ལས་སྒྱུ་མའི་སྐུ་ཉིད་དུས་ཐམས་ཅད་དུ་གནས་པའོ།
[24964] །བཞུགས་པ་ནི་ཏིང་ངེ་འཛིན་གནས་པ་ལས་མི་འདའ་བའོ།
[24965] །སྟངས་ནི་འཁོར་བ་ལས་ཐར་བར་བྱེད་པའོ།
[24966] །གསེར་གྱི་མཁའ་ལྡིང་ལས།
[24967] གང་གིས་ཆོས་སྐུའི་བཞུགས་པའི་ཚུལ།
[24968] །གང་ཟག་གང་གིས་ལུས་ཀྱི་གནད།
[24969] །དེ་དང་མཐུན་པར་སུས་ཤེས་པ།
[24970] །འདིས་ནི་ཆོས་སྐུ་བདེ་ཆེན་ལ།
[24971] །རྣལ་འབྱོར་དག་ཏུ་བྱེད་པའོ།
[24972] །ཞེས་སོ།
[24973] །དེ་ལྟར་སྐུ་གསུམ་གྱི་བཞུགས་སྟངས་བྱས་པས་སྐུ་གསུམ་གྱི་དགོངས་པ་ལས་མི་འདའོ།
[24974] །དེ་ཡང་སྤྲུལ་སྐུ་ཙོག་པུ་ནི་མ་འོངས་པའི་དུས་ན་དཀའ་ཐུབ་ལ་བརྟེན་ནས་གྲོལ་བའི་བརྡར་བྱུང་ལ།
[24975] ལོངས་སྐུ་གླང་པོ་ནི་མ་འོངས་པའི་དུས་ན་བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་ངང་དུ་གྲོལ་བའི་བརྡ་དང༌།
[24976] ཆོས་སྐུ་སེང་གེ་ནི་མ་འོངས་པའི་དུས་ན་ཡང་དག་བག་ཚ་མེད་པར་གྲོལ་བའི་བརྡའོ།
[24977] །འབྱུང་བའི་ལུས་ཀྱི་ལྟ་སྟངས་སྐུ་གསུམ་གྱི་ལྟ་སྟངས་སུ་འགྲོལ་བ་ཅི་ཡིན་སྙམ་ན།
[24978] སྐུ་གསུམ་འོད་གསལ་རང་ལ་ཡོད་པའི་སྙིང་ལ་གནས་ལ།
[24979] ལྟ་སྟངས་བྱས་པས་རང་ལ་དེ་ལྟར་ཡོད་པའི་དགོངས་པ་གསུམ་མངོན་དུ་བྱེད་པ་སྟེ༌།
[24980] སྐུ་གསུམ་རང་ཆས་སུ་ཡོད་པས་རང་གི་ལྟ་སྟངས་སྐུ་གསུམ་གྱི་ལྟ་སྟངས་སུ་འགྲོ་བ་ཡིན་ནོ།
[24981] །ལུས་ཀྱི་འབྱུང་བ་གྲང་བ་ཤས་ཆེ་བས་སྤྲུལ་སྐུ་དང་བསྟུན་ན་གྲང་དྲོ་སྙོམས་ལ།
[24982] ཚ་བ་ཆེ་བས་ཆོས་སྐུ་དང༌།
[24983] སྙོམས་པས་ལོངས་སྐུ་དང་བསྟུན་ན་ཤིས་སོ།
[24984] །ཁྱད་པར་དུ་སྣང་བའི་འཕེལ་མྱུར་བ་ཡིན་ནོ།
[24985] །ལུས་འདུག་སྟངས་མ་གཅུན་ན་ལུས་ཀྱི་རྩ་འདབ་ན་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཡོད་པ་མི་སློང་ལ་དེ་མ་བསླངས་ན་ཕྱིའི་ནམ་མཁའ་ལ་ཡེ་ཤེས་ཀྱི་སྣང་བ་མི་འཆར་བས་ལྟ་སྟངས་གཅེས་སོ།
[24986] །ཐ་མལ་པ་ལྟར་འདུག་པས་ཡེ་ཤེས་དངོས་སུ་འཆར་མི་སྲིད་ལ།
[24987] ཤར་དུས་ཐ་མལ་དུ་འདུག་ན་འཕེལ་མི་སྲིད་ཀྱི་སྟེང་དུ་སླར་འགྲིབ་པ་ལྟ་སྟངས་གཅེས་པ་ཡིན་ནོ།
[24988] །དེ་ཡང་སྦྲུལ་གྱི་རྐང་ལག་ལུས་ལ་ཡོད་ཀྱང་མི་མངོན་པ་དེ་གཅུས་ན་མངོན་པ་ལྟར་ལྟ་སྟངས་ཀྱི་གནད་ལས་ཡེ་ཤེས་འཆར་བ་ཡང་དེ་བཞིན་ནོ།
[24989] །འོ་ན་བཞུགས་སྟངས་གསུམ་ཁོ་ནར་ངེས་ལ་གཅིག་གམ།
[24990] གཉིས་སམ།
[24991] གསུམ་མམ་ཡང་ན་བརྒྱ་སྟོང་ལ་སོགས་པར་བྱུང་ན་ཅི་སྟོ་ཞེ་ན།
[24992] འགྲོ་བ་རྣམས་ཉོན་མོངས་པ་གསུམ་གྱིས་ཁམས་གསུམ་དུ་ཁྲིད་པར་བྱེད་པ་དེ་ལས་གྲོལ་བར་བྱེད་པས་ན་གསུམ་དུ་ངེས་ལ།
[24993] ཉོན་མོངས་པ་གསུམ་ལས་ལུས་ངག་ཡིད་གསུམ་དུ་སྨིན་པས་ཀྱང་གསུམ་དུ་ངེས་སོ།
[24994] །དེ་ཡང་ཐོག་མ་སྲིད་པ་ལས་ཀྱི་འཁོར་ལོ་ལས།
[24995] འདོད་ཆགས་མ་དག་པ་ལས་གཟུགས་སུ་སྨིན་པ་ནི།
[24996] བྱའི་གཟུགས་སུ་བྱུང་བས་བྱ་བ་དང་བྱེད་པ་ངག་གཙོ་ཆེ་བ་ལས་གྲུབ་སྟེ།
[24997] ལུས་སུ་སྨིན་པའི་དུས་ན་ཡང་སྨྲ་བ་ལ་དགའ་ཞིང༌།
[24998] བརྗོད་བྱ་ལ་གཙོར་བྱེད་ཅིང་འདོད་པ་ཆེ་ལ།
[24999] འདོད་ཆགས་ལ་དགའ་བ་ཅིག་འོང༌།
[25000] །དེ་ཉིད་རྣམ་དག་གི་ལམ་དུ་གཟུང་བའི་ཕྱིར།
[25001] ལོངས་སྐུའི་བཞུགས་སྟངས་བསྟན་ཏེ།
[25002] །འགྲོ་བ་དེ་ལྟ་བུས་ནི་མཆོག་ཏུ་ལོངས་སྐུའི་བཞུགས་སྟངས་རྟག་ཏུ་བྱས་ན།
[25003] ཆོས་ཉིད་ཀྱི་དོན་ལ་མཆོག་ཏུ་མཁས་པའོ།
[25004] །ཡང་སྲིད་པའི་འཁོར་ལོ་ལས་གཏི་མུག་མ་དག་པ་ལས་གཟུགས་སུ་སྨིན་པ་ནི་ཕག་ཏུ་བྱུང་བས།
[25005] དེ་ཉིད་བག་ལ་ཉལ་སློང་བར་བྱེད་པ་འགྲོ་བའི་ཡིད་གཙོ་ཆེ་བའི་གཟུགས་སུ་སྨིན་པས།
[25006] འདི་ནི་གཟུགས་སུ་སྨིན་པའི་དུས་ན་སེམས་ཀྱི་འགྱུར་བ་མང་ཞིང་བློ་འགྱུར་ལ་རྣམ་རྟོག་ཆེ།
[25007] བརྗོད་པ་ལ་མི་དགའ་ལ།
[25008] རྟག་ཏུ་གཉིད་ལ་དགའ་བ་འོང༌།
[25009] དེས་ནི་ཆོས་སྐུའི་བཞུགས་སྟངས་ལ་རྟག་ཏུ་གནས་ན།
[25010] ཆོས་ཉིད་ལ་དུས་གསུམ་དུ་གནས་པར་ངེས་སོ།
[25011] །ཡང་ཐོག་མ་ཞེད་སྡང་མ་དག་པ་ལས་གཟུགས་སྨིན་པ་ན།
[25012] སྦྲུལ་དུ་སྨིན་པའི་ལུས་ཀྱི་བྱེད་པ་གཙོ་ཆེ་བའི་གཟུགས་སུ་འབྱུང་བ་སྟེ།
[25013] འདི་ཉིད་ལུས་ཀྱི་བྱ་བ་ལ་དགའ་ཞིང་འགྲོ་འདོད།
[25014] ལུས་སྟོབས་ཆེ་ལ་ལུས་བོང་རགས
[25015] །ལུས་ཀྱི་བྱི་དོར་ལ་དགའ་བའི་ལུས་སུ་བྱུང་སྟེ
[25016] །འདིས་ནི་སྤྲུལ་པ་སྐུའི་བཞུགས་སྟངས་ལ་རྟག་ཏུ་གནས་ན་སངས་རྒྱ་བར་ངེས་སོ།
[25017] །དེས་ན་བཞུགས་སྟངས་གསུམ་དུ་ངེས་སོ།
[25018] །འགྲོ་བའི་སྨོན་སོ་ལུས་ངག་ཡིད་གསུམ་དུ་བྱུང་ནས།
[25019] དེ་དག་གི་བཅིངས་པ་ལས་གྲོལ་བར་བྱེད་པས་ན་གསུམ་ཁོ་ནར་ངེས་ལ།
[25020] དེ་ལས་མང་ན་མི་དགོས།
[25021] ཉུང་ན་མ་ཚང་བས་གསུམ་ཁོ་ནར་ངེས་སོ།
[25022] །འདིའི་དུས་ངག་གི་གནད་སྨྲ་བ་བཅད་པ་སྟེ།
[25023] ཐལ་འགྱུར་ལས།
[25024] ངག་ནི་བསླབ་དང་གནས་པ་དང༌།
[25025] །ལ་བཟླ་བརྟན་པར་བྱ་པའོ།
[25026] །ཞེས་པས།
