[25173] དང་པོ་སྣང་བ་འཆར་དུ་མི་འདོད།
[25209] །རབ་ཏུ་འཕང་བ་ལས་བྱུང་བས།
[25210] །ལུས་དང་སེམས་ཀྱི་འབྲེལ་ཆད་དེ།
[25211] །ཁམས་གསུམ་དུ་ཡང་ཟློག་པ་མིན།
[25212] །ཅེས་པ་དང༌།
[25213] རླུང་རིག་དལ་བས་ཡེ་ཤེས་འགྲུབ།
[25214] །ཅེས་སོ།
[25215] །རིག་པའི་གནད་ལུ་གུ་རྒྱུད་དབྱིངས་ཀྱི་ར་བར་བཞག་ནས་མི་འགུལ་བར་བྱེད་པ་སྟེ།
[25216] དེ་ཉིད་ལས།
[25217] རང་ངོ་རིག་པ་ལུ་གུ་རྒྱུད།
[25218] །འགྲོ་འོང་བྲལ་བས་མཁའ་ལ་བཟུང༌།
[25219] །ཞེས་པ་དང༌།
[25220] བསྟན་བུ་ལས།
[25221] དབྱིངས་ཀྱི་ནང་དུ་ལུ་གུ་རྒྱུད།
[25222] །རྣམ་པར་གཞག་ཅིང་འབྲལ་མི་བྱ།
[25223] །ཞེས་སོ།
[25224] །དེའང་རླུང་དལ་བ་བསྟེན་པས་བྱ་བ་དང་བྲལ་བའི་དོན་རྒྱུད་ལ་སྐྱེ།
[25225] རིག་པ་ལུ་གུ་རྒྱུད་ཨར་ལ་གཏད་པས་རྣམ་པར་རྟོག་པའི་ཁུངས་ཟད་ནས།
[25226] འཁྲུལ་པ་གཞི་ལ་ལོག་སྟེ་ཡེ་ཤེས་མ་བུ་ཕྲད་པའོ།
[25227] །རིག་པ་རླུང་དང་བྲལ་ནས་འགྲོ་འོང་དུ་མེད་པ་ནི་རིག་པ་ལ་རང་བྱན་ཚུད་པའོ།
[25228] །དེ་ཡང་ཁྲིད་དུ་བྱེད་ན་ལུས་ཀྱི་གནད་བསྟུན་པ་ལ་ཉི་མ་ལྔ་དྲུག་ཏུ་བྱའོ།
[25229] །དེ་ནས་སྒོ་སྤྱད་པ་ལ་དེ་ཙམ་ཅིག་ཏུ་བྱའོ།
[25230] །དེ་ནས་ཡུལ་བཙལ་བ་ལ་ཉི་མ་དྲུག་ནས་བདུན་བྱས་ལ།
[25231] དེ་ནས་མངོན་སུམ་རང་ཐོག་ཏུ་ཕབ་ནས་ཉམས་སུ་ལེན་པའོ།
[25232] །དེས་ནི་ཤིན་ཏུ་འབྱོངས་ཤིང་སྒོམ་ཤེས་པ་འབྱུང་ངོ༌།
[25233] །གཞན་དུ་འལ་མ་འོལ་བྱས་པས་སྣང་བ་ར་རི་ཅིག་མཐོང་ནས།
[25234] ཡིད་ཆེས་མེད་པར་ཁྲིད་ཐོན་དུས་ཅི་ལ་ཟེར་ཆ་མེད་པར་པྲ་ཡས་པ་དག་འབྱུང་ཉེ་བས་དེ་ལྟ་མ་སོང་བ་དག་ཏུ་བྱའོ།
[25235] །དེ་ལ་སྤྱིར་གྱིས་ཁྲིད་མོ་ཆེ་འདི་འདེབས་དུས་སྔོན་འགྲོ་ཚད་ལ་ཕེབས་པ་བརྩོན་འགྲུས་དང་བཅས་པས་སྦྱངས་པས་དངོས་གཞི་ལ་ཡིད་ཆེས་ཐུན་མོང་མ་ཡིན་པ་སྐྱེའོ།
[25236] །དངོས་གཞི་ཐེབས་པར་བཏབ་པས་མངོན་སུམ་ལ་སྤྲོ་དགའ་ཁྱད་པར་ཅན་འབྱུང་ངོ༌།
[25237] །རྗེས་རྒྱབ་ཆོས་མཐའ་ཆོད་པར་བཤད་པས་ཉམས་ལེན་བསྐྱང་ཐུབ་པ་ཤེས་ནས་ཐེ་ཚོམ་དང་རྟོག་མཐའ་ཆོད་དེ་ཆོས་གཞན་ལ་ཡིད་མི་སྨོན་པའི་དགོས་པ་ཡོད་དོ།
[25238] །གཉིས་པ་མངོན་སུམ་རིག་པའི་རང་ངོ་སྤྲད་པ་ནི།
[25239] རིག་པ་རྡོ་རྗེའི་ལུ་གུ་རྒྱུད་གསེར་གྱི་སྐུད་པ་ནམ་མཁའ་ལ་ལྡིང་བ་ལྟ་བུ་དབྱིངས་འོད་གསལ་གྱི་སྣང་བ་དང་བཅས་པ་འདི་མ་འཁྲུལ་པའི་སངས་རྒྱས་ཀ་དག་ལྷུན་གྲུབ་ཀྱི་རང་གདངས་ཏེ།
[25240] ངང་ལ་བལྟས་པས་རྟོག་བྱེད་ཐམས་ཅད་དག་ནས་སྤྲོས་བྲལ་ནམ་མཁའ་འདྲ་བའི་གདངས་ནང་དུ་ཤར་བས།
[25241] དབྱིངས་རིག་གཉིས་སུ་མེད་པའི་དགོངས་པ་ཤེས་རབ་བྱུང་གི་ཡེ་ཤེས་དང་ཞལ་མཇལ།
[25242] ཐོག་མའི་ཀུན་ཏུ་བཟང་པོ་དང་སྐལ་བ་མཉམ།
[25243] འདི་ལ་གོམས་པ་ཚད་དུ་ཕྱིན་ན་རྡོས་བཅས་འོད་དུ་འགྲོལ་བ།
[25244] མ་ཕྱིན་ཡང་བར་དོའམ་རང་བཞིན་སྤྲུལ་པའི་ཞིང་བགྲོད།
[25245] འགྲོ་དྲུག་འཁྲུལ་པའི་གཡང་ས་ཆོད་པའོ།
[25246] །ཞེས་ངོ་སྤྲད་དེ།
[25247] རང་བྱུང་བསྟན་པའི་བཙས་ལས།
[25248] འདི་ལྟར་སུ་ཡིས་མཐོང་བའི་མི།
[25249] །ཐོག་མའི་ཀུན་ཏུ་བཟང་པོ་དང༌།
[25250] །སྐལ་བ་ཉིད་ནི་མཉམ་པའོ།
[25251] །ཞེས་པ་དང༌།
[25252] ཐལ་འགྱུར་ལས།
[25253] ལུ་གུ་རྒྱུད་ཀྱི་རང་བཞིན་ནི།
[25254] །རྣམ་པར་རྟོག་པ་ཀུན་དག་པས།
[25255] །མ་འཁྲུལ་གཞི་ཡི་སངས་རྒྱས་སོ།
[25256] །ཞེས་སོ།
[25257] །གསུམ་པ་དེ་ལས་སྣང་བའི་འཆར་ཚུལ་བསྟན་པ་ནི།
[25258] །དབྱིངས་འོད་ལྔའི་རང་གདངས་ལང་ལིང་དུ་སྣང་བ་དང༌།
[25259] ལུ་གུ་རྒྱུད་ལ་ཐིག་ལེ་ཕྲ་མོས་འབྲེལ་བ་དང༌།
[25260] ཐོག་མར་དཀར་ཟང་ཟིང་སྐར་མ་འཕྲོ་བ་ལྟ་བུ་ལས།
[25261] ཐིག་ལེ་ཁ་དོག་ལྔ་ལྡན་དང༌།
[25262] །རེ་རེ་བ་དང༌།
[25263] སུམ་སྦྲེལ་གྱི་བར་གྱི་སྣང་བ་ཚུན་ཆད་དེ།
[25264] སྔ་མ་ལས།
[25265] དེ་ནས་ཐིག་ལེ་མཐོང་བ་ཡིན་ནོ།
[25266] །ཅེས་སོ།
[25267] །དེའང་ཕྱིའི་འོད་གསལ་ལ་བལྟས་པས་ནང་རྣམ་རྟོག་བྲལ་ཏེ་རིས་མེད་མཉམ་པར་གྲོལ་བ་ནི
[25268] ཀ་དག་གི་རིག་གདངས་དང༌།
[25269] ལྷུན་གྲུབ་ཀྱི་འོད་གདངས་གཉིས་ཕྱི་ནང་ཟུང་དུ་འབྲེལ་བས།
[25270] དབྱིངས་རིག་འདུ་འབྲལ་མེད་པའི་དགོངས་པ་ཞེས་བྱའོ།
[25271] །གསུམ་པ་སྣང་བ་བཞི་འཆར་བའི་རིམ་པ་ལ་གཉིས་ཏེ།
[25272] ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[25273] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[25274] །དང་པོ་ནི།
[25275] སྣང་བ་བཞི་ཀའི་དུས་སུ་ལུས་བཞུགས་སྟངས་ལ་གནས་པ།
[25276] མིག་གཟིགས་སྟངས་ལ་ལྟ་བ།
[25277] རླུང་རིག་ངང་གིས་དལ་བ་གསུམ་གནད་མཐུན་ལ།
[25278] ཁྱད་པར་སྣང་བ་དང་པོ་གཉིས་སུ་སྦྱངས་པས་ཕྱི་མ་གཉིས་སུ་རྩོལ་བ་ལ་མ་ལྟོས་པར་ངང་གིས་འབྱོངས་ནས།
[25279] འོད་གསལ་དུ་གྲོལ་བ་ཡིན་པས་ན་དབྱིངས་རིག་གཉིས་སུ་མེད་པ་ཞེས་བྱའོ།
[25280] །འདི་དག་གི་གནད་དུ་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང་མི་འབྲལ་བར་བྱ་བ་ནི་གནད་དུ་བྱུང་ལ།
[25281] དེའི་དོན་བཤད་ན།
[25282] རིག་པ་ནི་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དབྱེར་མི་ཕྱེད་པ་གཞི་གནས་དང་དེའི་གདངས་འོད་རྩ་དངས་པའི་སྣང་བ་ལས་གསེར་གྱི་སྐུད་པ་ལྟ་བུ་བྲེང་ཆགས་ལ་འཁྱོག་མཚམས་ཐིག་ལེས་སྦྲེལ་བ་ལ་བྱའོ།
[25283] །རྡོ་རྗེ་ནི་སངས་རྒྱས་སེམས་ཅན་ཀུན་ལ་ངོ་བོ་བཟང་ངན་མེད་པར་མཉམ་ཞིང་མི་འགྱུར་བ་གནས་པའི་ཆ་ནས་བཞག་ལ།
[25284] ལུ་ནི་དཔེར་ན་ཆུའི་ལུ་མ་བཟང་པོ་ལས་ཆུ་འཕེལ་འགྲིབ་མེད་པར་འབྱུང་བ་དང་འདྲ་བར།
[25285] སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཕེལ་སྒོ་སྣ་ཚོགས་སུ་ལམ་སྣང་མ་རྫོགས་ཀྱི་བར་ལ་དེ་ལས་འཆར་བར་བྱེད་པའོ།
[25286] །གུ་ནི་དེ་ཉིད་ཀྱི་ནང་དུ་ཆོས་ཉིད་ཕྱིན་ཅི་མ་ལོག་པའི་ལྟ་བ་དང་སྒོམ་པ་འགུགས་པར་བྱེད་ལ།
[25287] རྒྱུད་ནི་འཁོར་འདས་ལ་ཁྱབ་ཅིང་སྣང་བ་དེའི་ཚོགས་རྣམས་ལས།
[25288] སྐུ་དང༌།
[25289] ཐིག་ལེ་འཕྲོ་བ་དང༌།
[25290] མཆེད་པ་དང༌།
[25291] འདུ་བ་ལ་སོགས་པ་གསལ་བར་བྱེད་པའོ།
[25292] །ཐལ་འགྱུར་ལས།
[25293] རླུང་རིག་དལ་བས་ཡེ་ཤེས་འགྲུབ།
[25294] །དེ་ལས་སྣང་བ་བཞིར་འགྱུར་ཏེ།
[25295] །ཆོས་ཉིད་མངོན་སུམ་སྣང་བ་ཡིས།
[25296] །ཡིད་དཔྱོད་འཛིན་པའི་ལྟ་བ་བསྣུབས།
[25297] །ཉམས་སྣང་གོང་དུ་འཕེལ་བ་ཡིས།
[25298] །འཁྲུལ་པའི་སྣང་བ་ནུབ་པར་བྱེད།
[25299] །རིག་པ་ཚད་ཕེབས་སྣང་བ་ཡིས།
[25300] །སྐུ་གསུམ་རྟོགས་པའི་ལམ་སྣང་འདས།
[25301] །ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ཡིས།
[25302] །ཁམས་གསུམ་འཁོར་བའི་རྒྱུན་ཐག་བཅད།
[25303] །ཅེས་སོ།
[25304] །དེའང་སྣང་བ་བཞིར་གྲངས་ངེས་པ་ནི་ཕྱིར་ནམ་ཟླ་དུས་བཞིའི་འཕེལ་ཟད་པ་དང༌།
[25305] ནང་དུ་ལུས་ངག་ཡིད་སེམས་བཞིའི་བཅིངས་པ་ལས་དགྲོལ་བ་དང༌།
[25306] གསང་བར་དབང་བཞིའི་ངེས་པ་སྟོན་པ་དང༌།
[25307] དེ་ཁོ་ན་ཉིད་དུ་སྒྲོན་མ་བཞིའི་སྣང་བ་ངེས་པ་ལ་ལྟོས་ནས་བཞིར་ངེས་སོ།
[25308] །གོ་རིམས་ངེས་པ་ནི།
[25309] དང་པོའི་གཞི་ཆོས་ཉིད་མངོན་སུམ་མ་མཐོང་ན་ལྷག་མ་གསུམ་གྱི་འཆར་གཞི་མེད་པས་རྟེན་དང་བརྟེན་པའི་གཞིར་དང་པོ་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་འཆར་བའོ།
[25310] །དེ་ཉིད་ཤར་བས་ཆོས་ཐམས་ཅད་ཀྱི་དོན་མཐོང་བས་རང་བྱུང་གི་ཡེ་ཤེས་རང་ལས་རྙེད་པ་ཞེས་བྱའོ།
[25311] །དེ་ནས་མངོན་པ་དེ་ཉམས་སུ་མ་མྱོང་ན་ཚིག་ཙམ་ལ་འབྲས་བུ་མི་འབྱུང་བ་ལས།
[25312] དོན་ཉམས་སུ་མྱོང་བས་དེའི་ཉམས་གོང་འཕེལ་དུ་བྱུང་བའོ།
[25313] །དེ་ལྟར་ཉམས་སྐྱེས་པའི་ཚད་བརྟན་པར་བྱེད་དགོས་ཏེ།
[25314] མ་བརྟན་ན་ཉམས་ལ་ཐུག་པ་མེད་པས་ཆོས་ལ་ཟིན་པ་མེད་ཅིང༌།
[25315] སངས་ལ་རྒྱ་རྒྱུ་མི་འབྱུང་བ་ལས།
[25316] ཉམས་བརྟན་པའི་ཚད་ལ་ཕེབས་པས།
[25317] རིག་པ་ཚད་ཕེབས་ཀྱི་སྣང་བ་བྱུང་བའོ།
[25318] །རིག་པའི་སྣང་བ་ཚད་ལ་ཕེབས་ཀྱང་དེ་ལས་གཞན་དུ་མི་འགྱུར་ན་སྐུ་གསུམ་འབྲས་བུར་འདོད་པ་དང་ཁྱད་མེད་ལ།
[25319] དངོས་སྣང་མཚན་མའི་ཆོས་ལ་དོན་གྱི་འབྲས་བུ་རེ་བ་ཐུན་མོང་བ་རྣམས་དང་ཁྱད་མེད་པ་ལས།
[25320] སྣང་ཉམས་གཞི་ལ་ཐིམ་སྟེ།
[25321] ཕྲ་རགས་ཀྱི་སྣང་འཛིན་ནུབ་ནས།
[25322] ཀ་དག་ཆོས་ཟད་ལ་སྤྱོད་པས་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་བྱུང་བའོ།
[25323] །དེ་དག་ཀྱང་དང་པོ་གཉིས་སྤྲུལ་སྐུ།
[25324] ཚད་ཕེབས་ལོངས་སྐུ།
[25325] ཟད་པ་ཆོས་སྐུའི་སྣང་བ་ལམ་དུ་བྱས་པས་སྐུ་གསུམ་ལམ་སྣང་དུ་ཤར་བས་འབྲས་བུ་ཆོས་ཟད་ཀ་དག་གི་དབྱིངས་ལ་ཐུག་པའི་ཕྱིར།
[25326] རང་སྣང་གི་རྩལ་སྐུ་གསུམ་རིག་པའི་ངང་དུ་ཐིམ་པས།
[25327] རིག་པ་ཀ་དག་གི་འབྲས་བུ།
[25328] རིག་པའི་དབྱིངས་ནས་གདོད་ཀྱིས་རང་རྩལ་སྐུ་གསུམ་ཤར་བས་དོན་བྱེད་པ་ཞེས་བྱ་སྟེ།
[25329] ཐེག་་པ་གཞན་ནས་མིང་ཡང་མི་གྲག་པའི་སྙིང་པོ།
[25330] ཐེག་པ་རྒྱལ་པོའི་དགོངས་པ་ཞེས་བྱའོ།
[25331] །གནད་འདི་རྟོགས་དཀའ་བ་ཅིག་ཡིན་ནོ།
[25332] །གཉིས་པ་སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་བཞི་སྟེ།
[25333] ཆོས་ཉིད་མངོན་སུམ།
[25334] ཉམས་གོང་འཕེལ།
[25335] རིག་པ་ཚད་ཕེབས།
[25336] ཆོས་ཉིད་ཟད་པའི་སྣང་བ་རྒྱས་པར་བཤད་པའོ།
[25337] །དང་པོ་ལ་གཉིས་ཏེ།
[25338] མངོན་སུམ་སྤྱིའི་འབྲེལ་དགོད་པ་དང༌།
[25339] རང་གི་མཚན་ཉིད་ངོས་གཟུང་བའོ།
[25340] །དང་པོ་ནི་སྤྱིར་མངོན་སུམ་ལ་ཀུན་རྫོབ་ཐ་སྙད་ལ་གྲགས་པའི་མངོན་སུམ་དང༌།
[25341] དོན་དམ་དབྱིངས་ལ་མཇལ་བའི་མངོན་སུམ་གཉིས་ལས།
