[36061] མུ་ཏིག་ཕྲེང་བ་ལས།
[36077] ལྷུན་གྲུབ་ཐིམ་ཚུལ་གྱི་རིམ་པས་དབྱིངས་སུ་ནུབ་པ་ཤེལ་འོད་ནང་དུ་བསྡུས་པ་ལྟའི་ཚེ་ན་སྣང་བ་སྟོང་པར་གྲོལ་ཏེ།
[36078] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་ནས།
[36079] གཟུགས་སྐུ་ཆོས་སྐུའི་ཀློང་དུ་མྱ་ངན་ལས་འདས་ཏེ།
[36080] དངོས་པོ་དང་མཚན་མ་མེད་པ་ནམ་མཁའ་ལྟ་བུའི་ཆོས་ཉིད་དུ་རོ་གཅིག་པ་ནི་ནམ་མཁའ་ནམ་མཁའ་ལ་ཐིམ་པ་ལྟ་བུའོ།
[36081] །དཔེར་ན་དབྱིངས་ལས་རིག་པ་གུད་དུ་བཅད་དེ་ལུས་ལ་གནས་པ་བུམ་ནང་གི་ནམ་མཁའ་ལྟ་བུ་དེ་ཁའི་བུ་ག་ནས་ནམ་མཁའ་ཆེ་བ་འདི་དང་འབྲེལ་བ་ལྟར།
[36082] སྒྲོན་མ་བཞིས་ཐོག་མའི་ཀ་དག་དང་མཚམས་སྦྱར།
[36083] བུམ་པ་ཆག་དུས་ཕྱི་ནང་བར་གསུམ་གྱི་ནམ་མཁའ་དབྱེར་མེད་ངོ་བོ་གཅིག་ཏུ་གནས་པ་ལྟར།
[36084] ལུས་སེམས་བྲལ་བས་རིག་པ་ལྔ་ཕྱི་བར་མེད་ཆེན་པོ་ནང་དབྱིངས་ཀ་དག་ཆེན་པོར་གནས་པ་སྟེ།
[36085] ཀློང་དྲུག་པ་ལས།
[36086] ངང་ཀུན་ཏུ་བཟང་པོར་སྤྲོས་པ་ཐམས་ཅད་ཉེ་བར་ཞི་ནས་འགྲན་ཟླ་མེད་པར་སངས་རྒྱས་པའི་ཚེ་ཆོས་ཐམས་ཅད་ཀྱི་མིག་རྡུལ་དང་བྲལ་བ་ཞེས་བྱ་བ་སྙེད་དོ།
[36087] །ཞིང་ཁམས་ཀུན་ཏུ་མཐའ་ཡས་པ་མཐོང་ནས་སྣང་བ་ཕྱི་ནང་གཉིས་སུ་མེད་པར་འདྲེས་པའི་ཚེ་ཀློང་རྣམ་པར་དག་པའི་དགོངས་པ་ཐོབ་སྟེ།
[36088] དེའི་ཚེ་འཁོར་བ་ཉིད་ཐོག་མཐའ་ཆོད་པ་ཞེས་བྱའོ་ཞེས་སོ།
[36089] །དེ་ལྟར་ནམ་མཁའ་འདྲེས་པའམ།
[36090] ཡང་ན་ཕྱིར་སྣང་རང་འོད་ཀྱི་ཟེར་རྣམས་དབྱིངས་སུ་ཐིམ་པ་ཉི་མ་ནུབ་པས་ཟེར་རང་ལ་འདུས་པའམ།
[36091] ཆུ་ལ་ཆུ་ཐིམ་པའམ།
[36092] མར་ལ་མར་ཐིམ་པ་དང་ཡང་འདྲ་སྟེ།
[36093] སྐུ་གདུང་འབར་བ་ལས།
[36094] དེ་ནས་ངོ་བོ་ཀ་དག་ལ།
[36095] །ཉི་མ་ལས་ནི་ཟེར་འདུས་ལྟར།
[36096] །རང་སྣང་སྤྲུལ་པར་བཅས་པ་ནི།
[36097] །རང་གི་ངོ་བོ་རང་ཐིམ་ནས།
[36098] །དབྱེར་མེད་འབྱེད་པ་མེད་པར་འགྱུར།
[36099] །ཇི་ལྟར་ཆུ་ལ་ཆུ་ཐིམ་དང༌།
[36100] །དེ་བཞིན་མར་ལ་མར་ཐིམ་དང༌།
[36101] །ནམ་མཁའ་ནམ་མཁའ་ཐིམ་པ་བཞིན།
[36102] །གཉིས་མེད་ངེས་གཟུང་མེད་པར་འགྱུར།
[36103] །ཅེས་སོ།
[36104] །དེའི་ཚེ་ཀ་དག་གི་ནང་དབྱིངས་སུ་ཐིམ་པས་རིག་པ་རང་ས་ཟིན་ཏེ།
[36105] རྒྱལ་བ་འོད་མི་འགྱུར་བའི་སངས་རྒྱས།
[36106] མངའ་དབང་རྫོགས་པའི་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་ཡེ་ཤེས་ལྷུན་གྲུབ་ཀྱི་མགོན་པོ་རྡོ་རྗེ་འཆང་ཞེས་བྱ་བར་གྱུར་ཅིང༌།
[36107] ལམ་གྱི་ཆོས་རྣམས་འབྲས་བུ་ཐོབ་པས་ཟད་ལ།
[36108] འབྲས་བུའི་ཆོས་རྣམས་ཟླ་བ་ཉ་གང་བ་ན་འཕེལ་ཟད་པ་ལྟར་ཡོངས་སུ་རྫོགས་པས་དེ་ལས་གོང་དུ་འགྲོར་མེད་པས་ཟད་པའི་སར་ཕྱིན་པ་ནི།
[36109] རང་ཤར་ལས།
[36110] རྟོགས་པའི་སྐྱེས་བུ་བློ་རྩལ་ཅན།
[36111] །མི་འགྱུར་མཉམ་ཉིད་ངང་དུ་ཐིམ།
[36112] །རྟོག་མེད་ཤེས་རབ་རང་ཤར་རོ།
[36113] །བདེ་བྱེད་བརྩེགས་པའི་ས་ཆེན་དེར།
[36114] །མ་བཀོད་ནོར་བུའི་ཕུང་པོ་ལྟར།
[36115] །སྣ་ཚོགས་འབྱུང་ཞིང་ངང་དུ་ཐིམ།
[36116] །སངས་རྒྱས་ཀུན་གྱི་མེས་པོ་ནི།
[36117] །འོད་མི་འགྱུར་བར་ཀུན་ཏུ་གྲགས།
[36118] །ཞེས་པ་དང༌།
[36119] ཀློང་དྲུག་པ་ལས།
[36120] དྲན་ཤེས་རྣམས་ནི་མྱ་ངན་འདས་པའི་ཚེ་ན་བརྗོད་པའི་མཐའ་ཀུན་རང་གིས་རང་ཟད་པའོ།
[36121] །ཕུང་ཕོ་ཁམས་དང་སྐྱེ་མཆེད་མྱ་ངན་འདས་པའི་ཚེ་ན་སྣང་སྲིད་ཐམས་ཅད་བདེ་བའི་ཞིང་དུ་སྣང༌།
[36122] དབང་པོ་ཡུལ་རྣམས་མྱ་ངན་འདས་པའི་ཚེ་ན་ཕྱག་རྒྱ་མཆོག་གི་ལོངས་སྤྱོད་ཆེན་པོར་རང་སྣང་བའོ།
[36123] །སྒྲ་ཚིག་རྣམས་ནི་མྱ་ངན་འདས་པའི་དུས་ན་སྣང་བ་ཀུན་ལས་ཕ་རོལ་ཕྱིན་པའོ།
[36124] །ལྟ་སྒོམ་སྤྱོད་པ་འབྲས་བུ་མྱ་ངན་འདས་པའི་དུས་རྩོལ་བཅས་དྲན་པ་རང་ཟད་ཡིན།
[36125] །ཆོས་དང་ཤེས་རབ་མྱ་ངན་འདས་པའི་དུས་ན་ལྷའི་སྐུ་རྣམས་མི་དམིགས་རྒྱ་ཡིས་ཐེབས་པར་སྣང༌།
[36126] ཉམས་མྱོང་མྱ་ངན་འདས་ཉིད་ཟད་པའི་དུས་ན་བྱུང་ཚོར་རྣམས་ཀྱི་སྒོ་ཡང་རང་གིས་རང་འགགས་སོ།
[36127] དྲོད་དང་རྟགས་ནི་རང་ཟད་མྱ་ངན་འདས་པའི་ཚེ་ན་ཉོན་མོངས་རྣམས་ནི་རང་ཟད་སྟོངས་པར་བྱས་པ་ཡིན།
[36128] ཟད་པའི་ཆོས་འདི་སྤྱོད་པའི་གང་ཟག་བསྐྱེད་དང་རང་རྫོགས་སོ།
[36129] །སྙིང་པོ་འདི་ལ་གནས་པའི་སྐྱེས་བུ་སྐལ་ཅན་སུས་མཐོང་བ།
[36130] འདི་ནི་སངས་རྒྱས་ཀུན་གྱི་འབྲས་བུ་ཀུན་ཏུ་བཟང་པོའི་ངོ་བོ་རང་འདུག་ཡིན།
[36131] སངས་རྒྱས་རྣམས་ཀྱི་འབྲས་བུ་འདི་ལ་སུ་གོམས་དཔལ་ལྡན་རྡོ་རྗེ་འཛིན་པ་ཉིད་དུའང་འགྱུར།
[36132] ཐོག་མའི་མགོན་པོ་དྲི་མེད་དག་པ་འོད་ཀྱི་སྦུབས་ནས་རང་བྱུང་ཤར་བས་ནི།
[36133] སངས་རྒྱས་ཀུན་གྱི་མཛད་པའི་བདག་ཉིད་དུ་ཡང་གསང་མཆོག་ཆེན་པོ་ཉིད་ཀྱི་སྐུ་ཐོབ་སྟེ།
[36134] དེ་ལས་མི་ལྡོག་རྣལ་འབྱོར་བློ་རྩལ་སྟོབས་དང་ལྡན་པའི་སྐལ་བ་ཅན།
[36135] འབྲས་བུ་ཀུན་ཀྱི་ཚད་དུ་ཕྱིན་པས་ཀུན་ཏུ་བཟང་པོ་དང་མཉམ་པའོ།
[36136] །ཞེས་སོ།
[36137] །དེ་ལྟ་བུའི་ཀ་དག་རང་ངོ་ལ་ཡོད་མེད་ཀྱི་མཐའ་དང་བྲལ་བས་སྐུ་དང་ཡེ་ཤེས་ལ་སོགས་པའི་སྣང་བ་ཡོད་མེད་ལས་འདས་ལ།
[36138] འཆར་གཞི་མ་འགགས་པ་ཙམ་ནི།
[36139] ཤེལ་གོང་རང་ངོ་ལ་འོད་དང་ཁ་དོག་གང་དུའང་མ་གྲུབ་ལ།
[36140] དེའི་ངང་ནས་འོད་ལྔའི་འཆར་གཞི་མ་འགགས་པ་ལྟ་བུ་སྟེ།
[36141] ཐལ་འགྱུར་ལས།
[36142] འབྲས་བུ་བརྗོད་པར་མི་ནུས་ཀྱང༌།
[36143] །ཆོས་རྣམས་ཟད་སར་ཕྱིན་པ་དང༌།
[36144] །རང་གི་གྲུབ་པའི་མཐའ་ཡང་འཇིག
[36145] །འདི་དུས་བླ་མའི་མན་ངག་ནུབ།
[36146] །ལྟ་སྒོམ་སྤྱོད་པའི་མཐའ་སྟོངས་པས།
[36147] །ཆོས་སུ་སྣང་བ་ཡོད་མ་ཡིན།
[36148] །སྐུ་དང་ཡེ་ཤེས་རྒྱུན་ཆད་པ།
[36149] །སངས་རྒྱས་མེད་ཅིང་སེམས་ཅན་མེད།
[36150] །མདོར་ན་གང་ཡང་གནས་པ་མེད།
[36151] །སོང་བ་མེད་པས་འོང་མེད་པའོ།
[36152] །ཞེས་པ་དང༌།
[36153] ཀློང་དྲུག་པ་ལས།
[36154] དེ་ལྟར་ཆོས་ཉིད་ཀ་དག་ལ།
[36155] །ཡེ་ཤེས་མེད་ཅིང་སྐུ་ཡང་མེད།
[36156] །འོད་མེད་ཁ་དོག་རྣམས་དང་བྲལ།
[36157] །གང་གི་ངོ་བོ་གྲུབ་མེད་པས།
[36158] །མ་རིག་པ་དང་ཉོན་མོངས་ཀྱང༌།
[36159] །སྨོས་ཅི་དགོས་ཏེ་ཡོད་མ་ཡིན།
[36160] །ཅེས་སོ།
[36161] །དེ་ལྟར་ནང་དབྱིངས་ཀ་དག་གི་རང་བཞིན་ལའང་འཆར་གཞི་ཙམ་ལས།
[36162] དངོས་སུ་གང་དུའང་གྲུབ་པ་མེད་དེ།
[36163] དེ་ཉིད་ལས།
[36164] རང་བཞིན་གྱི་སྣང་བ་ལ།
[36165] མཚན་མར་འཛིན་པ་ཡེ་མེད་དེ།
[36166] །ཁ་དོག་མ་ཡིན་རང་གསལ་བས།
[36167] །ཤེས་ཤིང་རིག་པའི་ཆ་རྣམས་ཙམ།
[36168] །འཛིན་པའི་གཟུང་ཡུལ་གང་མེད་ཕྱིར།
[36169] །རྣམ་པར་རྟོག་པའི་འཛིན་ཆ་མེད།
[36170] །འོད་ལས་འདས་པའི་ཡེ་གདངས་སུ།
[36171] །ཡེ་ཉིད་ནས་ནི་ཁྱད་པར་གནས།
[36172] །སྐུ་ལས་འདས་པའི་རང་གདངས་སུ།
[36173] །རྣམ་དག་ཕྱག་རྒྱ་ཆེན་པོར་གནས།
[36174] །ཞེས་སོ།
[36175] །གཉིས་པ་དབྱིངས་སུ་རིག་པ་གནས་པའི་རང་བཞིན་ལ་ལྔ་སྟེ།
[36176] འབྱུང་བ་མ་ལ་ཞ་བ།
[36177] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ།
[36178] ཤེས་རབ་མཁའ་ལ་འདེགས་པ།
[36179] འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་པ།
[36180] རིག་པས་རང་ས་ཟིན་པའོ།
[36181] །དང་པོ་ནི།
[36182] སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་བས་འབྱུང་ལྔ་དང་མར་གྲོལ་ཏེ།
[36183] ཡེ་ཤེས་དག་པའི་སྤྱན་ལ་ཐོགས་པ་མེད་པའོ།
[36184] །དེ་ཡང་མ་དག་པ་འཁྲུལ་པའི་སྣང་བ་དག་པ་ཆོས་ཉིད་ལ་ཐིམ་དུས།
[36185] ཤ་ཁྲག་གི་ལུས་འོད་གསལ་སྒྱུ་མའི་ལུས་ལ་ཐིམ་ནས་དེ་ཉིད་ཆོས་སྐུ་རིན་པོ་ཆེ་གསང་བའི་ལུས་ལ་ཐིམ་དུས།
[36186] ཤེས་རབ་ཀྱི་སྤྱན་ཡེ་ཤེས་ཀྱི་སྤྱན་ལ་ཐིམ་ཞིང༌།
[36187] དེ་ཉིད་ཆོས་ཉིད་ཀྱི་སྤྱན་ལ་ཐིམ་པས་ཡུལ་དང་ཤེས་པའི་སྤྱོད་བྱེད་རྣམ་པར་དག་སྟེ།
[36188] རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ན་ཡེ་ཤེས་ནང་གསལ་བའི་དགོངས་པ་ལ་འཕོ་འགྱུར་མེད་པ་ནི།
[36189] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོ་ལས།
[36190] མ་དག་འཁྲུལ་པའི་སྣང་བས་ཡེ་ཤེས་སྣང་བ་བསྒྲིབས།
[36191] །འཁྲུལ་པའི་སྣང་བ་འགགས་ན་དག་པའི་སྣང་བ་འཆར།
[36192] །བག་ཆགས་སྦུབས་ཀྱིས་ཡེ་ཤེས་སྒྱུ་ལུས་བསྒྲིབས།
[36193] །ལུས་འདི་བོར་ནས་འོད་ཀྱི་སྣང་བ་འཆར།
[36194] །དེ་ནས་རིན་ཆེན་སྦུབས་ལ་མཐར་ཕྱིན་འགྱུར།
[36195] །སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་ནས་སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད།
[36196] །ཅེས་སོ།
[36197] །ད་ལྟའི་ལུས་ཀྱི་འབྱུང་བ་ལྔ་སྙིགས་མའི་ཆ་རྣམས་དག་སྟེ།
[36198] ཀ་དག་གི་ནང་དབྱིངས་འོད་གསལ་གྱི་འབྱུང་བ་ཆེན་པོ་ལྔའི་དབྱིངས་དེར་སོ་སོ་ནས་གནས་གྱུར་གྱི་ཆར་བརྩིས་ན།
[36199] མ་དག་པའི་འབྱུང་བ་དངོས་དག་པའི་འབྱུང་བར་གནས་གྱུར་པའམ་བག་ལ་ཞ་བ་ནི་མ་ཡིན།
[36200] མ་དག་པའི་འབྱུང་ལྔ་དག་སྟོབས་ཀྱིས་ཡེ་ཤེས་དག་པ་ལྔའི་འབྱུང་ཆེན་སྣང་རུང་ལ་ལྟོས་ནས།
[36201] དག་འབྲས་བུ་རྣམ་པར་གཞག་གོ
[36202] །དེ་ཡང་རླུང་རྡོ་རྗེ་རྒྱ་གྲམ་བཀོད་ལེགས་ཏེ་དམ་ཚིག་གི་ལྷ་མོ་མཁའ་ལ་འཁྱིལ་བས་གཡོ་བ་མེད་པའི་རླུང་དབྱིངས་སུ་ཐིམ།
[36203] ས་རིན་པོ་ཆེ་རྣམ་ལྔའི་མཆོད་རྟེན་ཁོད་སྙོམས་ཤིང་ཚུལ་དུ་གཤིས་ཏེ།
[36204] སྲ་བ་མེད་པའི་ས་དབྱིངས་སུ་ཐིམ།
[36205] ཆུ་ཤེལ་གྱི་འཁོར་ལོ་བརྩེགས་ལེགས་པས་ལས་དང་ཉོན་མོངས་པའི་ཆ་ལས་གྲོལ་ནས་གཤེར་བ་མེད་པའི་ཆུ་དབྱིངས་སུ་ཐིམ།
[36206] མེ་པདྨའི་དྲ་བ་འོད་འབར་ཏེ་མ་སྨིན་པ་སྨིན་པར་བྱས་ནས་ཚ་བ་མེད་པའི་མེ་དབྱིངས་སུ་ཐིམ།
[36207] ནམ་མཁའ་རྣམ་དག་གི་ཆོས་ཉིད་ཀློང་ཡངས་ཤིང་ཀ་ནས་དག་པས་མ་དག་པ་འཁྲུལ་པ་གོ་འབྱེད་པའི་ནམ་མཁའ་དབྱིངས་སུ་ཐིམ་ནས།
[36208] ཕྱི་ཡུལ།
[36209] ནང་ལུས།
[36210] ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ལ་སོགས་པའི་ཆོས་ཐམས་ཅད་རྣམ་པར་དག་སྟེ།
[36211] ཡེ་ཤེས་རིན་པོ་ཆེའི་ངོ་བོ་སྟོང་པ་ཀུན་འབྱུང་གི་དཀྱིལ་འཁོར་ཀློང་ཡངས་པ་ནི།
[36212] རང་ཤར་ལས།
[36213] རིན་པོ་ཆེ་སྣ་ལྔའི་ཐང་ནི་ཀུན་སྙོམས།
[36214] རིན་པོ་ཆེ་གསང་བའི་ཉི་མ་ལ་འཆར་ནུབ་མེད།
[36215] རིན་པོ་ཆེ་ཆུའི་པདྨ་ལ་གོས་པ་མེད།
[36216] རིན་པོ་ཆེ་མེའི་དཀྱིལ་འཁོར་བརྩིགས་ལེགས།
[36217] རིན་པོ་ཆེ་རླུང་གི་ཤེས་རབ་ལ་རྟོག་པ་མེད།
[36218] རིན་པོ་ཆེ་སའི་དཀྱིལ་འཁོར་ཐེག་པ་ཆེ།
[36219] རིན་པོ་ཆེའི་ནམ་མཁའ་ནི་མཐའ་དང་དབུས་མེད།
[36220] རིན་པོ་ཆེ་སྟོང་པའི་དཀྱིལ་འཁོར་བྲི་ལེགས།
[36221] རིན་པོ་ཆེ་སྐུ་གདུང་འབར་བའི་མཆོད་རྟེན་ནི་བརྩེགས་ལེགས་པ་དང༌།
[36222] ངོ་སྤྲད་སྤྲས་པ་ལས།
[36223] མིག་དང་མིག་གི་རྣམ་པར་ཤེས་པ་དང་
[36224] རྣ་བ་དང་རྣ་བའི་རྣམ་པར་ཤེས་པ་དང༌།
[36225] སྣ་དང་སྣང་བའི་རྣམ་པར་ཤེས་པ་དང༌།
[36226] ལྕེ་དང་ལྕེའི་རྣམ་པར་ཤེས་པ་དང༌།
[36227] ལུས་དང་ལུས་ཀྱི་རྣམ་པར་ཤེས་པ་རྣམས་ཀྱི་དེ་བཞིན་ཉིད་ཤེས་པས།
[36228] ལུས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[36229] གཟུགས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[36230] ནམ་མཁའ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[36231] །འདུ་ཤེས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[36232] །ས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[36233] ཚོར་བའི་ཕུང་པོ་རྣམ་པར་དག་དག
[36234] །མེ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[36235] རྣམ་ཤེས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[36236] རླུང་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[36237] འདུ་བྱེད་ཀྱི་ཕུང་པོ་རྣམ་པར་དག་ཅེས་སོ།
[36238] །གཉིས་པ་ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ་ནི།
[36239] ཉོན་མོངས་པ་ལྔ་ཡེ་ཤེས་ལྔར་དག་པའི་རང་གདངས་ལྔ་ནང་དབྱིངས་འོད་གསལ་ལ་ཐིམ་ནས།
[36240] གཏིང་གདངས་ཁ་དོག་ལྔའི་ཆར་གཞིར་གནས་ཏེ།
[36241] ཀློང་དྲུག་པ་ལས།
[36242] རང་གདངས་བསྐྱོད་པ་དཀར་པོའི་ཆ།
[36243] །གཏིང་གསལ་ཆེན་པོ་ཉིད་དུ་གནས།
[36244] །སྣང་བ་རང་ཟད་སེར་པོའི་ཆ།
[36245] །མི་མངོན་གཏིང་ནས་རང་ངོ་གསལ།
[36246] །ཆགས་སྡང་རང་ཟད་དམར་པོའི་ཆ།
[36247] །གཏིང་གདངས་མ་འདྲེས་ཆེན་པོར་གནས།
[36248] །བྱ་རྩོལ་བསྐྱོད་པ་རང་བྲལ་བའི།
[36249] །འཛད་པ་མེད་པའི་ལྗང་གུར་ནི།
[36250] །ཐོག་མ་རྣམས་ཀྱི་ཟེར་དུ་ཡང༌།
[36251] །མི་མངོན་གཏིང་ནས་གསལ་བའི་ཆ།
[36252] །འགྱུར་མེད་རྫོགས་པའི་མཐིང་གར་ནི།
[36253] །ཡེ་རྫོགས་བྱས་པ་མེད་པར་གནས།
[36254] །ཞེས་སོ།
[36255] །གསུམ་པ་ཤེས་རབ་མཁའ་ལ་འདེགས་པ་ནི།
[36256] ནང་དབྱིངས་ཡེ་ཤེས་ཀྱི་རླུང་ལྔ་རང་སོ་ལ་མི་གཡོ་འཕོ་འགྱུར་མེད་པར་གནས་པ་སྟེ།
[36257] དེའང་སྟོབས་ལྡན་མ།
[36258] ཤུགས་འཆང་མ།
[36259] འདེགས་བྱེད་མ།
[36260] བརྟན་མ།
[36261] སྣང་བྱེད་མ་ལྔ་ལས།
[36262] ཆུ་དག་པའི་རང་བཞིན་ཐུར་དུ་སེལ་སྟོབས་ལྡན་མས་ནི།
[36263] ཡེ་ཤེས་ཀྱི་རླུང་གིས་གཙོ་འཁོར་གཉིས་མེད་དུ་སྦྱོར་ཏེ་དོན་ལ་དབྱེར་མེད།
[36264] རླུང་དག་པའི་རང་བཞིན་གྱེན་དུ་རྒྱུ་ཤུགས་འཆང་པས་གཙོ་འཁོར་ལྔ་པོ་སྐད་ཅིག་ལ་ཆོས་སྐུའི་ངང་དུ་བསྐྱོད།
[36265] ས་དག་པའི་རང་བཞིན་ཁྱབ་བྱེད་འཆར་གཞིའི་ཆར་གནས་པ་འདེགས་བྱེད་མས་རྟེན་དང་བརྟེན་པ་མེད་པར་ཆོས་སྐུའི་ངང་དུ་གཟུགས་སྐུར་གནས་སོ།
[36266] །སྣང་བྱེད་མ་ནམ་མཁའ་དག་པའི་རང་བཞིན་མེད་མཉམ་འཆར་བཞིའི་ཆོས་སྐུ་དང་ཡེ་ཤེས་དངོས་སུ་མེད་ལ་གཏིང་གསལ་འཆར་གཞིའི་ཆར་ནང་གསལ་དུ་གནས་སོ
[36267] །བརྟན་མ་ས་དག་པའི་རང་བཞིན་སྲོག་རླུང་འཆར་གཞིའི་ཆས་རིག་པའི་ཡེ་ཤེས་རྣམ་པར་མི་རྟོག་པའི་དགོངས་པ་ལས་མི་གཡོ་བར་བྱེད་པ་སྟེ
[36268] དེ་ཉིད་ལས།
[36269] ཡེ་ནས་རང་དག་ཆེན་པོ་ལ།
[36270] །རྫོགས་པ་རྣམས་ཀྱི་རྩེ་མོར་གནས།
[36271] །རྡོས་བཅས་མཚན་མ་རང་དག་ཕྱིར།
[36272] །གཏིང་གསལ་ཆེན་པོའི་གཞི་མར་གནས།
[36273] །ཞེས་པ་དང༌།
[36274] རང་ཤར་ལས།
[36275] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དྲ་བ་ནི་ཆ་སྙོམས་ཞེས་སོ།
[36276] །བཞི་པ་འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་བ་ལ་བཞི་སྟེ།
[36277] ཐིམ་པ་ལ་མ་རྨུགས་པ།
[36278] གསལ་བ་ལ་རྟོག་པ་མེད་པ།
[36279] ཡིན་པ་ལ་བདག་མེད་པ།
[36280] སོ་སོར་མ་འདྲེས་ལ་གོ་མི་འབྱེད་པའོ།
[36281] །དང་པོ་ཐིམ་པ་ལ་མ་རྨུགས་པ་ནི།
[36282] འབྱུང་བ་མ་ལ་ཞ།
[36283] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་ཡང་སྐུ་གསུམ་འདུ་འབྲལ་མེད་པར་ཕྲ་བའི་ཡེ་ཤེས་ནང་གསལ་དུ་གནས་པའོ།
[36284] །གཉིས་པ་ནི།
[36285] ཆོས་སྐུ་དྲི་མ་མེད་པས་མདུན་རྒྱབ་མེད་པ།
[36286] སྟེང་འོག་མེད་པ།
[36287] ཕྱོགས་མཚམས་མེད་པར་འོད་གསལ་བས།
[36288] སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གནས་ལ།
[36289] སེམས་དང་དབུགས་མེད་པས་འཁོར་བའི་ཆོས་ཐམས་ཅད་ཀྱིས་མ་གོས་པའོ།
[36290] །གསུམ་པ་ནི།
[36291] ཡིན་ནི་ལྟ་བ་རང་བྱུང་གི་རྒྱལ་པོ་ཡིན་པ་ལ་བག་ཆགས་ཀྱི་བདག་དང་བྲལ་བའོ།
[36292] །བཞི་པ་ནི།
[36293] ཆོས་སྐུའི་ཀློང་ན་རིན་པོ་ཆེ་འོད་འབར་བའི་སྐུ་ལྔ་གཏིང་གསལ་དུ་གནས་པས།
[36294] དང་པོའི་གཞི་རང་ས་ན་གནས་ཀྱང་གཞི་དེ་ལ་རྟོག་པ་མེད་པས་ད་འཁོར་བར་འཁྲུལ་པའི་གོ་མི་འབྱེད་པའོ།
[36295] །དེ་ཡང་ཤེས་རབ་སྐུ་རུ་སྨིན་ནས་སྐུ་ལྔ་དབྱིངས་སུ་བསྐྱོད་པ་ལས་བྱུང་བའོ།
[36296] །ལྔ་པ་རིག་པས་རང་ས་ཟིན་པ་ལ་བཞི་སྟེ།
[36297] ཆོས་སྐུ་འགྱུར་བ་མེད་པ་རྡོ་རྗེ་ལྟ་བུའི་སྐུ།
[36298] ཡེ་ཤེས་ལ་འགྱུར་བ་མེད་པ་གཡུང་དྲུང་ལྟ་བུའི་ཚེ།
