[32162] བརྒྱད་པ་དང༌།
[32199] །ཞག་ནི་དྲུག་ན་བྱུང་བ་ན།
[32200] །འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཡི།
[32201] །ས་ལ་འཇུག་གོ་མཁའ་འགྲོ་མ།
[32202] །གལ་ཏེ་ཞག་ནི་དགུ་ན་ཡང༌།
[32203] །ས་ནི་གཡོས་པར་གྱུར་ན་ནི།
[32204] །འདིས་ན་རིག་པ་འཛིན་པ་ཡི།
[32205] །ས་ལ་ཅི་དགར་སྤྱོད་པར་ནུས།
[32206] །ས་ནི་གཡོས་པའི་སྐལ་ལྡན་ལ།
[32207] །སངས་རྒྱས་འབྲས་བུ་མི་སྣང་སྟེ།
[32208] །དེ་བཞིན་ས་དང་ལམ་རྣམས་ལ།
[32209] །ཡུན་དུ་སྦྱོང་ཞིང་གནས་པའོ།
[32210] །ཞེས་སོ།
[32211] །དེ་ཡང་ཐེག་པའི་སྒོ་དང་འཇུག་ལམ་སོ་སོ་ཡིན་པར་མ་གོ་བར།
[32212] དེང་སང་ཐོས་པ་ཆུང་བ་དག་རྒྱུ་མཚན་ཉིད་ཁོ་ནའི་ས་ལམ་གྱི་ས་ཐམས་ཅད་ལ་འཇལ་བ་ནི།
[32213] ཁུར་ཐོགས་པའི་བར་ཞག་གིས་ལྷ་ས་ལྟ་བུ་བགྲོད་པའི་བར་ཞག་དེས་དེར་འགྲོ་ཚད་ཀྱི་སྐྱེ་བོ་ལ་རྩིས་འདེབས་པ་དང་འདྲ་ཡང༌།
[32214] ཐམས་ཅད་མཚོན་མི་ནུས་ཏེ།
[32215] རྟ་པ་དང༌།
[32216] རྐང་མགྱོགས་པ་དང༌།
[32217] བྱ་ལ་སོགས་པ་ཁུར་པོ་བས་ཡུན་རིང་པོ་ཞག་བྱེད་པ་ཆོད་ལ།
[32218] བུལ་ན་རིང་དུ་ཐོགས་པ་ཡོད་པས་མ་ངེས་པ་ལྟར།
[32219] ལམ་སོ་སོའི་ཐབས་དང་ཤེས་རབ་ཀྱི་བྱེད་པ་ཡང་དེ་འདྲ་བར་མཁས་པ་ཤེས་རབ་ཅན་གྱིས་ཁོང་དུ་ཆུད་པར་རྟོགས་པར་བྱའོ།
[32220] །དོན་གཉིས་པ་འགྲོ་དྲུག་འཁྲུལ་པས་སྐྱེ་བ་ལེན་པའི་རྟགས་ལ་གཉིས་ཏེ།
[32221] སྤྱིའི་རྣམ་པར་གཞག་པ་དང༌།
[32222] རྟགས་དངོས་བསྟན་པའོ།
[32223] །དང་པོ་ནི།
[32224] འདི་ལྟར་སེམས་ཅན་ཐམས་ཅད་ལ།
[32225] འགྲོ་བའི་ལམ་གཉིས།
[32226] འབྲས་བུ་གཉིས་ཏེ་བཞི་ལས།
[32227] ལམ་ནི་ཆོས་ཉིད་ཀྱི་བར་མ་དོ་དང༌།
[32228] སྲིད་པའི་བར་མ་དོ་གཉིས་མ་ཡིན་པས་ལམ་ཡོད་མི་སྲིད།
[32229] འབྲས་བུ་ལ་སངས་རྒྱས་དང་སེམས་ཅན་རང་དུ་ལྡོག་པ་གཉིས་ལས་འགྲོ་ས་མེད་དོ།
[32230] །སངས་རྒྱས་སུ་འགྲོ་བ་ལ་ལམ་ལྔ་སྟེ།
[32231] ཚོགས་ལམ།
[32232] སྦྱོར་ལམ།
[32233] མཐོང་ལམ།
[32234] སྒོམ་ལམ།
[32235] མཐར་ཕྱིན་པའི་ལམ་དང་ལྔའོ།
[32236] །སེམས་ཅན་དུ་འཁྲུལ་པའི་ལམ་ཡང་རྒྱུད་ལྔ་སྟེ།
[32237] རྨི་ལམ་གྱི་ལམ།
[32238] བག་ཆགས་ཀྱི་ལམ།
[32239] ལས་ཀྱི་མཐའི་ལམ།
[32240] འཁྲུལ་འཁོར་མ་ངེས་པའི་ལམ།
[32241] རྒྱུ་དང་འབྲས་བུ་སོ་སོ་མ་ངེས་པའི་ལམ་མོ།
[32242] །འབྲས་བུ་ལས་ཁྱད་པར་དུ་སངས་རྒྱས་ནི་ཡེ་ཇི་བཞིན་པའི་སངས་རྒྱས་ཀྱི་འབྲས་བུ་དང༌།
[32243] རྟོགས་པ་མངོན་དུ་གྱུར་པའི་སངས་རྒྱས་ཀྱི་འབྲས་བུའོ།
[32244] །སེམས་ཅན་གྱི་འབྲས་བུ་ནི་དམྱལ་བ།
[32245] ཡི་དགས།
[32246] བྱོལ་སོང༌།
[32247] མི།
[32248] ལྷ།
[32249] ལྷ་མིན་དྲུག་ལས་འགྲོ་ས་མེད་དོ།
[32250] །གཉིས་པ་རྟགས་དངོས་ལ་དྲུག་ལས།
