[29839] འཛམ་བུའི་གླིང་འདིར་བྱུང་ཚུལ་ནི།
[29875] །དེ་ནས་གངས་ཏི་སེ་ལ་བབས་སོ།
[29876] །དེ་ནས་མཆོད་རྟེན་ཆེན་པོ་དེ་འོད་ཟེར་དུ་འཕྲོས་ཏེ།
[29877] སེམས་ཅན་གྱི་རྟོག་པ་བསལ་ལོ་ཞེས་གསུངས་ཏེ།
[29878] ཐོག་མ་འཇིག་རྟེན་འདི་ཆགས་དུས་རྡོ་རྗེ་དབྱིངས་ཀྱི་དཀྱིལ་འཁོར་ནས་སྤྲུལ་པ་རང་བཞིན་གྱི་བྱིན་རླབས་ལས།
[29879] སྟོན་པ་རྡོ་རྗེ་འཆང་འགྲོ་བའི་དོན་ལ་དགའ་ལྡན་བརྩེགས་པ་བྱོན་པའི་གཡོན་དུ་བབས་ནས།
[29880] སུམ་ཅུ་རྩ་གསུམ་དང༌།
[29881] རི་བོ་རྩེ་ལྔ་དང༌།
[29882] རྡོ་རྗེ་གདན་དང༌།
[29883] གངས་རི་ཏི་སེའི་བར་དུ་འགྲོ་བའི་དོན་ལ་གཅིག་ནས་གཅིག་ཏུ་བབས་ཏེ།
[29884] དིང་སང་ཏི་སེའི་རྩེ་མོ་རིན་པོ་ཆེ་འོད་འཕྲོ་བའི་ཁང་བུ་ན་བཞུགས་ཏེ།
[29885] མཁའ་འགྲོ་དང་གྲུབ་པ་དང་རིག་སྔགས་འཆང་དུ་མས་བསྟི་སྟང་དུ་བྱེད་ཅིང་འདུན་ཏོ།
[29886] །དེ་ལྟར་དངོས་ཀྱི་མེ་ལོང་མེད་ན་ཡང༌།
[29887] །མཚན་དཔེ་ངེས་པ་ལ་ནོར་བུ་སྣ་ཚོགས་སམ།
[29888] །གངས་དང་རྒྱ་མཚོའི་གླིང་ལ་སོགས་པ་ནས་རང་བྱུང་བའི་མེན་ཤེལ་བཙལ་ལ་ངོ་སྤྲོད་པའི་མེ་ལོང་དུ་བྱ་བ་ནི།
[29889] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[29890] རིན་ཆེན་སྙིང་པོ་ནོར་བུ་འོད་འབར་རམ།
[29891] ནོར་བུ་མར་གད་སྔོན་པོ་ཆུ་ཤེལ་ལམ།
[29892] །ས་ཡི་སྙིང་པོ་རིན་ཆེན་མིག་མ་ཕུག
[29893] །རྡོ་ཡི་སྙིང་པོ་རིན་ཆེན་མེན་ཤེལ་གྱིས།
[29894] །སངས་རྒྱས་རྣམས་ཀྱི་གནས་ལུགས་གཏན་ལ་འབེབས།
[29895] །ཞེས་པ་དང༌།
[29896] ནོར་བུ་འཕྲ་བཀོད་ལས།
[29897] རྡོ་རྗེ་སེམས་དཔའི་མཚོན་དཔེ་ནི།
[29898] །དྲི་མེད་དཀར་པོ་ཟླ་བའི་མདོག
[29899] །མུན་དང་སྣང་བའི་མཚམས་ནས་བརྟག
[29900] །ནོར་བུ་འོད་གསལ་དྲི་མེད་པས།
[29901] །སྣང་བ་ཁ་དོག་ལྔ་དང་ལྡན།
[29902] །སྐུ་ལྔ་སོ་སོར་མ་ཕྱེ་བས།
[29903] །མདུན་དང་རྒྱབ་ཏུ་དབྱེར་མི་ཕྱེད།
[29904] །སྣང་གསལ་ཆོས་ཉིད་འོད་པོ་ཆེ།
[29905] །གསལ་བའི་ཆོས་ཉིད་ཀུན་ཏུ་འབར།
[29906] །སྣང་བྱེད་སྒྲོན་མ་ཀུན་གྱི་མཆོག
[29907] །སྟོང་པ་ཆེན་པོའི་མཁའ་ཀློང་དུ།
[29908] །སྣང་བ་ཐམས་ཅད་འོད་དུ་ཤར།
[29909] །ཤར་བ་དེ་ཉིད་སྤོགས་པ་མིན།
[29910] །སུས་ཀྱང་བཟུང་བར་ནུས་མ་ཡིན།
[29911] །གལ་ཏེ་ཤེས་རབ་མིག་ལྡན་པས།
[29912] །རང་སྣང་དྲི་མེད་ཟླ་རྒྱས་བཞིན།
[29913] །བཞིན་བཟངས་དཀྱིལ་འཁོར་མཐོང་འགྱུར་ཏེ།
[29914] །ཡེངས་མེད་རྫོགས་ཆེན་བསྒོམ་པའོ།
[29915] །ཞེས་སོ།
[29916] །དེ་ལྟ་བུའི་མེ་ལོང་དེ་གཟུངས་ཆུས་དྲི་མ་བཀྲུས་ལ་རང་གི་རྩ་བའི་བླ་མར་མོས་པས།
[29917] ཨཱོཾ་ཨཱཿཧཱུྃ་བརྒྱ་སྟོང་གིས་བྱིན་གྱིས་བརླབས་ལ་རྟེན་འབྲེལ་སྙིང་པོས་མེ་ཏོག་འཐོར་ཞིང་ཤིས་པ་བརྗོད་ལ།
[29918] ཡན་ལག་བདུན་པས་མངའ་གསོལ་ཏེ།
[29919] སླར་ཡང་ཤིས་པ་བརྗོད་ནས།
[29920] དར་ཚོན་ལྔ་དང་དྲིའི་ཕྱེ་མ་བསྒོམ་པས་ན་བཟའ་གསོལ་ཏེ།
[29921] དཔེ་ཐམས་ཅད་ཀྱི་སྔོན་དུ་འགྲོ་བར་བྱའོ།
[29922] །གཉིས་པ་ངོ་སྤྲད་པ་དངོས་ལ།
[29923] བརྒྱུད་པ་དང༌།
[29924] ངོ་སྤྲད་པ་གཉིས་ལས།
[29925] བརྒྱུད་པ་ནི།
[29926] སངས་རྒྱས་དགོངས་པས་བརྒྱུད་པ།
[29927] རིགས་འཛིན་བརྡས་བརྒྱུད་པ།
[29928] གང་ཟག་སྙན་ཁུངས་ནས་བརྒྱུད་པ་གསུམ་བརྗོད་ལ།
[29929] ངོ་སྤྲད་པ་དངོས་ནི།
[29930] གདམས་པ་ཟང་མོའི་ངོ་སྤྲོད་ཐེག་པ་གཅིག
[29931] །རིགས་གཅིག
[29932] ཐིག་ལེ་གཅིག
[29933] ཡེ་ཤེས་མིག་གཅིག
[29934] དཔེར་གཅིག་སྟེ་རྡོ་རྗེ་སེམས་དཔའི་མེ་ལོང་གིས་ངོ་སྤྲད་ན།
[29935] དཔེ་ལ་བརྟེན་ནས་དོན་ངོ་ཤེས་ཏེ།
[29936] སྤྲོས་པ་མེད་པའི་ཀློང༌།
[29937] བསོད་ནམས་བརྒྱན་པའི་སྐུ།
[29938] སྤྲུལ་པའི་རྡོ་རྗེ་འོད་སྲུང་ལ།
[29939] བཅོམ་ལྡན་འདས་གཟི་བརྗིད་མཐའ་ཡས་ཀྱིས།
[29940] སྐྱེ་མེད་དག་པའི་ཀློང་ནས།
[29941] སྙིང་པོ་བྱང་ཆུབ་མཆོག་གི་ཐིགས་པ་གསུམ་སྤྲོས་ཏེ།
[29942] སྐུ་མངོན་པར་སྣང་བ་ཆུ་ཟླའི་དཀྱིལ་འཁོར་ལྟ་བུ་ནས།
[29943] སྐུའི་ཐིག་པ་མེན་ཤེལ་གསང་བའི་སྐུང་ཕྱུང་ནས་དཔེའི་ཡེ་ཤེས་སུ་བཞག
[29944] གསུང་སྤྲོས་པ་མེད་པའི་ཀློང་ནས།
[29945] གསུང་གི་ཐིགས་པ་བདུད་རྩི་བྱང་ཆུབ་སེམས་ཀྱི་ཡང་ཞུན་ཕྱུང་ནས།
[29946] དོན་གྱི་ཡེ་ཤེས་ངོ་སྤྲད།
[29947] ཐུགས་རྡོ་རྗེ་ལྟར་མི་འགྱུར་བའི་ངང་ནས།
[29948] ཐུགས་ཀྱི་ཐིགས་པ་སྙིང་པོ་བྱང་ཆུབ་ཀྱི་སེམས་གསལ་བའི་སྒྲོན་མ་ཕྱུང་ནས།
[29949] རྟགས་ཀྱི་ཡེ་ཤེས་ཀྱིས་ཡིད་ཆེས་པར་གཏན་ལ་ཕབ་བོ།
[29950] །སྐུའི་ཐིགས་པ་རང་བྱུང་གི་ཡེ་ཤེས་ལྔས་སྤྲས་པ།
[29951] རང་བཞིན་རྣམ་པར་དག་པ་དྲི་མ་མེད་པའི་ཡེ་ཤེས་མདུན་རྒྱབ་མེད་པར་གསལ་བས།
[29952] ཡེ་ཤེས་ཟང་ཐལ་ཆེན་པོ།
[29953] ཕྱི་ནང་མེད་པར་གསལ་བས།
[29954] གཉིས་སུ་མེད་པའི་ཡེ་ཤེས།
[29955] ནང་མེད་པའི་ནང་ནས།
[29956] རྐྱེན་མེད་པའི་ཡེ་ཤེས་ཆ་འདྲེས་པར་གསལ་བས།
[29957] མ་འདྲེས་ཡོངས་སུ་རྫོགས་པའི་ཡེ་ཤེས།
[29958] ཁྱེའུ་སྣང་བ་དམ་པ་བསམ་གྱིས་མི་ཁྱབ་པ་དང་དུས་མཉམ་དུ་བྱུང་བས།
[29959] ལྷན་ཅིག་འབྱུང་བའི་ཡེ་ཤེས།
[29960] སྣང་བ་མཐའ་ཡས་ཀྱི་སྐུའི་གདུང་འཛིན་ཅིང༌།
[29961] སེམས་ཅན་གྱི་རྟོག་པ་སེལ་བས།
[29962] སྐུ་གདུང་རིང་བསྲེལ་ཆེན་པོ་ཞེས་བྱའོ།
[29963] །སྐུ་གསུམ་ཡེ་ཤེས་ལྔའི་དཔེ་མཚོན་པས་རྡོ་རྗེ་སེམས་དཔའི་ཡེ་ཤེས་གསལ་བ་སྟེ།
[29964] མཚོན་དཔེའི་རྣམ་པ་མང་ན་ཡང་དཔེ་རྣམས་ཀྱི་ནང་ནས་མཆོག་ཏུ་གྱུར་པ་རིན་པོ་ཆེ་ཤེལ་ལ་བྱ་སྟེ།
[29965] ཤེལ་རང་བཞིན་གྱིས་རྣམ་པར་དག་པ་ཕྱི་ནང་མེད་པར་གསལ་བ་དེས་མཚོན་པས།
[29966] ཆོས་སྐུ་ངོ་ཤེས།
[29967] ཤེལ་གྱི་ནང་འོད་ལ་བརྟེན་ནས།
[29968] ཤེས་རབ་སྲོག་ཏུ་གྱུར་པའི་རླུང་ཡན་ལག་བཞི་ལྡན་ལས།
[29969] ཤེས་རབ་ཀྱི་སྐུར་གསལ་ལུགས་ངོ་ཤེས།
[29970] ཕྱིར་གསལ་གྱི་འོད་ལ་བརྟེན་ནས།
[29971] སྤྲུལ་པའི་སྐུ་འོད་ཀྱི་ཤར་ལུགས་ངོ་ཤེས།
[29972] ཤེལ་རྟེན་ཅིང་མཚོན་ནས་གཞི་གནས་ཀྱི་ཡེ་ཤེས་ངོ་བོ་ཤེས།
[29973] ནང་གསལ་གྱི་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ངོ་ཤེས།
[29974] ཕྱིར་གསལ་གྱིས་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ངོ་ཤེས།
[29975] ནང་དུ་ཐིམ་པས་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ངོ་ཤེས།
[29976] ཤེལ་གྱི་སྣང་བ་སྣ་ཚོགས་མཚོན་པས།
[29977] སྣང་ལུགས་ངོ་ཤེས།
[29978] །ཤེལ་རང་གི་ངོ་བོ་མཚོན་པས་གནས་ལུགས་ཉག་གཅིག་ཏུ་ངོ་ཤེས།
[29979] ཤེལ་འོད་རང་བཅས་པས་རིག་པའི་ཡེ་ཤེས་སུ་ངོ་ཤེས་ཏེ
[29980] དེ་དག་ཀྱང་མཚོན་དཔེ་ངེས་པའི་ཕྱོགས་བསྡུ་ན།
[29981] སྒྲོན་མ་རྣམ་པར་བཀོད་པའི་རྒྱུད་ལས།
[29982] དགོངས་པ་བརྡ་དང་སྙན་བརྒྱུད་ནས།
[29983] །གསང་སྔགས་དོན་གྱི་ཚད་མ་འབྱུང༌།
[29984] །དཔེ་ལ་བརྟེན་ནས་དོན་ངོ་ཤེས།
[29985] །རྟགས་ལ་བརྟེན་ནས་ཡིད་ཆེས་འགྱུར།
[29986] །དོན་གྱི་སྙིང་པོ་ཐག་ཆོད་པས།
[29987] །གཞི་ལ་གྲུབ་པའི་ཤེས་རབ་གསུམ།
[29988] །ས་བོན་ཚུལ་དུ་གནས་པ་དེ།
[29989] །རྐྱེན་ལས་བྱུང་བའི་ཤེས་རབ་ཀྱིས།
[29990] །འབྲུ་ཡི་ཚུལ་དུ་སྨིན་པ་ཡིས།
[29991] །མ་རིག་པ་ཡི་མུན་པ་སངས།
[29992] །ཤེས་བྱའི་སྒྲིབ་པ་རང་དག་པས།
[29993] །མ་བཙལ་འབྲས་བུ་རང་གིས་མཐོང༌།
[29994] །ཞེས་གསུངས་པའི་དོན་རིམ་པ་ཇི་ལྟ་བ་བཞིན་དུ་ངོ་སྤྲད་པར་བྱ་སྟེ།
[29995] དེ་ལ་ཐོག་མའི་སྤྱི་གཞི་རང་བྱུང་ངོ་བོ་ཉིད་ཀྱི་སྐུ།
[29996] ངོ་སྤྲད་པར་བྱའོ།
[29997] །དེ་ལ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དུ་བཞུགས་ཏེ
[29998] སྟོང་པ་རིག་པའི་སྙིང་པོ་ཅན་ཐིག་ལེ་ཉག་གཅིག་དེ།
[29999] མེ་ལོང་དངས་པ་གཅིག་སློབ་དཔོན་གྱིས་བཟུང་ལ།
[30000] སློབ་མ་ལ་བསྟན་ཏེ།
[30001] འདི་སྐད་བརྗོད་དོ།
[30002] །ཀུན་ཏུ་བཟང་པོའི་སྣང་གསལ་མེ་ལོང་འདི།
[30003] །ཕྱོགས་མཐུན་དཔེ་ཡིས་རང་བཞིན་རྟོགས་པར་བྱེད།
[30004] །རྟོགས་པའི་དོན་དེ་སྣང་གསལ་ངོ་སྤྲོད་ཡིན།
[30005] །དང་པོ་ཀུན་བཟང་གནས་ལུགས་ངོ་སྤྲོད་ཡིན།
[30006] །རིག་པ་ཟང་ཐལ་གནས་པས་མེན་ཤེལ་འདྲ།
[30007] །རིག་པ་རྟོག་མེད་གསལ་བས་མེན་ཤེལ་འདྲ།
[30008] །རིག་པ་ལྷུན་གྲུབ་གནས་པས་མེན་ཤེལ་འདྲ།
[30009] །རིག་པ་མ་འགགས་ཕྱོགས་མེད་མེན་ཤེལ་འདྲ།
[30010] །ཞེས་གསུངས་པས།
[30011] འོད་ལྔ་ཕྱིར་མིག་གསལ་ཀྱང༌།
[30012] ནང་ནས་གསལ་བའི་རང་བཞིན་ཅན་གྱི།
[30013] རང་བཞིན་ནི།
[30014] འོད་དཀར་པོའང་ཁོ་རང་དང་དབྱེར་མེད་དུ་གནས་པས་ཐུགས་རྗེ་མཚོན།
[30015] ཤེལ་ངོ་བོས་ཀ་དག་དང་གསུམ་དུ་མཚོན་ཀྱང༌།
[30016] དབྱེར་མེད་པས་ཐིག་ལེ་ཉག་གཅིག་གི་དོན་དཔེ་དེས་ཇི་ལྟར་གནས་པ་ཁོང་དུ་ཆུད་པར་བྱའོ།
[30017] །དེ་ནས་འཁྲུལ་གཞི་མཚོན་པ་ནི།
[30018] ཤེལ་ཉི་ཟེར་ལ་ཕྱར་ལ།
[30019] ནང་འོད་གཉིས་ཕྱིར་བསྟན་པས།
[30020] གཞི་ལས་གཞི་སྣང་ཤར་བའི་དུས་ཀྱི་རྒྱུ་བདག་ཉིད་གཅིག་པའི་མ་རིག་པ་རྒྱུའི་རྐྱེན།
[30021] ཁ་དོག་ལྔ་ལྡན་ཡུལ།
[30022] དཀར་པོ་ཕྲ་བོ་དེ་ཀུན་ཏུ་ཚོལ་བའི་ཡིད་མཚོན་པ།
[30023] ཐོག་མའི་འགྱུ་བ་དེ་འོད་དང་ལྷན་ཅིག་ཤར་བས།
[30024] ལྷན་ཅིག་སྐྱེས་པའི་མ་རིག་པ་ཤེས་བྱའི་སྒྲིབ་པར་ཤར་རོ།
[30025] །ཀུན་ཏུ་བཟང་པོ་གཞི་ནས་འཕགས་པའི་ཤེས་རབ་ཀྱི་དབང་པོས་སྐད་ཅིག་གཅིག་གིས་བྱེ་བྲག་ཕྱེད།
[30026] སྐད་ཅིག་གཅིག་གིས་རྫོགས་སངས་རྒྱས་ནས།
[30027] སངས་རྒྱས་ཀུན་གྱི་སྤྱི་མེད་ཡང་མེས་ཆེན་པོར་སྔར་སངས་རྒྱས་པ་ཡིན་ནོ།
[30028] །གྲོལ་ཚུལ་འདིས།
[30029] དང་པོའི་སངས་རྒྱས་ཀྱི་བྱུང་ཚུལ་དང་འཆར་ཚུལ་ཀུན་ཤེས་པར་བྱའོ།
[30030] །དང་པོའི་སངས་རྒྱས་རྒྱུ་མེད་པ།
[30031] །སངས་རྒྱས་ཐོག་མ་ཐ་མ་མེད།
[30032] །ཡེ་ཤེས་མིག་གཅིག་དྲི་མ་མེད།
[30033] །ཅེས་འཇམ་དཔལ་ལས་གསུངས་པས་ཏེ།
[30034] ཀུན་ཏུ་བཟང་པོའི་གྲོལ་གཞི་བསྟན་པའོ།
[30035] །དེའང་གཞི་ལས་གཞི་སྣང་དུ་ཤར་བ་ངོ་ཤེས་ཏེ་གྲོལ་ནས་འཁོར་བར་འཁྲུལ་མ་མང་བའི་སངས་རྒྱས་ད་ལྟའང་དབྱིངས་ནས་འཆར་བ་དཔག་ཏུ་མེད་པ་ཡོད་པར་གསུངས་སོ།
[30036] །གཞི་སྣང་དེ་སེམས་ཅན་རྣམས་ཀྱིས་རང་སྣང་དུ་མ་ཤེས་ཏེ།
[30037] ཀུན་ཏུ་བརྟགས་པའི་མ་རིག་ཉོན་མོངས་སྒྲིབ་པར་ཤར།
[30038] ཅེས་པས།
[30039] རིག་པ་ལྡང་ཉལ་གྱིས་བག་ཆགས་ཀྱིས་འཁྲུལ་པ་སྣ་ཚོགས་སུ་ཤར་རོ།
[30040] །དེ་ཡང་ཤེལ་རས་ཁ་དོག་སྣ་ཚོགས་ཀྱི་སྟེང་དུ་རེ་མོས་ཀྱིས་བཞག་པའམ།
[30041] འོད་དཀར་པོ་དེ་ཁ་དོག་དཀར་པོ་ལ་སོགས་པ་རེ་རེ་བཞིན་བཞག་པ་དང་མཚུངས་སོ།
[30042] །དེར་རིག་པའི་ཡེ་ཤེས་རྟོག་ཚོགས་ཀྱི་དྲ་བ་དང༌།
[30043] ལུས་ཀྱི་སྦུབས་སུ་ཚུད་པས།
[30044] བཞི་འཛིན་པའི་རིག་པ་སྙིང་ག་ན་གནས་ཚུལ་དང༌།
[30045] སེམས་ཅན་ཐམས་ཅད་ལ་ཁྱབ་ཚུལ་ངོ་སྤྲད་དོ།
[30046] །དེ་ཡང་རང་བཞིན་འཁྲུལ་ཚུལ་ངོ་སྤྲོད་ཡིན་ནོ།
[30047] །འཁྲུལ་པ་རྐྱེན་ལས་བྱུང་བ་མེན་ཤེལ་འོད་དང་འདྲ།
[30048] །དངོས་པོ་སྣ་ཚོགས་སྣང་བ་མེན་ཤེལ་འོད་དང་འདྲ།
[30049] །སྣང་ཡང་ངོ་བོ་འགྱུར་མེན་ཤེལ་དང་འདྲ།
[30050] །ཟད་མེད་འཕེལ་བ་མེད་པས་མེན་ཤེལ་འོད་དང་འདྲ།
[30051] །ཞེས་གསུངས་པ་རྣམས་གོ་བར་བྱས་ལ་བརྡ་དོན་ལེགས་པར་སྤྲད་དོ།
[30052] །འཁྲུལ་པའི་སེམས་ཅན་གྲོལ་ཚུལ་བརྡ་དོན་ནི།
[30053] སྒྲོན་མ་འབར་བ་ལས།
[30054] གཞི་ཉིད་འབྲས་བུ་སྨིན་བྱེད་ཤེས་རབ་སྟེ།
[30055] །ཤེས་རབ་སྐུ་རུ་སྨིན་པ་ཡིས།
[30056] །ངོ་བོ་ཉིད་ཀྱི་ཆོས་སྐུ་དེ།
[30057] །ཡེ་ཤེས་ཆོས་ཀྱི་སྐུ་རུ་སྨིན།
[30058] །ཅེས་གསུངས་པ་ལས།
[30059] སྙིང་ག་ནས་ཡེ་ཤེས་སུམ་བརྩེགས་གློ་བའི་རླུང་དང་ཡེ་ཤེས་ཀྱི་གདངས་གཉིས་ཕྲད་པས།
[30060] རྩལ་སེམས་སུ་བྱུང་བས།
[30061] རྩལ་གཞིའི་ངང་དུ་ཐིམ་ཞིང་མི་གཡོ་བར་གནས་པའི་དཔེ།
[30062] ནང་འོད་ཕྱིར་འཕྲོས་པས་དཀར་པོ་སེམས་ཀྱི་དཔེ།
[30063] དྲུག་པ་ཡིད་ཅེས་བྱ།
[30064] འོད་ལྔ་ཡེ་ཤེས་ཀྱི་དཔེ།
[30065] གཞི་འཛིན་པའི་རིག་པའོ།
[30066] །སེམས་དང་ཡེ་ཤེས་གཉིས་དཔེའི་ངོ་སྤྲོད་དེ་འཐད་དོ།
[30067] །བར་དོའི་ངོ་སྤྲོད་སྒྲ་འོད་ཟེར་གསུམ་དང༌།
[30068] རྡོ་རྗེ་སེམས་དཔའི་ཁོང་གསེང་རྩ་ལམ་ངོ་སྤྲོད་ལ་སོགས་པ་ཅི་རིགས་པ་རྣམས་མེན་ཤེལ་ལ་ངེས་ཤེས་བསྐྱེད་ལ།
[30069] རྣལ་འབྱོར་ངོ་དང་ཤེས་པ་སྤྲད་ནས་ཡིད་ཆེས་པར་བྱས་ཏེ་ཉམས་ལེན་ལ་བརྩོན་པར་བྱའོ།
[30070] །འབྲས་བུར་གྲོལ་ཚུལ་ནི།
[30071] གོང་དུ་ནང་གསལ་ཀ་དག་གི་གྲོལ་གཞི་རང་བྱུང་ངོ་བོ་ཉིད་སྐུར་གསལ་ཡང༌།
[30072] ཕྱིར་གསལ་ཅེས་པས།
[30073] འོད་ལྔ་དང་དཀར་པོ་གཉིས་འདྲེས་པ་ལ་ངོ་སྤྲད་དེ།
[30074] འདི་ཤེས་རབ་ཡོད་ན་གནད་ཆེ་བར་ཡོད་པས།
[30075] ལམ་གྱི་ཡེ་ཤེས་སམ།
[30076] ཡེ་ཤེས་མེད་པར་འདོད་པ་དབུ་མ་རབ་ཏུ་མི་གནས་པའམ།
[30077] རང་རེ་རྫོགས་ཆེན་པོ་ཀ་དག་ལ་ཡེ་ཤེས་མེད་པར་འདོད་པ་ཡོད་པས།
[30078] འཁྲུལ་པ་རྩ་ནས་དག་ཀྱང༌།
[30079] སྐུ་གཉིས་མི་འགག་པར་འཆར་བ་ལ།
[30080] ཡེ་ཤེས་དབྱིངས་ལ་ཡོད་དགོས་པས།
[30081] འོད་ལྔ་དཀར་པོ་དང་འདྲེས་པ་དེ་མེ་ལོང་ཡེ་ཤེས།
[30082] ཡང་དཀར་པོ་ལོགས་སུ་འཆར་བ་ལོངས་སྐུ་ལས་སྤྲུལ་སྐུ་འཕྲོ་བའི་དཔེ།
[30083] དེ་དག་ནི་དག་པ་གཉིས་ལྡན་དུ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པར་སངས་རྒྱས་པའི་ངོ་སྤྲོད་དོ།
[30084] །བླ་དག་སུ་སངས་རྒྱས་མྱ་ངན་ལས་འདས་ཞེས་པ་ནི།
[30085] སྤྲུལ་སྐུ་དང་ལོངས་སྐུ་ཆོས་སྐུར་ཐིམ་པ་ནི།
[30086] ཤེལ་ཉི་མའི་རྐྱེན་དང་བྲལ་བས།
[30087] ཐོག་མའི་གཞི་ཀ་དག་ལ་བཙན་ས་ཟིན་ནས་མི་འཁྲུལ་པར་གནས་པ་ནི།
[30088] ངོ་བོ་ལ་དབྱེར་མེད་དེ་ཀ་ལྟར་གྲོལ་བ་ཡིན་ཀྱང༌།
[30089] རིག་མ་རིག་གི་ཁྱད་ཀྱིས།
[30090] ཐམས་ཅད་ཡེ་ཤེས་ཀྱི་སྐུ་ཁོ་ནར་འདུག་པ་ཐམས་ཅད་མཁྱེན་པ་ཞེས་བྱའོ།
[30091] །གཙོ་ཆེར་ཡེ་ཤེས་གཉིས་ལྡན་ཡིན་ནོ།
[30092] །ནང་གསལ་དུ་ཡོད་པས་ཟད་སར་སྐྱོལ་བའི་ངོ་བོ་དེ་ཐོག་མིའི་སྤྱི་གཞིར་རང་བྱུང་ངོ་བོ་ཉིད་སྐུ་དང་དབྱེར་མེད་དོ།
[30093] །འོན་ཀྱང་ཉི་མ་སྤྲིན་གྱིས་བསྒྲིབས་པ་དང༌།
[30094] གྲོལ་བ་ལྟར་རང་ངོ་ཤེས་ཤིང་སྒྲིབ་པ་ཐམས་ཅད་ལས་གྲོལ་བས་རྟོགས་པ་མངོན་དུ་གྱུར་པའི་ཆ་ནས།
[30095] ཐོག་མའི་གཞི་དང༌།
[30096] ཐ་མའི་གྲོལ་ས་གཉིས་ཁྱད་པར་ཤིན་ཏུ་ཆེ་བར་ཤེས་རབ་ཅན་རྣམས་ཀྱིས་རྟོགས་པར་བྱ་སྟེ།
[30097] གནད་གལ་པོ་ཆེའོ།
[30098] །ཡེ་ཤེས་དབྱིངས་སུ་འཁྱིལ་བ་མེན་ཤེལ་འོད་དང་འདྲ།
[30099] །ཆོས་སྐུ་གསལ་དག་ཤར་བ་མེན་ཤེལ་ཉིད་དང་འདྲ།
