[32948] དང་པོ་ནི།
[33057] ཡི་གེའི་གྲངས་ནི་བརྗོད་ལ་བསྟིམ།
[33058] །དེ་ནས་ཁམ་ཕོར་ཁ་སྦྱར་དུ།
[33059] །འཁོར་ལོ་དེ་ཀུན་བཅུག་ནས་ནི།
[33060] །ཚོན་སྐུད་ལྔ་ཡིས་རྒྱ་གྲམ་བཅིང༌།
[33061] །ཤིང་དང་ཆུ་དང་མེ་དང་ས།
[33062] །རིགས་མི་མཐུན་པའི་ཁ་རླངས་ལ།
[33063] །དེ་ཀུན་བསྒྲེས་ལ་ངར་ཟན་དང༌།
[33064] །བསྲེལ་ལ་གཟུགས་ནི་ཁྲུ་གང་བྱ།
[33065] །དབང་པོ་ལྔ་ལ་ཡི་གེ་ནི།
[33066] །རྒྱ་ཤོག་བྲིས་ཏེ་ཁོལ་བཏོན་གཞུག
[33067] །དེས་ནི་འབྱུང་བ་ཉམ་པ་གསོ།
[33068] །གལ་ཏེ་གདོན་གྱིས་བཟུང་བ་ལ།
[33069] །ངར་ཟན་སྐྱེས་བུའི་ལོ་སོང་ཚད།
[33070] །ཁ་དོག་ཉིད་ནི་སྒྱུར་བྱས་ལ།
[33071] །རང་གི་དྲི་མ་གོས་དུམ་དང༌།
[33072] དེ་བཞིན་འབྱུང་བའི་རྫས་རྣམས་ཀྱང༌།
[33073] །ཟན་དང་བསྲེས་ནས་གཟུགས་སུའོ།
[33074] །བལ་ཚོན་དར་དང་སྒྲོ་རྣམས་ཀྱིས།
[33075] །གཟུགས་དེ་རྣམས་ནི་བརྒྱན་བྱས་ལ།
[33076] །དེ་རྣམས་དང་ནི་མཐུན་པ་ཡི།
[33077] །གཏོར་མ་དག་ཀྱང་དེ་བཞིན་ནོ།
[33078] །དེ་གཟུགས་ཐ་མར་ངར་ཟན་ནི།
[33079] །རྣལ་འབྱོར་ལོ་གྲངས་ཙམ་གྱིས་བསྐོར།
[33080] །བྱིན་གྱིས་བརླབས་ལ་ཚིག་འདི་བརྗོད།
[33081] །ཁྱེར་ཅིག་ཁྱེར་ཅིག་སྟོབས་ལྡན་རྣམས།
[33082] །སྲེད་དང་ཆགས་དང་ཞེན་པ་དང༌།
[33083] །དྲན་དང་བཟུང་དང་བསམས་དང་རེག
[33084] །གློད་དང་ཞི་དང་གྲོལ་བར་མཛོད།
[33085] །ཚིག་ནི་དེ་ཀུན་ལན་གསུམ་བརྗོད།
[33086] །དེ་ནས་ཆུ་བོའི་གཞུང་ལ་བསྐྱལ།
[33087] །འཆི་བ་ལས་ནི་བཟློག་པ་ལ།
[33088] །ཐེ་ཚོམ་མེད་དོ་ན་རག་ཀན།
[33089] །ཅེས་སོ།
[33090] །བཞི་པ་འཆི་ཀའི་སྣང་བ་བསྟན་པ་ནི།
[33091] འབྱུང་བ་སོ་སོ་ལ་ཐིམ་དུས་རྩ་རླུང་འཁྲུགས་པའི་སྣང་བ་སོ་སོ་སྟེ།
[33092] ས་ས་ལ་ཐིམ་པའི་རྟགས་སུ་ལུས་ལྕི་ཞིང་ལྡང་མི་ནུས།
[33093] ཆུ་ཆུ་ལ་ཐིམ་པའི་རྟགས་སུ་ཁ་དང་སྣའི་ཆུ་ཕྱིར་ལུག་ནས་འོང༌།
[33094] དེ་ནས་སྐམ།
[33095] མེ་མེ་ལ་ཐིམ་པའི་རྟགས་སུ་ལུས་ཀྱི་མཐའ་འཁོབ་བཞི་ནས་དྲོད་འཆོར།
[33096] བཀྲག་དང་གཟི་མདངས་སྡུད།
[33097] རླུང་རླུང་ལ་ཐིམ་པའི་རྟགས་སུ་དབུགས་བརྩེགས་མ་འབྱུང་ཞིང་ལུས་ཀྱི་སྟོབས་འཆོར་ཏེ།
[33098] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[33099] ས་ནི་ས་ལ་ཐིམ་པ་དང༌།
[33100] །དེ་བཞིན་ཆུ་དང་མེ་དང་རླུང༌།
[33101] །སོ་སོ་རང་ལ་ཐིམ་པ་ནི།
[33102] །སྐྱེས་བུའི་ལུས་ལ་འདི་ལྟར་འོང༌།
[33103] །ས་ནི་རང་ལ་རང་ཐིམ་པས།
[33104] །ལུས་ནི་ལྕི་ཞིང་ཟས་མི་ལེན།
[33105] །ལངས་དང་འགྲོ་བའི་སྟོབས་ཀུན་ཟད།
[33106] །ཆུ་ནི་ཆུ་ལ་ཐིམ་པའི་ཚེ།
[33107] །ཁ་སྣའི་ཆུ་ནི་འཛག་པར་བྱེད།
[33108] །དེ་བཞིན་མེ་ལ་མེ་ཐིམ་པས།
[33109] །ཁ་སྣ་དག་ནི་རབ་ཏུ་སྐམ།
[33110] །ལུས་ཀྱི་མཐའ་ཡི་དྲོད་རྣམས་འཆོར།
[33111] །དེ་བཞིན་རླུང་ལ་རླུང་ཐིམ་པས།
[33112] །དབུགས་ནི་ངར་ངར་ཡན་ལག་འཕྲ།
[33113] །མིག་ཀྱང་གྱེན་ལ་བཟློག་པའོ།
[33114] །ཞེས་སོ།
[33115] །ལྔ་པ་གདབ་པའི་མན་ངག་ལ་གསུམ་སྟེ།
[33116] གོམས་པ་རབ་དབྱིངས་རིག་རང་སོ་ལ་བཞག་པ།
[33117] འབྲིང་འཕོ་བ་སྦྱང་བ།
[33118] ཐ་མ་གཞན་རྐྱེན་ལ་ལྟོས་པའོ།
[33119] །དང་པོ་ནི།
[33120] རྣལ་འབྱོར་པ་གཅིག་པུར་འཆི་བ་རྣམས་འོད་གསལ་གྱི་སྣང་བ་ལ་འདུ་འབྲལ་མེད་ན་དུས་དེར་ཡང་གཞན་ལ་མི་ལྟོས་པར་རང་སྣང་གསལ་བས་དེའི་ངང་ལས་མ་ཡེངས་པར་བཞག་སྟེ།
[33121] ལུས་གནད་བཞུགས་སྟངས་གསུམ་གང་རུང་ངམ་སྐྱིལ་ཀྲུང་ངམ།
[33122] སེང་གེའི་ཉལ་ལུགས་ཀྱིས་རིག་པ་དབྱིངས་རིག་གཏད་པའི་ངང་ལ་ཤི་ན།
[33123] སྐད་ཅིག་དེ་ལ་ཡར་གྱི་ཟང་ཐལ་དུ་གྲོལ་ཏེ་ཆོས་ཉིད་ཀྱི་བར་དོ་མེད་པ་ནི།
[33124] ཡང་དེ་ཉིད་ལས།
[33125] དེ་ཚེ་སྐྱེས་བུ་སྐལ་ལྡན་དེའི།
[33126] །སྣང་བ་ཉིད་ནི་རང་གསལ་ན།
[33127] །མི་གནས་ཤེས་པ་རང་སོ་ཞེས།
[33128] །ཞེས་པ་དང༌།
[33129] ཕུང་པོ་སེང་གེའི་ཉལ་ལུགས་ཀྱིས།
[33130] །རིག་པ་ཉིད་ནི་མིག་ལ་གཏད།
[33131] །ཡིད་ཙམ་བར་སྣང་ལམ་དུ་བྱ།
[33132] །དབྱིངས་དང་རིག་པ་མ་འགྱུར་ན།
[33133] །མི་དེ་བར་དོ་མེད་པར་ནི།
[33134] །སངས་རྒྱ་བ་ལ་ཐེ་ཚོམ་མེད།
[33135] །ཤི་བའི་དབུགས་ཀྱང་དལ་བར་འགྱུར།
[33136] །ཅེས་སོ།
[33137] །དབྱིངས་རིག་གོམས་པ་རྣམས་ནི་འཆི་དུས་གངས་སམ་བྲག་ཕུག་གམ་མི་ལ་སོགས་པ་སེམས་གཡེང་བའི་རྐྱེན་མེད་པར་འཆི་བ་གནད་ཆེ་སྟེ།
[33138] ཞི་བ་ལྷས་ཀྱང༌།
[33139] དྲུང་ན་འཁོད་པ་སུ་དག་ཀྱང༌།
[33140] །མྱ་ངན་བྱེད་པ་ཡང་མེད་པས།
[33141] །འདི་ཡིས་སངས་རྒྱས་རྗེས་དྲན་སོགས།
[33142] །སུས་ཀྱང་གཡེངས་པར་གྱུར་པ་མེད།
[33143] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[33144] །གཉིས་པ་ནི་སྔར་བསྟན་པ་བཞིན་འཕོ་བའི་གནད་བྱ་སྟེ།
[33145] དེའང་རླུང་རྣམ་ཤེས་ལ་འཇུག་དུས་སྲོག་རླུང་སྙིང་ག་ནས་གནས་བཏེག་པའི་དུས་ཡིན་པས་རིག་པ་སྙིང་ནས་རང་གི་བླ་མའི་སྐུ་ཚོན་གང་བར་བསམས་པ་ཧིག་གི་སྒྲ་བདུན་ནམ་ཉེར་གཅིག་གིས་ཚངས་བུག་ལ་འཕངས་པས་ཀ་དག་གི་ས་ལ་སྐད་ཅིག་གིས་ཟང་ཐལ་དུ་གྲོལ་ཏེ།
[33146] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[33147] རླུང་བཞི་རིམ་གྱིས་ཞི་ནས་ཀྱང༌།
[33148] །རླུང་ཆེན་གཅིག་གིས་བསྐྱོད་པའི་ཚེ།
[33149] །ཞེས་པ་ནས།
[33150] རྣམ་ཤེས་རླུང་ཞོན་རླུང་ལ་སྦྱང༌།
[33151] །དེ་ཡང་གོང་དུ་འབྱོངས་པ་གཅེས།
[33152] །རིག་པ་བསྡུ་དང་འཕང་བ་གཅེས།
[33153] །དེ་ཡང་ཧིག་གིས་འཕང་བའོ།
[33154] །དེ་ཉིད་བླ་མའི་ཞལ་ལ་ཐུག
[33155] །ཅེས་སོ།
[33156] །རིག་པའི་ཡེ་ཤེས་རླུང་རྣམ་ཤེས་ལ་འཇུག་དུས་འདིར་འཕོ་བས།
[33157] གདམས་པ་རྣམས་འདིར་གསལ་འདེབས་ཏེ།
[33158] དེ་ཉིད་ལས།
[33159] དེ་ཚེ་བླ་མའི་མན་ངག་རྣམས།
[33160] །རང་གི་རྒྱུད་ལ་འདྲིས་པར་བྱ།
[33161] །དོན་འདི་རྣམས་ཀྱིས་གསལ་ཡང་གདབ།
[33162] ཅེས་སོ།
[33163] །དབུགས་འཕོ་དུས་ཡུལ་དང་གནས་ལ་འཇུག་པ་འཕོ་བ་དང༌།
[33164] སྐུ་དང་ཡེ་ཤེས་ལ་འཇུག་པ་དབྱིངས་རིག་གི་གདམས་པ་གཉིས་ཡིན་ལ།
[33165] དབྱིངས་རིག་ལའང་གོམས་པ་ཅན་གཞན་རྐྱེན་ལ་མི་ལྟོས་པ་དང༌།
[33166] ལྟོས་པ་གཉིས་སུ་བཤད་པས་ན།
[33167] མན་ངག་གི་རྣམ་པ་གསུམ་དུ་བྱུང་བའི་གནས་དེ་ཡིན་ནོ།
[33168] །གསུམ་པ་གཞན་རྐྱེན་ལ་ལྟོས་པ་ནི།
[33169] །དུས་དེར་བླ་མའམ་རྡོ་རྗེའི་སྤུན་སྲིད་དམ་ཚིག་ལ་སེལ་མེད་པ་ཅིག་གིས་གསལ་འདེབས་ཏེ།
[33170] དེའང་ད་ལྟའི་འོད་གསལ་སྐྱེལ་མ་དང་འདྲ་ལ།
[33171] བར་དོའི་འོད་གསལ་སུན་མ་དང་འདྲ་བས།
[33172] དེ་གཉིས་གུང་སྦྲེལ་བའི་ཕྱིར།
[33173] དབྱིངས་རིག་སྐྱེལ་མ་འདྲ་བའི་སྣང་བ་བསྟན་ལ།
[33174] ཀྱེ་རིགས་ཀྱི་བུ་ད་ལྟའི་འོད་གསལ་འདི་རང་བྱུང་གི་ཡེ་ཤེས་དངོས་ཡིན་གྱིས་འདིའི་ངང་ལ་སེམས་མ་བཅོས་པར་ཞོག་དང༌།
[33175] ཡར་གྱི་ཟང་ཐལ་དུ་ཁྱོད་སངས་རྒྱའོ།
[33176] །དེའང་སྣང་བ་འདི་མ་འགྱུར་བར་ལྟོས་དང༌།
[33177] ད་ལྟའི་འོད་གསལ་འདི་ཆོས་ཉིད་མའི་འོད་གསལ་སྣང་བ་ཐམས་ཅད་སངས་རྒྱས་ཀྱི་ཞིང་དུ་འཆར་བ་དང་འདྲེས་པར་འགྱུར་རོ།
[33178] །དེའི་ཚེ་རང་སྣང་དུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[33179] དེའི་ཚེ་ཀ་དག་གི་ས་ལ་ཁྱོད་སངས་རྒྱའོ།
[33180] །དེར་ངོ་མ་ཤེས་ན་འོད་གསལ་ལྷུན་གྲུབ་ལ་ཐིམ་དུས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བ་འཆར་རོ།
[33181] །དེ་ནས་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་འཆར་རོ།
[33182] །དེ་ནས་ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱ་འཆར་བས་ཁྱོད་ཀྱིས་རང་སྣང་དུ་ངོ་ཤེས་པར་གྱིས་ཤིག
[33183] རང་ངོ་ཤེས་མ་ཐག་ཀ་དག་གི་སར་ཁྱོད་བདེ་བར་གཤེགས་སོ་ཞེས་ལན་གསུམ་བརྗོད་ལ།
[33184] རང་ཉིད་ཀྱང་སྣང་བ་དེ་ལ་དར་ཅིག་མཉམ་པར་བཞག་ཅིང་ཡང་དེ་ལ་གསལ་གདབ་བོ།
[33185] །དེས་གྲོལ་ངེས་ཏེ།
[33186] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[33187] གལ་ཏེ་དབྱིངས་རིག་མི་གསལ་ན།
[33188] ཆོས་ཉིད་བདེ་བའི་བར་མ་དོར།
[33189] །རིག་པའི་སྣང་བ་གཟུང་བའི་ཕྱིར།
[33190] །སྔར་བསྟན་འོད་རྣམས་ཡིད་ལ་བྱ།
[33191] །དེས་ནི་བདེན་པའི་སྣང་བ་ཐོབ།
[33192] །གལ་ཏེ་དེ་དག་མི་གསལ་ན།
[33193] །རང་གི་བླ་མ་གནས་པ་ན།
[33194] །གོང་གི་མན་ངག་གསལ་ཡང་གདབ།
[33195] །བླ་མ་མེད་ན་རྡོ་རྗེ་སྤུན།
[33196] །ཤེས་པའི་གསལ་ཡང་གདབ་པར་བྱ།
[33197] །ཞེས་སོ།
[33198] །དེ་ལྟར་མན་ངག་འདེབས་འཕྲོ་ལ་ཤི་བའམ།
[33199] ཆོས་རིག་མི་མཐུན་པ་གཞན་དག་འཆི་ཀ་མ་ལ་མན་ངག་རིན་པོ་ཆེ་རྣམ་པ་གསུམ་གྱིས་གཞན་ལ་ཕན་གདགས་པར་བསྟན་པ་ནི།
[33200] དེའང་ཕྱི་དབུགས་ཆད་ནང་དབུགས་མ་ཆད་པའི་དུས་དེར།
[33201] བདག་ཉིད་ཀྱིས་སྐད་ཅིག་གི་བར་དུ་ཆོས་ཉིད་མངོན་སུམ་གྱི་དགོངས་པ་ལ་གནས་པར་བྱས་ལ།
[33202] དེ་ནས་ཕ་རོལ་པོ་དབུགས་དང་བྲལ་ལ་ཁད་པ་དེའི་ཁ་སྣ་གསུམ་དང་རང་གི་ཁ་སྣ་གསུམ་སྤྲད་ལ་རླུང་ཡར་འགྲོ་བ་ལ་དུམ་བུ་གསུམ།
[33203] ཚུར་སྡུད་པ་ལ་གསུམ་ལས།
[33204] ཕར་གྱི་དུམ་བུ་དང་པོ་ཨཱོཾ་དཀར་པོར་བསམས་ལ་འཕང༌།
