[14753] ལྔ་པ་ལ་ཀ་དག་ཏུ་གྲོལ་བའོ།
[14810] །ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་ཞག་ལྔ།
[14811] ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་ཞག་གཅིག་གནས་ནས།
[14812] ཡང་ངེས་པ་རྙེད་ནས་བརྟན་པ་ཐོབ་བོ།
[14813] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་རྩ་བདུན་དོན་བྱེད་ནུས་སོ།
[14814] །འབྲིང་གི་ཐ་མ་ནི།
[14815] ཞག་བཅུ་གསུམ་ཐོགས་ཏེ།
[14816] ཡང་ཚོམ་བུ་གོང་འོག་ལ་དྲུག
[14817] ཡེ་ཤེས་ལ་ལྔ།
[14818] ལྷུན་གྲུབ་ལ་གཉིས་གནས་པས།
[14819] ཡང་ཅིར་སྣང་མར་མེའི་དཀྱིལ་འཁོར་ལྟར་མཐོངས་ནས་ངེས་པ་རྙེད་དོ།
[14820] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་རྩ་དགུ་ན་དོན་བྱེད་ནུས་སོ་ཞེས་སོ།
[14821] །གསུམ་པ་དབང་པོ་ཐ་མའི་དྲུག་ནི།
[14822] སྐད་ཅིག་ཉི་ཤུ་རྩ་གཅིག་ན་གྲོལ་ཏེ
