[16436] དང་པོ་ནི།
[16640] །བཞི་པ་རྣམ་གྲངས་རྒྱས་པར་བཤད་པ་ལ་སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་ལྔ་ལས།
[16641] ལོངས་སྐུའི་སྐུ་ནི།
[16642] སྟོང་གསལ་འཇའ་ཚོན་ལྟ་བུའོ།
[16643] །གསུང་ནི།
[16644] གདུལ་བྱའི་རང་སྣང་རྨི་ལམ་ལྟ་བུའོ།
[16645] །ཐུགས་ནི།
[16646] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་རྒྱུན་ཆད་མེད་པའོ།
[16647] །ཡོན་ཏན་ནི།
[16648] སྐུ་མཚན་དཔེ་འོད་ཟེར་གྱི་ཕུང་པོར་རྫོགས་པ།
[16649] གསུང་རང་བྱུང་ཡི་གེའི་སྣང་བར་འཆར་བ།
[16650] ཐུགས་མངོན་ཤེས་དང་ཏིང་ངེ་འཛིན་རྒྱ་མཚོའི་གཏེར་དུ་གྱུར་པའོ།
[16651] །འཕྲིན་ལས་ནི།
[16652] ཆོས་ཚད་མེད་པའི་འཁོར་ལོ་རྒྱུན་མི་འཆད་པར་སྐོར་བ༌།
[16653] ཐལ་འགྱུར་ལས།
[16654] ལོངས་སྐུ་ལ་ཡང་སྐུ་གསུང་ཐུགས།
[16655] །ཡོན་ཏན་ཕྲིན་ལས་ལྔ་ཡིན་ནོ།
[16656] །སྐུ་ནི་སྣང་ལ་རང་བཞིན་མེད།
[16657] །གསལ་དང་གསལ་བྱེད་རིགས་པས་ཁྱབ།
[16658] །གསུང་ནི་རང་བྱུང་རང་སྣང་དང༌།
[16659] །སྤྲོ་བསྡུ་རྣམ་པའི་འཁོར་ལོའོ།
[16660] །ཐུགས་ནི་རྒྱུན་མེད་གཟིགས་པ་དང༌།
[16661] །མཁྱེན་པའི་རྩལ་དང་དགོངས་པའོ།
[16662] །ཡོན་ཏན་མཚན་དཔེ་རྫོགས་པ་ལ།
[16663] །དགོངས་གསལ་མངོན་ཤེས་རྫོགས་པའོ།
[16664] །འཕྲིན་ལས་ཆོས་ཀྱི་འཁོར་ལོ་ལས།
[16665] །ཕྱི་ནང་གསང་བ་རྣམ་འཕྲོས་ཏེ།
[16666] །སོ་སོའི་རིགས་ཀྱི་སངས་་རྒྱས་དང༌།
[16667] །བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་ཡང༌།
[16668] །རང་བྱུང་ལྗགས་ལས་རྣམ་སྤྲོས་ཏེ།
[16669] །འཁོར་ལ་རང་གི་ངོ་བོས་སྟོན།
[16670] །ཅེས་སོ།
[16671] །གསུམ་པ་སྤྲུལ་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་ལའང༌།


### PAGE 402

[16672] ངོ་བོ།
[16673] ངེས་ཚིག
[16674] དབྱེ་བ།
[16675] རྣམ་གྲངས་དང་བཞི་ལས།
[16676] ངོ་བོ་ནི།
[16677] སྣ་ཚོགས་ངེས་མེད།
[16678] ངོ་བོ་དེའི་བཞུགས་ཚུལ།
[16679] ཆགས་ཞེན་ལས་གྲོལ་བ།
[16680] ཏིང་ངེ་འཛིན་ཐུགས་མི་རྟོག་པའི་ངང་ལ་མཉམ་པར་གནས་པའོ།
[16681] །ངེས་ཚིག་ནི།
[16682] གང་ལ་གང་འདུལ་དུ་སྤྲུལ་པས་ན་སྤྲུལ་པ།
[16683] དེ་ཉིད་མཐུན་པར་སྣང་བའི་གཟུགས་ཕུན་སུམ་ཚོགས་པས་ན་སྐུའོ།
[16684] །དབྱེ་ན་ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པའི་ལུགས་གཉིས་ལས།
[16685] ཐུན་མོང་གི་ཐེག་པ་ལས་གསུམ་དུ་གྲགས་པ་ནི།
[16686] མདོ་སྡེའི་རྒྱན་ལས།
[16687] བཟོ་དང་སྐྱེ་དང་བྱང་ཆུབ་ཆེ།
[16688] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་སྟེ།
[16689] །སངས་རྒྱས་སྤྲུལ་པའི་སྐུ་འདི་ནི།
[16690] །རྣམ་པར་གྲོལ་བའི་ཐབས་ཆེན་པོ།
[16691] །ཞེས་སོ།
[16692] །བཟོ་ནི།
[16693] རིས་སུ་བྲིས་པ་ལ་སོགས་པའོ།
[16694] །སྐྱེ་བ་ནི།
[16695] སངས་རྒྱས་ཀྱིས་འགྲོ་བ་ཕལ་པའི་གཟུགས་རྟ་དང་ཉ་པོ་ཆེ་ལ་སོགས་པར་སྤྲུལ་པའོ།
[16696] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་ནི།
[16697] མཛད་པ་བཅུ་གཉིས་ཏེ།
[16698] རྒྱུད་བླ་མ་ལས།
[16699] ཆོས་ཀྱི་སྐུ་ལས་མ་གཡོས་པར།
[16700] །སྤྲུལ་པའི་རང་བཞིན་སྣ་ཚོགས་ཀྱིས།
[16701] །སྐྱེ་བ་མངོན་པར་སྐྱེ་བ་དང༌།
[16702] །དགའ་ལྡན་གནས་ནས་འཕོ་བ་དང༌།
[16703] །ལྷུམས་སུ་འཇུག་དང་བལྟམས་པ་དང༌།
[16704] །བཟོ་ཡི་གནས་ལ་མཁས་པ་དང༌།
[16705] །བཙུན་མོའི་འཁོར་དགྱེས་རོལ་པ་དང༌།
[16706] །ངེས་འབྱུང་དཀའ་བ་སྤྱོད་པ་དང༌།
[16707] །བྱང་ཆུབ་སྙིང་པོར་གཤེགས་པ་དང༌།
[16708] །བདུད་སྡེ་བཅོམ་དང་རྫོགས་པར་ནི།
[16709] །བྱང་ཆུབ་ཆོས་ཀྱི་འཁོར་ལོ་དང༌།
[16710] །ལྷ་རྣམས་ཀུན་དང་བཅས་པར་ནི།
[16711] །མྱ་ངན་འདའ་བར་རྟག་སྟོན་པ
[16712] །ཡོངས་སུ་མ་དག་ཞིང་རྣམས་སུ།
[16713] །སྲིད་པ་ཇི་སྲིད་གནས་པར་སྟོན།
[16714] །ཅེས་པའོ།
[16715] །ཐུན་མོང་མ་ཡིན་པའི་ཐེག་པ་འདིར་ནི།
[16716] མ་དག་པ་སྤྲུལ་པའི་སྐུ་དང༌།
[16717] འགྲོ་བ་འདུལ་བའི་སྤྲུལ་པའི་སྐུ་དང༌།
[16718] རང་བཞིན་སྤྲུལ་པའི་སྐུ་དང་གསུམ་ལས།
