[11736] བརྒྱད་པ་དང༌།
[11790] རྐང་མགྱོགས་པ་དང༌།
[11791] བྱ་ལ་སོགས་པ་ཁུར་པོ་བས་ཡུན་རིང་པོ་ཞག་བྱེད་པ་ཆོད་ལ།
[11792] བུལ་ན་རིང་དུ་ཐོགས་པ་ཡོད་པས་མ་ངེས་པ་ལྟར།
[11793] ལམ་སོ་སོའི་ཐབས་དང་ཤེས་རབ་ཀྱི་བྱེད་པ་ཡང་དེ་འདྲ་བར་མཁས་པ་ཤེས་རབ་ཅན་གྱིས་ཁོང་དུ་ཆུད་པར་རྟོགས་པར་བྱའོ།
[11794] །དོན་གཉིས་པ་འགྲོ་དྲུག་འཁྲུལ་པས་སྐྱེ་བ་ལེན་པའི་རྟགས་ལ་གཉིས་ཏེ།
[11795] སྤྱིའི་རྣམ་པར་གཞག་པ་དང༌།
[11796] རྟགས་དངོས་བསྟན་པའོ།
[11797] །དང་པོ་ནི།
[11798] འདི་ལྟར་སེམས་ཅན་ཐམས་ཅད་ལ།
[11799] འགྲོ་བའི་ལམ་གཉིས།
[11800] འབྲས་བུ་གཉིས་ཏེ་བཞི་ལས།
[11801] ལམ་ནི་ཆོས་ཉིད་ཀྱི་བར་མ་དོ་དང༌།
[11802] སྲིད་པའི་བར་མ་དོ་གཉིས་མ་ཡིན་པས་ལམ་ཡོད་མི་སྲིད།


### PAGE 272

[11803] འབྲས་བུ་ལ་སངས་རྒྱས་དང་སེམས་ཅན་རང་དུ་ལྡོག་པ་གཉིས་ལས་འགྲོ་ས་མེད་དོ།
[11804] །སངས་རྒྱས་སུ་འགྲོ་བ་ལ་ལམ་ལྔ་སྟེ།
[11805] ཚོགས་ལམ།
[11806] སྦྱོར་ལམ།
[11807] མཐོང་ལམ།
[11808] སྒོམ་ལམ།
[11809] མཐར་ཕྱིན་པའི་ལམ་དང་ལྔའོ།
[11810] །སེམས་ཅན་དུ་འཁྲུལ་པའི་ལམ་ཡང་རྒྱུད་ལྔ་སྟེ།
[11811] རྨི་ལམ་གྱི་ལམ།
[11812] བག་ཆགས་ཀྱི་ལམ།
[11813] ལས་ཀྱི་མཐའི་ལམ།
[11814] འཁྲུལ་འཁོར་མ་ངེས་པའི་ལམ།
[11815] རྒྱུ་དང་འབྲས་བུ་སོ་སོ་མ་ངེས་པའི་ལམ་མོ།
[11816] །འབྲས་བུ་ལས་ཁྱད་པར་དུ་སངས་རྒྱས་ནི་ཡེ་ཇི་བཞིན་པའི་སངས་རྒྱས་ཀྱི་འབྲས་བུ་དང༌།
[11817] རྟོགས་པ་མངོན་དུ་གྱུར་པའི་སངས་རྒྱས་ཀྱི་འབྲས་བུའོ།
[11818] །སེམས་ཅན་གྱི་འབྲས་བུ་ནི་དམྱལ་བ།
[11819] ཡི་དགས།
[11820] བྱོལ་སོང༌།
[11821] མི།
[11822] ལྷ།
[11823] ལྷ་མིན་དྲུག་ལས་འགྲོ་ས་མེད་དོ།
[11824] །གཉིས་པ་རྟགས་དངོས་ལ་དྲུག་ལས།
