FOLIO_355

[14505] ཊ་དང་ལ་ནི་རྡོ་རྗེ་སྟེང་འོག་ན།
[14569] །འོད་དང་ཤེས་རབ་རྩ་བཞི་ནི།
[14570] །དངོས་པོ་ཉིད་དུ་བརྗོད་པའོ།
[14571] །རིམ་པ་གཉིས་པ་འདི་ལྟ་སྟེ།
[14572] །ཡེ་ཤེས་རྩ་ནི་ཉི་ཤུ་ལྔ།
[14573] །ཆོས་དབྱིངས་ཡེ་ཤེས་ལྔ་ཡིན་ནོ།
[14574] །མེ་ལོང་ཉིད་ཀྱང་དེ་དང་མཚུངས།
[14575] །ལྔ་ནི་མཉམ་ཉིད་ཡེ་ཤེས་སོ།
[14576] །དེ་བཞིན་སོ་སོར་རྟོག་པ་ལྔ།
[14577] །བྱ་བ་གྲུབ་པའི་རྩ་ལྔའོ།
[14578] །འདུ་བའི་རྩ་ནི་རྣམ་ལྔ་ནི།
[14579] །འབྱུང་བ་མེ་ལྔ་གནས་པའོ།
[14580] །སེམས་ཀྱི་རྩ་ནི་རྣམ་གཉིས་ལས།
[14581] །རླུང་དང་ཤེས་པའི་རྟག་གནས་སོ།
[14582] །རིམ་པ་གསུམ་པ་བཤད་བྱ་བ།
[14583] །ཐིག་ལེའི་རྩ་ནི་རྣམ་པ་ལྔ།
[14584] །ཀུན་རྫོབ་ཐིག་ལེ་གཉིས་ཡིན་ནོ།
[14585] །རིག་པའི་ཐིག་ལེ་གཉིས་ཡིན་ཏེ།
[14586] །ཡེ་ཤེས་ཐིག་ལེ་གཅིག་ཡིན་ནོ།
[14587] །ཤེས་རབ་རྩ་ནི་རྣམ་པ་བརྒྱད།
[14588] །གཉིས་ནི་འབྱེད་བྱེད་ཤེས་རབ་སྟེ།
[14589] །གཉིས་ནི་སྡུད་པར་བྱེད་པའོ།
[14590] །སྒྲོལ་བྱེད་ཤེས་རབ་གཉིས་ཡིན་ནོ།
[14591] །ལྷག་མ་སྐྱོང་བྱེད་ཤེས་རབ་བོ།
[14592] །མ་རིག་རྩ་ནི་རྣམ་པ་གཉིས།
[14593] །རང་སོ་ཙམ་དུ་མནན་པའོ།
[14594] །འདུ་བའི་རྩ་ནི་བཅོ་ལྔ་སྟེ།
[14595] །བཞི་ནི་བད་ཀན་སེམས་ཀྱི་རྩ།
[14596] །ལྔ་ནི་གཏི་མུག་མཁྲིས་པའི་རྩ།
[14597] །བཞི་ནི་ཞེ་སྡང་རླུང་གི་རྩ།
[14598] །གཉིས་ནི་འདོད་ཆགས་འདུས་པའི་རྩའོ།
[14599] །འོད་ཟེར་རྩ་ནི་རྣམ་པ་ལྔ།
[14600] །གཞི་ཡི་འོད་ཟེར་རྩ་ཡིན་ནོ།
[14601] །ལམ་གྱི་འོད་ཟེར་གཅིག་ཡིན་ཏེ།
[14602] །ལྷག་མ་མིག་གི་འོད་ཟེར་རོ།
[14603] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ལས།
[14604] །འཁོར་ལོ་རིམ་པ་གསུམ་ལྡན་ཏེ།
[14605] །རྩ་འདབ་དགུ་བཅུ་རྩ་དྲུག་གོ
FOLIO_356

[14606] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[14607] །ལ་ལ་ཆུ་སེར་དངས་མ་སྟེ།
[14608] །ལ་ལ་ཁྲག་གི་དངས་མའོ།
[14609] །ལ་ལ་རླུང་དང་ས་རྣམས་དང༌།
[14610] །འབྱུང་བ་ལྔ་ཡི་དངས་མའོ།
[14611] །རེ་རེ་ལ་ཡང་དངས་མ་རྣམས།
[14612] །རིམ་པ་བཞིན་དུ་གནས་པའོ།
[14613] །རླུང་དང་ཐིག་ལེའི་གནས་པ་ནི།
[14614] །རེ་རེ་དག་ལ་རེ་རེའོ།
[14615] །དེ་དག་རླུང་དུ་འཕྲོ་བ་དང༌།
[14616] །རྣམ་པར་གནས་པ་ཁོ་ནའོ།
[14617] །ཞེས་སོ།
[14618] །དེ་དག་གི་བྱེད་པ་དང་རྣམ་གྲངས་ནི།
[14619] ཡང་དེ་ལས།
[14620] ཆོས་ཀྱི་འཁོར་ལོའི་འདབ་མ་ལ།
[14621] །ལྔ་ནི་སྟེང་དུ་འགྲོ་བར་བྱེད།
[14622] །དངས་མའི་བཀྲག་དང་ཡེ་ཤེས་སྤོར།
[14623] ལྔ་ནི་གཡོན་དུ་འགྲོ་བ་སྟེ།
[14624] །ཤེས་རབ་རྒྱུ་དང་དབང་པོ་འཛིན།
[14625] །ལྔ་ནི་མཚམས་དང་དབུས་ན་གནས།
[14626] །གསང་བའི་རྒྱུད་དང་འཛིན་པའི་ས།
[14627] །ལྔ་ནི་ཕྱོགས་དང་དབུས་ན་གནས།
[14628] །འཆར་བྱེད་སྤོར་དང་ནུབ་བྱེད་སྡུད།
[14629] །དེ་ལྟར་རྩ་ཡི་རྣམ་པ་ནི།
[14630] །གཉིས་སུ་ཡོད་པའི་གསང་རྩ་ནི།
[14631] །གྱེན་ལ་སྤོར་དང་ཐུར་དུ་སེལ།
[14632] །སྟེང་འོག་གཉིས་སུ་ཤེས་པར་བྱ།
[14633] །འགྱུ་བར་བྱེད་པ་བཅུ་དྲུག་སྟེ།
[14634] །བཅུ་ནི་ལས་ཀྱི་རླུང་ཡིན་ཏེ།
[14635] །ཉིན་ཞག་རེ་ལ་ཉི་ཁྲི་སྟོང༌།
[14636] །རྣམ་པར་རྒྱུ་བར་བྱེད་པའོ།
[14637] །ལྷག་མ་དྲུག་བརྒྱ་ཡེ་ཤེས་རླུང༌།
[14638] །སྐད་ཅིག་རེ་རེའི་ཆ་རྣམས་ལ།
[14639] །འགྱུ་བ་སུམ་ཅུ་སོ་གཉིས་སོ།
[14640] །སྐྱེས་བུའི་ཞག་ནི་རེ་རེ་ལ།
[14641] །སྐད་ཅིག་ཁྲི་དང་བཞི་སྟོང་ངོ༌།
[14642] །རླུང་ཡང་དེ་སྙེད་ཙམ་ཡིན་ནོ།
[14643] །དེ་ཡི་ལྷག་མ་བཅུ་དྲུག་ནི།
[14644] །འཁྱིལ་དང་བག་ལ་ཉལ་བ་དང༌།
[14645] །ཁོང་ན་གསལ་དང་ནང་ན་འགྱུ།
[14646] །རེ་རེ་དག་ལ་གནས་པའོ།
[14647] །དེ་ཡི་ཕྱེད་ནི་རང་སོ་སྟེ།
[14648] །གནས་ཤིང་རེ་ཐག་བརྐྱངས་པ་བཞིན།
[14649] །རང་རྒྱུད་བྱང་ཆུབ་སེམས་ཀྱི་རྩ།
[14650] །ཡེ་ནས་སྤྱོད་དང་བྲལ་བའོ།
[14651] །འདི་ནི་གནས་པའི་རྩ་ཡི་མཁར།
[14652] །ལུས་ཀྱི་རྟེན་ཡང་བྱེད་པ་ཡིན།
[14653] །ཤེས་པའི་དངས་མ་དེ་དག་ཀུན།
[14654] །ཁ་དོག་འོད་དང་ཨ་ཀ་ར།
[14655] །ཐིག་ལེ་སྐུ་དང་འཛིན་པའི་བརྡའོ།
[14656] །ཞེས་སོ།
[14657] །གཉིས་པ་ནང་ལས་གྱེས་པའི་ཕྱི་རྩའི་ཡལ་འདབ་ནི།
[14658] དེ་ཉིད་ལས།
[14659] དྷརྨ་ཙཀྲའི་གནས་ལུགས་ནི།
[14660] །དེ་ཡི་གནས་སུ་འགྱུར་བ་ནི།
[14661] །མེ་ཏོག་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14662] །གྲི་མོང་གཡས་གཡོན་གོང་ན་གནས།
[14663] །དེ་ལས་ཤིན་ཏུ་ཕྲ་བའི་རྩ།
[14664] །རྣམ་་པ་ལྔ་ལྔར་གྱེས་པའོ།
[14665] །དེ་ཡི་ལོགས་ཀྱི་འདབ་མ་ལས།
[14666] །ཕུར་པ་ལྟ་བུའི་རྩ་རེ་གནས།
[14667] །དེ་ལས་ཕྱི་ཚད་གྱེས་པ་ན།
[14668] །ཁྲག་གིས་མྱོས་པའི་རྩ་རེ་སྟེ།
[14669] །དེ་ཡི་ལོགས་ཀྱི་འདབ་དཀྱིལ་ལས།
[14670] །མུ་ཏིག་དམར་པོ་འདྲ་བ་ཡི།
[14671] །རྩ་ནི་རྣམ་པ་གསུམ་གསུམ་མོ།
[14672] །ལག་ངར་རྩ་ནི་ནང་གི་གནས།
[14673] །གཉིས་ལ་གསུམ་གསུམ་གྱེས་པ་ལས།
[14674] །གཅིག་ལ་རྣམ་བཞིར་གནས་པའོ།
[14675] །དེ་ཡི་ལོགས་ཀྱི་འདབ་མ་ལ།
[14676] །ཙནྡན་མེ་སྟག་ལྟ་བུ་ཡི།
[14677] །རྩ་ཡི་རྣམ་པ་རེ་རེ་སྟེ།
[14678] །ལག་ངར་གྱི་ནི་ཟུར་ལ་འབྱུང༌།
[14679] །དེ་གཉིས་ལ་ནི་གཉིས་གཉིས་སོ།
[14680] །དེ་ཡི་འདབ་མའི་ལོགས་དག་ལས།
[14681] །རྡུལ་ཕྲན་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14682] །ལག་ངར་མཁྲིག་མ་སྦོམ་ཕྲའི་མཚམས།
[14683] །རྣམ་པར་གནས་ཏེ་འགྱུ་བའོ།
[14684] །དེ་གཉིས་ལ་ནི་གསུམ་གསུམ་མོ།
[14685] །དེ་ཡི་རྒྱབ་ཀྱི་འདབ་མ་ལས།
[14686] །མདུང་རྩེ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14687] །ལག་ངར་རྒྱབ་ན་གནས་པའོ།
[14688] །དེ་ཡི་ཕྱོགས་ཀྱི་འདབ་མ་ལ།
[14689] །ཤིན་ཏུ་ཕྲ་བའི་རྩ་དྲུག་སྟེ།
[14690] །མཐེབ་མཛུབ་དང་ནི་དཔུང་མགོ་དང༌།
[14691] །ཐལ་མོའི་ཟུར་ན་གནས་པའོ།
[14692] །དེ་ཡི་ལྷག་མའི་འདབ་མ་ལས།
[14693] །བེ་ཅོན་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14694] །སོར་མོ་བཅུ་ཡི་དཀྱིལ་ན་གནས།
[14695] །གཅིག་ལ་གསུམ་དུ་གནས་པའོ།
[14696] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14697] །ལས་དང་ཡེ་ཤེས་སུམ་ཆའོ།
[14698] །ཞེས་སོ།
[14699] །གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
FOLIO_357

[14700] ཡང་དེ་ཉིད་ལས།
[14701] དྷརྨ་ཙཀྲ་གསུ་ཅུ་གཉིས།
[14702] །རྩ་ཡི་རྣམ་པ་དེ་དག་དང༌།
[14703] །རླུང་གི་རྣམ་པ་དེ་དག་ལ།
[14704] །རྣམ་པར་རྟོག་པར་འདོད་ན་ཡང༌།
[14705] །གཅུན་དུ་རུང་བའི་རྩ་ལྔ་ལ།
[14706] །གཟུང་དུ་རུང་བའི་རླུང་ལྔ་ཡོད།
[14707] །གཏེམས་དུ་རུང་བའི་རྩ་ལྔ་ལ།
[14708] །ཟློག་ཏུ་རུང་བའི་རླུང་ལྔ་ཡོད།
[14709] །བསྐྱིལ་དུ་རུང་བའི་རྩ་གཉིས་ལ།
[14710] །གཟུང་དུ་རུང་བའི་རླུང་གཉིས་དང༌།
[14711] །དྲང་བའི་ཐིག་ལེ་གཉིས་ཡོད་དོ།
[14712] །གཏེམས་དུ་མི་རུང་དྲུག་ཡོད་དོ།
[14713] །མ་གཏེམས་འཁྲུག་པ་བཞི་ནང་ན།
[14714] །གཏེམས་པས་གནས་པ་བཞི་ཡིན་ནོ།
[14715] །ལྷག་རྣམ་རྣམས་ལ་གལ་མེད་དོ།
[14716] །འཕར་བའི་རྩ་ནི་ཉི་ཤུ་སྟེ།
[14717] གསེང་དུ་རུང་བ་བདུན་ཡིན་ནོ།
[14718] །མི་འཕར་བ་ནི་ལྷག་མའོ།
[14719] །བསྲེག་ཏུ་རུང་བ་བདུན་ཡིན་ནོ།
[14720] །མི་རུང་བ་ནི་དེ་བྱེད་དོ།
[14721] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[14722] །རླུང་གི་སྟོབས་དང་འབྱུང་བའི་གདངས།
[14723] །ཐིག་ལེ་རྟེན་དུ་གནས་པའོ།
[14724] །ཐིག་ལེའི་རྣམ་པ་དེ་དག་ཀྱང༌།
[14725] །འགྱུ་དང་མི་འགྱུའི་རྣམ་པ་ནི།
[14726] །རྩ་ཡི་མཚན་ཉིད་དེ་ཡིན་ནོ།
[14727] །ཤེས་པའི་རྟེན་ནི་རེ་རེ་སྟེ།
[14728] །འཛིན་པའི་ཡུལ་ཀྱང་དེ་སྙེད་ཡོད།
[14729] །ཅེས་སོ།
[14730] །བཞི་པ་བཅོས་ཐབས་ངེས་པ་ནི།
[14731] གནད་ཡིག་ལས།
[14732] སྐྱེས་བུའི་ལུས་ཀྱི་གནས་ལས་ནི།
[14733] །སྙིང་ལས་གྱེས་པའི་རྩ་ཆེན་ནི།
[14734] །ཕྱི་རོལ་རྣམས་ན་འདི་ལྟར་སྣང༌།
[14735] །ལག་པའི་གྲེ་མོང་གཡས་པའི་གཤོང༌།
[14736] །ཡི་གེ་ཀ་ཡི་འཇུག་པ་གནས།
[14737] །སྨན་སྐད་འབའ་བསམ་གྲུབ་མགོ་ཡིན།
[14738] །འདི་གཏར་རིམས་ཀྱི་ནད་ལ་ཕན།
[14739] །གཡོན་པའི་གཤོང་ན་ཁ་ཡོད་དོ།
[14740] །འདི་མིང་བྷ་ལ་ཏི་ཏ་ཀ
[14741] །འདི་གཏར་མཁྲིས་པའི་ནད་ལ་ཕན།
[14742] །བད་ཀན་ནད་ཀྱང་སེལ་བར་བྱེད།
[14743] །དེ་ཡི་ཕྱི་རོལ་གཡས་པ་ན།
[14744] །ག་ནི་གནས་པས་འདི་གཏར་ན།
[14745] །མཆིན་པའི་ནད་ལ་ཕན་པ་ཡིན།
[14746] །འདི་མིང་རུ་ཐུང་གཡས་པ་ཞེས།
[14747] །གཡོན་ན་གྷ་ཡི་གནས་པ་སྟེ།
[14748] །འདི་མིང་རུ་ཐུང་གཡོན་པ་ཞེས༌།
[14749] །འདི་གཏར་ཕོ་བའི་ནད་ལ་ཕན།
[14750] །ལག་ངར་གྱི་ནི་ནང་རོལ་ན།
[14751] །ན་གནས་མཁྲིག་མའི་རྒྱལ་མོ་ཡིན།
[14752] །འདི་གཏར་མཁྲིས་པའི་ནད་ལ་ཕན།
[14753] །དེ་ཡི་གཡས་ཟུར་རྩ་གནས་ཏེ།།འདི་མིང་མཆིན་རྩ་ཟང་མ་ཞེས།
FOLIO_358

[14754] འདི་གཏར་མཆིན་ནད་ཀུན་ལ་ཕན།
[14755] །དེ་ཡི་རུ་ཐུང་ནང་རོལ་ན།
[14756] །ཚ་གནས་རྩ་ཕྲན་ཁ་ཁ་ཞེས།
[14757] །འདི་གཏར་བད་ཀན་ནད་ལ་ཕན།
[14758] །ལག་ངར་མཁྲིས་ཟུར་ཛ་གནས་ཏེ།
[14759] །འདི་མིང་གོང་རྩ་གཡས་པ་ཞེས།
[14760] །འདི་གཏར་གློ་བའི་ནད་ལ་ཕན།
[14761] །གཡོན་ནའང་ཛ་གནས་གོང་རྩ་གཡོན།
[14762] །འདི་ལྟར་ལུད་པ་སེར་ལ་ཕན།
[14763] །མཁྲིག་མའི་རྒྱབ་དཀྱིལ་དྲང་པོ་ན།
[14764] །ཏ་གནས་རྒྱབ་རྩ་གྲུབ་མགོ་ཞེས།
[14765] །འདི་གཏར་རོ་སྟོད་ནད་ལ་ཕན།
[14766] །ལག་པའི་མཐེབ་མཛུབ་གཉིས་ཀྱི་བར།
[14767] །ཚོན་གང་གཞལ་པའི་གཤོང་བུ་ན།
[14768] །ཊ་གནས་སྙིང་རྩ་དཀར་མོ་ཞེས།
[14769] །འདི་གཏར་མཁལ་མ་མཁྲིས་སྙིང་ནད་ཕན།
[14770] །རྒྱབ་དཀྱིལ་དྲང་པོར་ཐ་གནས་ཏེ།
[14771] །འདི་མིང་རྒྱབ་རྩ་ཆེན་པོ་ཡིན།
[14772] །འདི་གཏར་རོ་རྒྱབ་ནད་ལ་ཕན།
[14773] །མཐེབ་ཆུང་ཕྱི་ཟུར་ཌ་གནས་ཏེ།
[14774] །འདི་མིང་མཆིན་རྩ་འཁྲོན་བུ་ཞེས།
[14775] །འདི་གཏར་ལག་པ་ན་ལ་ཕན།
[14776] །མཐེ་བོང་རྒྱབ་ནི་དྲང་པོ་ན།
[14777] །དྷ་གནས་མཁྲིས་རྩ་གྷན་དྷེ་ཞེས།
[14778] །འདི་གཏར་མགོ་ཡི་ནད་ལ་ཕན།
[14779] །མཛུབ་མོའི་རྒྱབ་ན་ཎ་གནས་ཏེ།
[14780] །འདི་མིང་ཕོ་བའི་ཡལ་ག་ཞེས།
[14781] །གཏར་བས་དུག་གི་ནད་ལ་ཕན།
[14782] །གུང་མོའི་རྒྱབ་ན་ཏ་གནས་ཏེ།
[14783] །མཆེར་བའི་ཡེལ་གཞེས་བྱ་བ།
[14784] །འདི་གཏར་སྲིན་གྱི་ནད་ལ་ཕན།
[14785] །སྲིན་ལ་རྒྱབ་ན་ཡི་གེ་ཙ།
[14786] །མཁལ་རྩ་ཡོན་པོ་ཞེས་བྱ་སྟེ།
[14787] །འདི་ལྟར་མཁལ་མའི་ནད་ལ་ཕན།
[14788] མཐེ་ཆུང་རྒྱབ་ན་ད་ཡིག་ཡོད།
[14789] །ཕོ་རྩ་ཡོན་པོ་ཞེས་བྱ་བ།
[14790] འདི་གཏར་ཕོ་བའི་ནད་ལ་ཕན།
[14791] ལག་མཐིལ་དཀྱིལ་ན་དྷ་ཡིག་སྟེ།
[14792] །མཆིན་པའི་རྩ་ནག་ཅེས་བྱ་བ།
[14793] །འདི་གཏར་ཕོ་མཆིན་ནད་ལ་ཕན།
[14794] །མཛུབ་མོའི་ངོས་ན་ན་ཡིག་གོ
[14795] །སྙིང་རྩ་འཁོར་མ་ཞེས་བྱ་བ།
[14796] །འདི་གཏར་ཤེས་པ་མི་དགའ་དང༌།
[14797] །སྙིང་རླུང་ལྡང་དུབ་ཉིད་ལ་ཕན།
[14798] །རྣལ་འབྱོར་པ་ཡིས་བཟླས་ཤིང་གདོན།
[14799] །ཕ་ནི་ནུ་མའི་སྟེང་ན་གནས།
[14800] །ཕ་ནི་དེ་བཞིན་གཡོན་པ་ན།
[14801] །བ་ནི་མཆན་ཁུང་གཡས་པ་ན།
[14802] །དེ་བཞིན་བྷ་ནི་གཡོན་པ་ན།
[14803] །མ་ནི་བྲང་གི་ལྷེན་སྣ་ལ།
[14804] །ལ་ནི་ཕོ་བའི་སྟེང་ཡིན་ནོ།
[14805] །ཡ་ནི་རྒྱབ་དཀྱིལ་ཚིགས་པ་ལས།
[14806] །འདི་ཀུན་ཕྱོགས་ནི་གང་ན་བསྲེག
FOLIO_359

[14807] །དེས་ནི་དེ་ཡི་ནད་ལ་ཕན།
[14808] །རྣལ་འབྱོར་པ་ཡིས་གཏེམས་པས་འགྲུབ།
[14809] །འདིས་ནི་གནད་ཀྱི་ཡི་གེ་བསྡུས།
[14810] །ལྷག་མ་རྣམས་ལ་ཕན་གནོད་མེད།
[14811] །གཏེམས་དང་དཀྲུགས་དང་བསྐྱིལ་བ་ནི།
[14812] །རྣལ་འབྱོར་པ་ཡིས་ཤེས་པར་བྱ།
[14813] །ཞེས་སོ།
[14814] །གསུམ་པ་མགྲིན་པ་ལོངས་སྤྱོད་ཀྱི་འཁོར་ལོ་ལའང་བཞི་ལས།
[14815] དང་པོ་རྣམ་གྲངས་སྤྱིར་བསྟན་པ་ནི།
[14816] རྩ་འི་འདབ་མ་བཅུ་དྲུག
[14817] དེ་ལས་ནང་དང་ཕྱིར་གྱེས་པའི་འདབ་ཕྲན་གྲངས་མེད་པ་ལས།
[14818] ནང་རྩ་རགས་པ་གསུ་བརྒྱ་བཞི་བཅུ་འཁོར་ལོ་བདུན་གྱི་འཁྱིལ་དུ་གནས་པ་ནི།
[14819] རྩ་གནས་འཁོར་ལོ་ལས།
[14820] མགྲིན་པ་ལོངས་སྤྱོད་འཁོར་ལོ་ལ།
[14821] །རྩ་ཆེན་སུམ་བརྒྱ་བཞི་བཅུ་གནས།
[14822] །འཁོར་ལོ་རིམ་པ་བདུན་ལྡན་པའི།
[14823] །དང་པོའི་རིམ་པའི་འདབ་མ་ནི།
[14824] །རྣམ་པ་བཅུ་ནི་ཡིན་པའོ།
[14825] །ལྷག་མ་ཀུན་ཀྱང་དེ་དང་འདྲ།
[14826] །ཀུན་གྱི་ཐ་མ་ཉི་ཤུའོ།
[14827] །རྩ་ནི་རྣམ་པ་འདི་དག་གོ
[14828] །ལས་དང་ཉོན་མོངས་བག་ཆགས་དང༌།
[14829] །ཡེ་ཤེས་འགྱུ་བའི་གནད་འདུ་བའི།
[14830] །ལམ་ནི་འདི་དག་ཡིན་པའོ།
[14831] །ཡེ་ཤེས་འགྱུ་བ་བཅུ་དྲུག་སྟེ།
[14832] །རིག་པ་སྐུ་ཡང་དེ་སྙེད་དོ།
[14833] །ཤེས་རབ་ཐིག་ལེ་བཅུ་དྲུག་ཡིན།
[14834] །འབྱུང་བ་ཡང་ནི་བཅུ་དྲུག་གོ
[14835] །སྟོང་པ་གསལ་བའི་ཐིག་ལེ་ཡི།
[14836] །རྩ་ནི་རྣམ་པ་བརྒྱད་ཡིན་ཏེ།
[14837] །འདུ་བའི་རྩ་ནི་བཅུ་བཞིའོ།
[14838] །ལྷག་མའི་ལས་ནི་ལམ་ཡིན་ནོ།
[14839] །རིག་པ་སྐུ་ཡི་འཁོར་ལོ་ནི།
[14840] །རྣམ་པ་བཅུ་དྲུག་ལྡན་པ་རྣམས།
[14841] །བདུན་ནི་རིག་པ་དངོས་པོ་ཡིན།
[14842] །ལྷག་མ་རྣམས་ནི་སྐུ་ཡིན་ནོ།
[14843] །དང་པོ་རྩ་བ་རིག་པའི་སྐུ།
