FOLIO_441

[18727] མིག་ན་སྒྲོན་མ་བཞིའི་ཚུལ་དུ་གནས་སོ།
[18753] །དེའང་སྐུ་དང་ལུ་གུ་རྒྱུད་དང༌།
[18754] དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་དོན་ནི།
[18755] དེ་ཉིད་ལས།
[18756] རིག་དང་མ་རིག་སྣང་བ་ཉིད།
[18757] །བྱ་བྱེད་གཉིས་ཀྱི་མཐའ་ལས་འདས།
[18758] །ཡངས་པ་ཉིད་དང་སྐུ་ལྟར་འཕྲོ།
[18759] །གསལ་བ་ཉིད་དང་འོད་ལྟར་འབྱུང༌།
[18760] །སྟོང་པ་ཉིད་དང་ཟེར་ལྟར་འཕྲོ།
[18761] །སངས་རྒྱས་ཉིད་དང་སེམས་ཅན་གཉིས།
[18762] །རིག་པ་སོ་སོ་མ་ཡིན་ཏེ།
[18763] །སྣང་བ་སོ་སོ་ཉིད་དུ་བསྟན།
[18764] །སྐུ་ཡི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18765] །འགྱུར་བ་མེད་དང་གསལ་བ་དང༌།
[18766] །སྟོང་པ་དང་ནི་རྟོག་བྲལ་ལོ།
[18767] །རིག་པའི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18768] །ཕྲ་བ་ཉིད་དང་འཕྲོ་བ་དང༌།
[18769] །ལུ་གུ་རྒྱུད་དང་འགུལ་བའོ།
[18770] །དབྱིངས་ཀྱི་མཚན་ཉི་འདི་ལྟ་སྟེ།
[18771] །ཡངས་དང་ལྷུན་སྟུག་སྟོང་མཐའ་ཡས།
[18772] །གསལ་དང་དྲོ་དང་བསིལ་བ་དང༌།
[18773] །ཡང་ཞང་གཡོ་བའི་བདག་ཉིད་འཛིན།
[18774] །ཁྱབ་དང་མུ་ཁྱུད་ར་བའོ།
[18775] །ཡེ་ཤེས་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18776] །འབྱུང་དང་འཇུག་དང་རང་གསལ་དང༌།
[18777] །ཡེ་དང་ཤེས་དང་རྟོགས་པའོ།
[18778] །གསལ་དང་འཚེར་དང་འབྱམས་ཡས་ཉིད།
[18779] །སྣང་དང་མུན་དང་གོ་འབྱེད་དང༌།
[18780] །སྟོང་དང་གསལ་བའི་ཡེ་ཤེས་མཆོག
FOLIO_442

[18781] །གསང་སྔགས་མཚན་ཉིད་དག་ཏུ་འདོད།
[18782] །ཅེས་སོ།
[18783] །དེ་ཡང་སྙིང་ན་སྐུ།
[18784] དུང་ཁ་ན་ཡེ་ཤེས།
[18785] བྷྲི་གུ་ཏ་ན་རིག་པ།
[18786] རྩ་བཞིན་དབྱིངས་སྣང་གི་འོད་དང་ཐིག་ལེ་འཆར་བ་ཡིན་ནོ།
[18787] །རྩ་བཞི་ནི་རང་ཤར་ལས།
[18788] དཀར་འཇམ་སྟོང་པའི་རྩ་དག་དང༌།
[18789] །རིན་ཆེན་འཕྲོ་བའི་རྩ་རྣམས་དང༌།
[18790] །རྣམ་པར་གྲོལ་བྱེད་རྩ་ཆེན་དང༌།
[18791] །ཤེལ་དཀར་རྒྱུ་བའི་རྩ་དག་ནས།
[18792] །རྣམ་ཤེས་རླུང་ལ་ཞོན་ནས་ནི།
[18793] །བྷྲི་གུ་ཏ་ཡི་སྒོ་ཆེན་ནས།
[18794] །ལམ་བྱུང་སྟོང་པའི་ངང་དུ་ཐིམ།
[18795] །ཐིམ་བྱེད་མེད་པར་ས་ལེ་གསལ།
[18796] །ཚོམ་བུ་ལྔ་ལྡན་ཡེ་ཤེས་རྫོགས།
[18797] །ཞེས་སོ།
[18798] །དེ་ལྟ་བུའི་ཡེ་ཤེས་རང་གནས་སྙིང་གའི་རྩ་ཆེན་ན་གདངས་གསལ་བར་རང་འོད་ཡེ་ཤེས་ཀྱི་རང་གདངས་ལ་བཞུགས་པ་ཡང༌།
[18799] རྩ་བཞི་ན་ཡེ་ཤེས་ལྔའི་རང་གདངས་ལ་བརྟེན་ནས་ཙཀྵུའི་ནང་གི་སྒྲོན་མ་བཞི་ལས་ཇི་ལྟ་བའི་ཡེ་ཤེས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མར་སྨིན་ལ།
[18800] ཇི་སྙེད་པའི་ཡེ་ཤེས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དང་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མར་སྨིན་པ་ཡིན་ཏེ་ཐལ་འགྱུར་ལས།
[18801] ལུས་ཀྱི་དུས་ན་འདི་ལྟ་སྟེ།
[18802] །འབྱུང་བ་འདུས་པའི་ཕུང་པོ་ཡི།
[18803] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ན།
[18804] །ངོ་བོ་ཀ་ནས་དག་པའི་ཆ།
[18805] །སྟོང་གསལ་འདུས་པ་སྐུ་ཡི་གདངས།
[18806] །ཞལ་ཕྱག་རྫོགས་པ་བུམ་སྐུའི་ཚུལ།
[18807] །ལྷུན་གྲུབ་འོད་ཀྱི་གོང་བུར་གནས།
[18808] །ཐུགས་རྗེ་ཁ་དོག་སོ་སོར་གསལ།
[18809] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18810] །ཀ་ཏི་ཤེལ་གྱི་སྦུ་གུ་ཅན།
[18811] །མེ་ལོང་མཉམ་ཉིད་སོ་སོར་རྟོགས།
[18812] །བྱ་གྲུབ་ཆོས་དབྱིངས་ཡེ་ཤེས་ནི།
[18813] །ཐིག་ལེ་རྒྱུ་དང་མི་རྒྱུ་བ།
[18814] །རང་རྩལ་རྫོགས་པའི་རྟེན་དུ་གནས།
[18815] །དངས་མ་འདུས་པའི་མིག་གཉིས་ནས།
[18816] །ཐབས་དང་ཤེས་རབ་ཁྱད་པར་ལས།
[18817] །ཇི་ལྟ་མཁྱེན་པའི་ཐིག་ལེ་དང༌།
[18818] །དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མར་སྨིན།
[18819] །ཇི་སྙེད་པ་ནི་རྒྱང་ཞགས་དང༌།
[18820] །ཤེས་རབ་སྒྲོན་མར་སྨིན་པ་ཡིས།
[18821] །འགྲོ་བ་རྣམས་ཀྱི་ལས་དང་ཡང༌།
[18822] །དབང་པོའི་བྱེ་བྲག་ཇི་ལྟ་བར།
[18823] །དེ་ལ་བསླབས་པས་ཤེས་པར་འགྱུར།
[18824] །ཅེས་སོ།
[18825] །གཉིས་པ་རྒྱས་པར་བཤད་པ་གཉིས་ཏེ།
FOLIO_443

[18826] ཤེས་བྱའི་གནད་སྤྱིར་བསྟན་པ་དང༌།
[18827] བླང་བྱའི་གནད་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[18828] །དང་པོ་ལ་བརྒྱད་ལས།
[18829] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་བྱང་ཁོག་སྟོད་དོ།
[18830] །གནས་ནི་སྙིང་རིན་པོ་ཆེ་ཟུར་བརྒྱད་པའི་དབུས་འོད་རྩའི་དངས་ལ་འོད་ལྔའི་དབུས་ཞི་བའི་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་རིག་པ་གནས་སོ།
[18831] །ལམ་ནི་རྩ་བཞི་ནས་རྒྱུའོ།
[18832] །སྒོ་ནི་མིག་གཉིས་སོ།
[18833] །གདངས་ནི་སྒྲོན་མ་གཉིས་ཏེ་རྨ་བྱའི་དངོས་དང་ན་རོ་ལྟ་བུའོ།
[18834] །ཡུལ་ནི་ནམ་མཁའ་སྤྲིན་དང་བྲལ་བ་ལ་ཆོས་ཉིད་སྟོང་པ་བསམ་ངོ་དང་བྲལ་བའོ།
[18835] །དུས་ནི་འདི་ཉིད་དམ་བར་དོའི་སྣང་བ་ཤར་དུས་སོ།
[18836] །འགྲོ་ས་ནི་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་དེ་ངོ་ཤེས་པ་རྣམས་དབྱིངས་སུ་འགྲོལ་མ་ཤེས་པ་རྣམས་འཁོར་བར་འཁྱམས་པས་ལམ་ཁ་དབྲག་བཞིན་ནོ།
[18837] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བའོ།
[18838] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[18839] ཀྱེ་གྲོགས་པོ་དག་ཉོན་ཅིག
[18840] །ཆོས་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་དཔེས་མཚོན་པར་བྱའོ།
[18841] །དེ་ལ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་དགོངས་པ་ནི།
[18842] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནོ།
[18843] །དཔེར་ན་ཁྲ་ཚང་ན་ཉལ་བ་ལྟ་བུའོ།
[18844] །གནས་ནི་སྙིང་ན་གནས་ཏེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[18845] །ལམ་ནི་རྩ་བཞི་ནས་འབྱུང་སྟེ་དཔེར་ན་མུ་ཏིག་གི་ཕྲེང་བ་བརྒྱུས་པ་ལྟ་བུའོ།
[18846] །འཁྱིལ་ནི་དུང་ཁང་དཀར་པོའི་ནང་ན་འཁྱིལ་ཏེ་དཔེར་ན་བུམ་པ་ནང་གི་མར་མེ་བཏང་བ་ལྟ་བུའོ།
[18847] །སྒོ་ནི་མིག་ནས་འབྱུང་སྟེ་དཔེར་ན་རྒྱུ་སྐར་གྱི་ཉི་ཞུར་ལྟ་བུའོ།
[18848] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི་དཔེར་ན་རྨ་བྱའི་མདོངས་ལྟ་བུའོ།
[18849] །དབྱིངས་རིག་པའི་སྒྲོན་མ་ནི་དཔེར་ན་ཡི་གེ་ན་རོ་ལྟ་བུའོ།
[18850] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[18851] །དུས་ནི་བར་དོའི་སྣང་བ་སྟེ་དཔེར་ན་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལྟ་བུའོ།
[18852] །འགྲོ་ས་ནི་རིན་པོ་ཆེའི་ལུས་ཏེ་དཔེར་ན་ཁ་བྲག་གི་ལམ་ལྟ་བུའོ།
[18853] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བ་སྟེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ་ཞེས་པ་དང༌།
FOLIO_444

[18854] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[18855] ཨ་ཧོ་ཀློང་ཆེན་མོ་རྣམས་ཉོན་ཅིག
[18856] །འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་ལ།
[18857] དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཏིལ་འབྲུ་མར་གྱིས་ཁྱབ་པ་བཞིན་དུ་གནས་སོ།
[18858] །དེ་ཡང་རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནོ།
[18859] །གནས་ནི་སྙིང་གི་དཀྱིལ་ན་ཀུན་ཏུ་བཟང་པོ་གའུ་ཁ་སྦྱོར་གྱི་དགོངས་པ་ཞེས་བྱ་སྟེ་དཔེར་ན་བསེའི་གའུ་ཁ་སྦྱར་བ་བཞིན་དུ་གནས་པའི་ནང་ན་འོད་ཁ་དོག་ལྔའི་དཀྱིལ་ན་ཞི་བའི་སྐུ་ཡུངས་འབྲུ་ཙམ་འོད་ཁྱིམ་ཀྱི་ཚུལ་དུ་གནས་སོ།
[18860] །དེ་ནི་རིག་པའི་གནས་སོ།
[18861] །དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[18862] །དེ་ལས་བྱུང་བའི་ཡེ་ཤེས་ནི་གནས་ཀླད་པ་དུང་ཁང་ན་གནས་སོ།
[18863] །དེ་ཡང་ཁྲོ་བོའི་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་སྤྱན་ཕུལ་ཐག་ཙམ་དུ་གནས་སོ
[18864] །དེ་ཡང་འོད་ཟེར་གྱི་ཚུལ་དུ་གནས་སོ།
[18865] །དེ་ལས་བྱུང་བའི་འོད་ནི་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལྟར་གསལ་ལ་དངས་པའམ་དཔེར་ན་ཉའི་མིག་བཞིན་དུ་འོད་ཟེར་དུ་གནས་སོ།
[18866] །དེ་དང་རིག་པའི་འབྲེལ་པ་ནི་སྙིང་གི་རྩེ་མོ་ནས་ཡར་རྩ་དར་དཀར་གྱི་སྣལ་མ་ཙམ་སྒལ་ཚིགས་འདབ་ན་ཡར་ཡོད་དེ་དེ་ནས་ལམ་བྱུང་ནས་མགོའི་ནང་དུ་འཇུག་གོ
[18867] །རྩ་དེ་ཡང་རྩེ་ཆུང་གཡས་གཡོན་ནས་འཐོན་ནས་ཀླད་པར་འབྲེལ་ལོ།
[18868] །དེ་ཡང་རྣ་བའི་འདབ་གཡས་གཡོན་ནས་འཐོན་ནས་མིག་དང་འབྲེལ་ལོ།
[18869] །དེ་ལས་མིག་ནམ་མཁའ་ལ་བཟློག་སྟེ་རྩ་གཅུན་ཏེ་བལྟས་ན་ཡེ་ཤེས་ཀྱི་འོད་སྣང་གིས་ནམ་མཁའ་གང་བར་འགྱུར་རོ་ཞེས་སོ།
[18870] །དེའང་སྙིང་གི་དབུས་ཀྱི་འོད་རྩ་ཀ་ཏི་གསེར་གྱི་རྩ་ཆེན་ལས་གྱེས་པའི་ཡར་རྩེ་དར་དཀར་སྣལ་མ་ནི་སྙིང་རྩེ་ནས་སྒལ་ཚིགས་བརྒྱུད་དེ་རྣ་བ་ནས་ཡལ་ག་གསུམ་གྱི་གཉིས་མིག་གི་སྒོར་ཟུག
[18871] དབུས་མ་ཚངས་བུག་ལ་ཟུག་གོ
[18872] །ཕྲ་ལ་འཁྲིལ་ནི་འཁོར་ལོ་བཞིའི་དབུས་སོ་སོ་ལ་སྙིང་ནས་འབྲེལ་ལོ།
[18873] །ཤེལ་བུག་ཅན་ནི་སྲོག་པ་ཙ་ན་འོད་གསལ་གྱི་རླུང་ལྔའི་གདངས་དང་ལྷན་ཅིག་གནས་སོ།
[18874] །གཉིས་པ་ཡེ་ཤེས་ཀྱི་བླང་བྱའི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་ཏེ་གནས་པའི་རྟེན་རྩ་སྦྱོང་བ་འཆར་བའི་སྒོ་སྒྲོན་མ་གཟུང་བ།
FOLIO_445

[18875] སྣང་བའི་གདངས་འོད་གསལ་བསྟན་པའོ།
[18876] །དང་པོ་ནི་ལུས་ལ་ཡེ་ཤེས་གནས་པས་གནད་གཉིས་ཀྱིས་ལམ་དུ་གཞུག་པ་སྟེ།
[18877] དེའང་སྤྱིའི་གནད་རླུང་སེམས་གཅུད་ལ་བོར་ཞིང་སྒྲོན་མ་ཨར་ལ་གཏད་པས་དབྱིངས་རིག་གི་འཕེལ་ཟད་པར་བྱ་བ་ནི་ཐལ་འགྱུར་ལས།
[18878] རང་རིག་ཡེ་ཤེས་ལུས་ལ་གནས།
[18879] །ཏིལ་འབྲུ་ལས་ནི་མར་བཞིན་དུ།
[18880] །ལུས་ཀྱི་བཀྲག་དང་གཟི་མདངས་དི།
[18881] །ཡེ་ཤེས་བརླན་གྱིས་ཁྱབ་པར་བྱེད།
[18882] །ལུས་དང་བསྟུན་པས་སྐུ་རྣམས་དང༌།
[18883] །ཡེ་ཤེས་འོད་ངད་ཁ་དོག་རྟགས།
[18884] །ལས་དང་འཇུག་དང་སྐུ་རྣམས་ཀྱིས།
[18885] །གདངས་དང་བཅས་ཏེ་ཁྱབ་པའོ།
[18886] །ཤེས་རབ་ཉིད་དང་སྒྲོན་མའི་ལས།
[18887] །དོན་དམ་ཀུན་རྫོབ་རྟགས་ཕྱེ་བའོ།
[18888] །སྨིན་བྱེད་ཐིག་ལེ་སོ་སོའི་གནད།
[18889] །འགྱུར་བྱེད་རྟོག་པ་རགས་འཛིན་པ།
[18890] །ཡེ་ཤེས་སྣང་བ་བཞི་གཉིས་ཆ།
[18891] །ལས་འབྱུང་འཇུག་པའི་དབྱེ་བ་ལས།
[18892] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་སུ།
[18893] །རིན་ཆེན་འདུས་པ་ཟུར་བརྒྱད་སྒོ།
[18894] །ཡེ་ཤེས་ལྔ་དང་སྐུ་ལྔ་སྟེ།
[18895] །རླུང་དང་ཤེས་པའི་རྩལ་ཡང་ལྔ༌།
[18896] །ཐམས་ཅད་ལྔ་ལྔའི་རང་བཞིན་ནོ།
[18897] །སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[18898] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[18899] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[18900] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[18901] །འབྲེལ་ལྡན་བསྡོམས་པས་རླུང་གི་གནད།
[18902] །འཇུག་པའི་ལས་ནི་མཐའ་ཡིས་དབྱེ།
[18903] །དེ་ཡི་འགྱུ་བྱེད་ལས་རླུང་ཟད།
[18904] །འཁྲུལ་པའི་སྡེབས་དང་སྦྱར་བའོ།
[18905] །རིག་པའི་གནད་ནི་དབྱུང་བ་དང༌།
[18906] །བསྐྱིལ་ཞིང་མཁའ་ལ་གཏད་པའོ།
[18907] །དབྱིངས་ཀྱི་གནད་ནི་བསྡུ་བ་དང༌།
[18908] །དགུག་དང་ཁམས་ཀྱི་བྱེར་ཡས་སྦྱར།
[18909] །སྣང་བའི་གནད་ནི་འཕེལ་དང་ཟད།
[18910] །སྣ་ཚོགས་རང་སར་གྲོལ་བའོ།
[18911] །ཞེས་སོ།
[18912] །བྱེ་བྲག་གི་གནད་འཁོར་ལོ་བཞི་དང་གཙོ་མོ་གསུམ་གྱི་གནད་གཅུན་པས་རླུང་སེམས་ཡེ་ཤེས་ཀྱི་དྲ་བར་གཞུག་པ་ནི་དེ་ཉིད་ལས།
[18913] རིག་པ་ཡེ་ཤེས་ལམ་ཉིད་ནི།
[18914] །རང་གི་རྩ་ཡི་འཁོར་ལོ་ལ།
[18915] །སྐུ་གསུང་རང་རྫོགས་གནས་པ་ལས།
[18916] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18917] །མ་གསུམ་དག་གིས་ལུས་བཟུང་སྟེ།
[18918] །དབུས་མས་འཁོར་ལོ་བཞི་རྟེན་བྱས།
[18919] །འདི་དག་གཡས་གཡོན་དབུས་གནས་པས།
[18920] །ཀུན་རྫོབ་དོན་དམ་དབྱེ་བ་ཡིས།
[18921] །ལུས་དང་ཡན་ལག་སྐྱེད་པ་དང༌།
[18922] །སྒྲོན་མ་ཉིད་ཀྱང་སྨིན་པར་བྱེད།
[18923] །རོ་མས་རོ་རྣམས་འཁོར་ལོ་ལ།
[18924] །རླུང་གིས་བསྐུལ་ཞིང་ཐིག་ལེ་འཕེན།
[18925] །རོ་ནི་རྩ་ལ་བརྟེན་པ་ཡིས།
[18926] །བདེ་བས་ལུས་སེམས་རྒྱས་པར་བྱེད།
[18927] །མས་ནི་དངས་མ་སྡུད་པ་དང༌།
[18928] །གོང་འོག་གནས་གྱི་གཞི་མ་བྱེད།
[18929] །འདི་ལ་བསྐྱིལ་ཞིང་གཏེམས་པ་གནད།
[18930] །འདི་ཡི་ཡན་ལག་དྲུག་པོ་ལ།
[18931] །གཏར་ཞིང་བསྲེགས་ན་ཡེ་ཤེས་འགག
FOLIO_446

[18932] །དྲོད་ཐོབ་འདོད་ན་མཉེ་བ་གནད།
[18933] །རླུང་དང་ཐིག་ལེ་དགུག་པར་བྱའོ།
[18934] །རྐྱང་མས་སྐྱེད་བྱེད་འཁོར་ལོ་ལ།
[18935] །རླུང་གིས་འཕེན་སྡུད་ཐིག་ལེ་འཇུག
[18936] །རྐྱང་ཞེས་བྱ་བ་ཟླ་མེད་པས།
[18937] །ཉག་གཅིག་དགོངས་པ་སྟོན་པར་བྱེད།
[18938] །མས་ནི་བརྙིངས་མ་སེལ་བ་དང༌།
[18939] །ངོ་བོའི་གཟི་མདངས་བསྐྱེད་པའོ།
[18940] །འདི་ལ་གསེང་ཞིང་མཉེ་བ་གནད།
[18941] །འདི་ལ་ཡལ་ག་མི་སྣང་བས།
[18942] །སྨིན་སོ་བཞི་ལ་ཐིག་ལེ་གདབ།
[18943] །ཟས་ལ་དབང་ཐོབ་འདོད་པས་ནི།
[18944] །རླུང་ནི་བསྟིམ་ཞིང་ཆུ་མི་འདོར།
[18945] །དམ་ཚིག་གིས་ནི་རྩ་བརྟག་གོ
[18946] །ཀུན་འདར་མས་ནི་དྲན་པ་དང༌།
[18947] །རྩེ་མོའི་འཁོར་ལོ་བསྡུས་པས་སྨིན།
[18948] །ལས་རླུང་བཟློག་ཅིང་ཡེ་ཤེས་འཛིན།
[18949] །ཀུན་ནི་སྤྲུལ་སྐུའི་ཡོན་ཏན་སྟེར།
[18950] །འདར་བས་ལོངས་སྐུའི་ཡོན་ཏན་ནོ།
[18951] །མས་ནི་ཆོས་སྐུ་དངོས་སུ་སྟོན།
[18952] །འདི་ཡི་ཡན་ལག་བཅུ་གཉིས་ལ།
[18953] །གསེང་ཞིང་འདྲིལ་བ་གནད་ཡིན་ནོ།
[18954] །ཚེ་ཉིད་སྤེལ་ན་བྱུག་པ་བསྟེན།
[18955] །ཐིག་ལེ་ལུས་དང་སེམས་ཀྱིས་བྱ།
[18956] །ཡེ་ཤེས་ལམ་ནི་འདི་དག་ལས།
[18957] །ཐིག་ལེ་སྐུ་དང་བཅས་པར་འགྱུར།
[18958] །རླུང་ནི་འགྲོ་འོང་ལས་ཀུན་བྱེད།
[18959] །སེམས་ཀྱི་བདག་པོ་ཡིད་ཀྱིས་བཟུང༌།
[18960] །ལམ་གྱིས་བཟུང་དང་དགུག་པའོ།
[18961] །ཞེས་སོ།
[18962] །གཉིས་པ་འཆར་བའི་སྒོ་སྒྲོན་མ་བཟུང་བ་ལ་སྒོ་དང་སྒྲོན་མ་གཉིས་ལས།
[18963] སྒོའི་གནད་ནི་སྙིང་ནས་ཀླད་པར་འབྲེལ་བའི་རྩ་སྐྱོན་ཡོན་དབང་པོ་དངས་བྱེད་པ་ལ་ཡལ་ག་ལྔ་ཡོད་པའི་མིག་ལ་བ་མེན་རྭ་འདྲའི་རྩའི་དཀྱིལ་ལས་འོད་རྩ་ནས་ཡེ་ཤེས་དངོས་སུ་འབྱུང་བས་མི་འགུལ་བར་ནམ་མཁའི་མཐོངས་སུ་བལྟ་བ་ནི་ཡང་དག་པའི་གནད་དེ་ཐལ་འགྱུར་ལས།
[18964] །ཡེ་ཤེས་འཆར་བའི་སྒོ་ཉིད་ནི།
[18965] །ལུས་བཅུད་དངས་མ་ཀུན་འདུས་པའི།
[18966] །ཙཀྵུ་ཞེས་པའི་སྒོ་ལས་འཐོན།
[18967] །གཉིས་ཀྱི་ཆ་འཛིན་སྣང་བ་སྟོན།
[18968] །སྐྱེད་བྱེད་རྩ་ལས་འབྲེལ་འབྱུང་བའོ།
[18969] །རྩེ་མོ་ལས་ནི་གཅིག་གྱུར་པ།
[18970] །དབང་པོ་ཡུལ་ལ་འཆར་བྱེད་པའི།
[18971] །གཅིག་ལ་ཡལ་ག་ལྔ་ཡོད་པའི།
[18972] །སོ་སོའི་དབང་པོའི་སྒོ་ལ་སྣང༌།
[18973] །ཁྱད་པར་སྐྱོན་ཡོན་དངས་འབྱེད་པའི།
[18974] །བ་མེན་རྭ་འདྲ་འཁྱིལ་བ་ལས།
[18975] །ཨ་འབྲས་ཞེས་པ་དཀར་ནག་ཕྱེད།
[18976] །རིག་ཅིང་གཟུགས་རྣམས་འཛིན་པ་དང༌།
[18977] །ཤེས་པའི་རང་རྩལ་རྫོགས་པར་བསྟན།
[18978] །འདི་ལ་ཡེ་ཤེས་དངོས་འབྱུང་སྟེ།
[18979] །མངོན་སུམ་པ་དང་རང་གནད་ཀྱིས།
[18980] །ཆོས་ཉིད་དག་པའི་རང་སྣང་ཡུལ།
[18981] །རྟོག་བཅས་འགག་པར་གནས་པའོ།
[18982] །ཞེས་སོ།
[18983] །སྒྲོན་མའི་གནད་ནི་ལྟ་སྟངས་དང་གཟིགས་སྟངས་གཅུན་ནས་གཏེམས་པ་དང་གཅུད་པ་དང་ཁྲིད་པ་དང་ཉི་ཟླའི་རྟེན་ལས་བསླབ་པ་ཡིན་ཏེ་ཡང་དེ་ཉིད་ལས།
FOLIO_447

[18984] དོན་དམ་ཆོས་ཉིད་འབྱུང་བ་ལས།
[18985] །སྒྲོན་མ་རྣམས་པ་བཞི་ཞེས་ཏེ།
[18986] །སྨིན་ཅིང་འཇུག་ལ་ཁྱབ་སྟོང་པས།
[18987] །ཆོས་ཉིད་ཡུལ་སྣང་སྡུད་པའོ།
[18988] །རྒྱང་ཞགས་ལས་ནི་གཟུགས་བསྡུས་ཏེ།
[18989] །རླུང་གིས་གཅོད་ཅིང་འཕེན་པར་བྱེད།
[18990] །འོང་དང་འགྲོ་བའི་འཕེལ་འགྲིབ་ཀྱིས།
[18991] །ཡེ་ཤེས་དག་ནི་སྡུད་པར་བྱེད།
[18992] །ཐིག་ལེ་སྟོང་པས་ལས་ཀུན་བྱེད།
[18993] །འདས་པ་ལམ་གྱི་སྣ་བཟུང་ནས།
[18994] །འདས་པ་ལམ་གྱི་སྣ་བཟུང་ནས།
