FOLIO_271

[11761] ཚེ་ལ་དབང་བའི་ས་དང༌།
[11899] ཚེ་འདས་པའི་དུས་ས་ནམ་མཁའ་རབ་ཏུ་གསལ་ཞིང་དངས་པ་ལ་སེར་བུ་མེད་པ་དང༌།
[11900] འཇམ་སྤྲིན་སྲབ་མོ་དར་དཀར་གྱི་སྣལ་མ་བཞིན་བརྐྱང་པ་དང༌།
[11901] ཉི་མ་དང་ཟླ་བ་འཇའ་འོད་ཀྱིས་འཁོར་ན།
[11902] རིམ་པ་ལྟར།
[11903] མི་ལུས་ཙམ་པོ་དང༌།
[11904] གཙང་མ་དང༌།
[11905] རིན་པོ་ཆེའི་སྐྱེ་གནས་སུ་སྐྱེ་བའི་རྟགས་སོ།
[11906] །འདི་དག་ནི་སྤྱིའི་རྣམ་པར་གཞག་སྟེ།
[11907] དམིགས་ཀྱིས་བསལ་ན།
[11908] ངན་པོ་རླུང་དང༌།
[11909] སེར་བ་ལ་སོགས་པ་མི་མ་ཡིན་ཁྲོས་པས་བཏང་བའམ།
[11910] སྐྱེ་བོ་གཞན་སྡིག་པ་ཅན་ཤི་བའི་རྟགས་ཡིན་པ་ཡང་སྲིད་ལ།
[11911] བཟང་པོ་འཇའ་འོད་དང་ནམ་དངས་པ་ལ་སོགས་པ་སྐྱེས་བུ་དམ་པ་གཞན་དག་ས་འཕར་བ་དང་
[11912] ཏིང་ངེ་འཛིན་ཐོབ་པ་དང༌།
[11913] ཚེ་འཕོས་པ་ལ་སོགས་པའི་ཡིན་ཡང་སྲིད་པས།
[11914] འདིར་ཁོ་རང་གི་བློ་ལ་རྟགས་དེ་འབྱུང་བའི་ནུས་པ་ཅན།
[11915] གསོན་དུས་སེམས་དང་ཀུན་ཏུ་སྤྱོད་པ་བཟང་བ་ཅིག་ལ་ཤི་དུས་རྟགས་བཟང་པོ་དེ་རིགས་ལ།
[11916] གསོན་དུས་ངན་པོ་ལ་རྟགས་བཟང་ཡང་གཞན་གྱི་རྟགས་འཆུགས་པ་ཡིན་ཏེ།
[11917] འཇིག་རྟེན་ན་འཇའ་དོན་གཉེར་བ་དང་ཕྲད་པ་ཞེས་བྱའོ།
[11918] །ཁོའི་རྟགས་ལས་ངན་པ་དེ་འབྱུང་བར་རིགས་ཏེ་ཕྱི་ནང་རྟེན་འབྲེལ་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[11919] །འདིར་དམིགས་བསལ་མ་ཤེས་ན་སྐྱེས་བུ་དམ་པ་ལ་རྟགས་ངན་པ་དང་འདམ་པ་སྲིད་པས་སྐུར་པ་འདེབས་སོ་འོང་ལ།
[11920] སྡིག་ཅན་ལ་རྟགས་བཟང་པོ་འཇའ་དོན་གཉེར་བ་དང་ཐུག་པས་རྗེས་སུ་ཡི་རང་སྐྱེས་ནས།
FOLIO_275

[11921] ཁོའི་རྗེས་སུ་སློབ་པ་འབྱུང་སྲིད་པས།
[11922] །དེ་དག་ལྡོག་པའི་ཕྱིར་བཤད་དོ།
[11923] །ཇི་སྐད་དུ་སྐུ་གདུང་འབར་བ་རྟགས་ཀྱི་རྒྱུད་ལས།
[11924] འདི་ལྟར་སེམས་ཅན་ཐམས་ཅད་ཀྱི།
[11925] །ཚེ་ཡི་འདུ་བྱེད་བྱེད་པའི་ཚེ།
[11926] །ནམ་མཁའ་ཡི་ནི་མཚན་ཉིད་ཀྱིས།
[11927] །འདི་ཀུན་སྐྱེ་བའི་གནས་ལ་སྤྱོད།
[11928] །གང་ཞིག་ཤི་བ་དེ་ཚེ་ན།
[11929] །ནམ་མཁའ་སྨུག་ནག་མུན་པ་ནག
[11930] །དེ་བཞིན་ཆར་དང་ཁུ་རླངས་དང༌།
[11931] །རླུང་དང་སེར་བ་བུ་ཡུག་དང༌།
[11932] །འདི་ཀུན་སུ་ལ་བྱུང་བ་དེ།
[11933] །དམྱལ་བ་ཡི་ནི་སྐྱེ་གནས་སུ།
[11934] །འདི་ལ་བར་མ་དོ་མེད་པར།
[11935] །འགྱུར་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[11936] །ནམ་མཁའ་ན་བུན་ལྟ་བུ་ལ།
[11937] །འོད་ནི་སེར་ལ་ཉི་ཟླ་ཤི།
[11938] །རླུང་དང་སེར་བུ་མེད་པ་ལ།
[11939] །སེར་སླེག་ཉི་མ་མི་སྣང་དང༌།
[11940] །ཆར་པའམ་ཤུལ་ལམ་ཡང་ན་ནི།
[11941] །དེ་ཡི་སྲོད་ལ་འབབ་པར་འགྱུར།
[11942] །འདི་ལྟར་སུ་ལ་བྱུང་བ་དེ།
[11943] །ཡི་དགས་ཀྱི་ནི་སྐྱེ་གནས་སུ།
[11944] །སྐྱེ་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[11945] །ནམ་མཁའ་རྨུགས་ཤིང་རླུང་ཡང་མེད།
[11946] །སྤྲིན་ནི་གནག་ལ་གོ་མཚམས་མེད།
[11947] །ཡང་ན་ན་བུན་སྣང་བ་དང༌།
[11948] །རྨུགས་ཤིང་ཉམས་མི་དགའ་བ་ལ།
[11949] །ཚེ་ཡི་འདུ་བྱེད་སུས་བྱས་པ།
[11950] །འདི་ནི་བྱོལ་སོང་གནས་སུའོ།
[11951] །ཤིན་ཏུ་དྲག་ཅིང་རླུང་གིས་འཁྲུགས།
[11952] །སྤྲིན་ནི་ཁམ་ནག་འཇིགས་པའི་གཟུགས།
[11953] །རབ་ཏུ་འཁྲུག་ཅིང་འགྲོ་འོང་བཅས།
[11954] །འབྲུག་དང་གློག་གི་ལྕེ་འབྱིན་དང༌།
[11955] །ཉི་མ་ཟླ་བ་སྣང་མི་ནུས།
[11956] །འདི་ལྟར་སུ་ལ་བྱུང་བ་དེ།
[11957] །འདི་ནི་ལྷ་མིན་སྐྱེ་གནས་སོ།
[11958] །ནམ་མཁའ་གསལ་ཞིང་དངས་པ་ལ།
[11959] །ཉི་དང་ཟླ་བའི་སྣང་བ་གསལ།
[11960] །རླུང་དང་སེར་བུ་ལྡང་མི་ནུས།
[11961] །འདི་ནི་ལྷ་ཡི་སྐྱེ་གནས་སོ།
[11962] །ཡང་ནི་ནམ་མཁའ་གསལ་དངས་ལ།
[11963] །མི་འབྱེད་སྤྲིན་ནི་དར་དཀར་བཞིན།
[11964] །ཤིན་ཏུ་སྲབ་ཅིང་སྣལ་མར་སྣང༌།
[11965] །ཡང་ན་ཉི་ཟླ་འོད་ཁྱིམ་ཅན།
[11966] །འདི་ལྟར་སུ་ལ་བྱུང་བ་དེ།
[11967] །མི་ཡི་སྐྱེ་གནས་འདིས་ཐོབ་བོ།
[11968] །དེ་ལྟར་རྟགས་དང་སུ་ལྡན་པ།
[11969] །ངེས་པར་རིགས་དྲུག་སར་ངེས་ཡིན།
[11970] །འདི་ལྟར་མ་ཡིན་འདུ་བྱེད་རྣམས།
[11971] །རྟགས་མེད་ངེས་པ་མེད་པ་ཡིན།
[11972] །འདི་ལྟར་རྟགས་ནི་དེ་དག་ཀུན།
[11973] །ཞག་ནི་གཉིས་ནས་གསུམ་དུ་འོང༌།
[11974] །འདི་ཀུན་སྐྱེ་གནས་དེར་སྐྱེའི་རྟགས།
[11975] །ཞེས་གསུངས་སོ།
[11976] །དེའང་རྟགས་མེད་པར་ཤི་བ་རྣམས་གང་དུ་སྐྱེ་རང་གི་ལས་ཀྱིས་ཤེས་མོད།
FOLIO_276

[11977] འོན་ཀྱང་འཆི་དུས་དམྱལ་བའི་མེའི་སྣང་བ་དང༌།
[11978] བཀྲེས་སྐོམ་འཇིགས་པའི་སྣང་བ་དང༌།
[11979] ཤེས་པ་རྨུགས་པའམ་དུད་འགྲོའི་ནང་ན་འདུག་པ་སྙམ་པའམ།
[11980] །མིའི་ཡུལ་སྔོན་མ་མཐོང་བའམ།
[11981] རི་རབ་ཀྱི་ནང་དང་རྒྱ་མཚོའི་ནང་གི་ཉམས་སམ།
[11982] ལྷའི་ཁང་བུའམ་སྐྱེ་མོས་ཚལ་གྱི་ནང་མཐོང་བའི་སྣང་བའམ།
[11983] དཀར་སང་བ་ལྟ་བུའི་སྣང་བ་མཐོང་བ་རྣམས་འགྲོ་དྲུག་སོ་སོར་ངེས་པའི་ནང་གི་རྟགས་སུ་མདོ་ལས་བཤད་ལ།
[11984] ཡང་རྒྱུད་སྡེ་ལས།
[11985] དྲོད་རྐང་མཐིལ་དང༌།
[11986] ཆུ་སོ་དང༌།
[11987] ལྟེ་བ་ད་ང།
[11988] མགྲིན་པ་དང༌།
[11989] སྨིན་དབྲག་དང༌།
[11990] སྤྱི་བོ་ནས་ཡལ་བ་ལ་འགྲོ་དྲུག་གི་སྐྱེ་གནས་ལེན་པའི་རྟགས་སུ་གསུངས་སོ།
[11991] །རྟགས་བྱུང་བ་དག་ཀྱང་རང་གི་སེམས་དང་མཐུན་པར་སྣང་བ་ཡིན་ན་སྐྱེ་གནས་སོ་སོའི་རྟགས་སུ་ངེས་པར་ཤེས་པར་བྱའོ།
### CITATION: From the Treasury of the Supreme Vehicle
[11992] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[11993] དུས་གསུམ་རྟགས་ཀྱི་རྣམ་གྲངས་ངེས་པ་གཏན་ལ་ཕབ་པ་སྟེ་རིམ་ཁང་ཉི་ཤུ་རྩ་གཉིས་པའོ།
[11994] །དེ་ལྟར་གདམས་པའི་སྤྱིའི་གནས་དང་བརྩོན་པ་དང་དབང་པོ་རབ་རྣམས་ཚེ་འདིར་གྲོལ་བའི་ཐབས་རྟགས་ཀྱི་རིམ་པ་དང་བཅས་པ་བསྟན་ནས།
[11995] ད་ནི་འབྲིང་རྣམས་བར་དོར་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་རྒྱ་ཆེར་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[11996] བར་དོ་སྤྱིའི་རྣམ་པར་གཞག་པ་དང༌།
[11997] སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[11998] །དང་པོ་ལ་བར་དོའི་ངོ་བོ།
[11999] ངེས་ཚིག
[12000] དབྱེ་བ།
[12001] སྣང་ལུགས།
[12002] ས་མཚམས་དང་ལྔ་ལས།
[12003] དང་པོ་ངོ་བོ་ནི།
[12004] ཕྱི་ཡུལ་གྱི་ཆོས་ནང་གི་བློ་ལ་སྣང་བའི་གནས་སྐབས་སོ།
[12005] །དེའང་ནང་དབྱིངས་ཀ་དག་ལས་གཞན་དུ་སྣང་བ་ཐམས་ཅད་བར་དོའི་གནས་སྐབས་ཏེ།
[12006] གཞི་སྣང་སྐུ་དང་ཡེ་ཤེས་སུ་སྣང་བའི་རང་གདངས་གཟུགས་སྐུ་གཉིས་ཀྱིས་མཛད་པ་འཆར་བའི་རང་ངོའི་སྣང་ཆ་ནི་དག་པ་ཆོས་ཉིད་ཀྱི་བར་དོ་ཡིན་ལ།
[12007] འཁྲུལ་སྣང་འགྲོ་དྲུག་གི་ཆོས་སོ་ཅོག་མ་དག་པ་འཁྲུལ་པའི་བར་དོ་ཡིན་ནོ།
[12008] །དག་མ་དག་གི་ཆོས་དེ་གཉིས་གང་གི་བར་ན་ཡོད་ན།
[12009] ཀ་དག་གི་དབྱིངས་ནས་ཕྱིར་བསྐྱོད་པས་སླར་ཀ་དག་ཏུ་ནུབ་དགོས་པའི་ཕྱིར་གཤིས་ཀ་དག་གི་བར་ན་ཡོད་པའོ།
[12010] །དང་པོ་ཡང་དེ་ནས་བྱུང༌།
FOLIO_277

[12011] ད་ལྟ་ཡང་དེའི་འཆར་ཚུལ་གྱི་ཕྱི་ནང་གི་ངང་ན་གནས།
[12012] ཐ་མ་ཡང་དེའི་ངང་དུ་སྐྱེལ་དགོས་པའི་ཕྱིར་རོ།
[12013] །ཀ་དག་གི་དབྱིངས་ལ་བར་དོ་མེད་དེ།
[12014] དེ་ཉིད་ཆོས་གཞན་སྔ་ཕྱི་ལ་མི་ལྟོས་ཤིང་གང་གིའང་བར་ན་འཇུག་པ་མི་སྲིད་དེ།
[12015] འཕོ་འགྱུར་དང་སྣང་སྟོང་མཐའ་ལས་འདས་པའི་ཕྱིར་རོ།
[12016] །ཐལ་འགྱུར་ལས།
[12017] །ཐོག་མ་ཉིད་ཀྱི་ཀ་དག་ལ།
[12018] །འཁྲུལ་གཞི་ཙམ་དུ་བརྗོད་དུ་མེད།
[12019] །དེ་བཞིན་མ་འཁྲུལ་པ་ཡང་ཅི།
[12020] །ཞེས་སོ།
[12021] །གནད་འདི་ཡང་ཤེས་རབ་ཡོད་ན་ཆིངས་རླབས་པོ་ཆེའོ།
[12022] །གཉིས་པ་ངེས་ཚིག་ནི།
[12023] བར་ཞེས་པ་གོང་འོག་སྔ་ཕྱི་གང་རུང་གི་དབུས་ཀྱི་ཆོས་ཡིན་པའི་ཆ་ནས་བརྗོད་དེ་དཔེར་ན་རྨི་ལམ་བར་དོ་གཉིད་དུ་འགྲོ་ཁ་དང་སད་པ་གཉིས་ཀྱི་བར་ན་ཡོད་པ་བཞིན་ནོ།
[12024] །མ་ཞེས་པ་དབུས་མཚོན་པའོ།
[12025] །དོ་ཞེས་པ་ཐོག་མཐའ་གཉིས་ཟུང་དུ་འཇུག་པའི་སྦྲེལ་ཐག་ལྟ་བུར་དབུས་སུ་གནས་ཏེ་དོ་ཡའི་དབུས་ཀྱི་སྦྲེལ་ཐག་བཞིན་ནོ།
[12026] །གསུམ་པ་དབྱེ་ན་ཐུན་མོང་དང༌།
[12027] ཐུན་མོང་མ་ཡིན་པ་གཉིས་ལས།
[12028] ཐེག་པ་ཐུན་མོང་བ་ཁ་ཅིག་ནས།
[12029] སྐྱེ་ཤི་བར་དོ་དང༌།
[12030] རྨི་ལམ་དོ་དང༌།
[12031] ཆོས་ཉིད་བར་དོ་དང་
