[15778] དང་པོ་ནི།
[15843] དེ་ལྟར་ལུས་སུ་སྨིན་ནས་ན་ཚོད་དར་ལ་བབ་པ་གཅིག་ལ་ཉིན་ཞག་ཕྲུགས་གཅིག་ལ་འབྱུང་བཞི་སོ་སོའི་རླུང་གི་འགྱུར་ཚད་ནི།
[15844] སའི་རླུང་ལ་སྟོང་ཕྲག་ལྔ་དང་བཞི་བརྒྱ།
[15845] ཆུ་དང༌།
[15846] མེ་དང༌།
[15847] རླུང་གི་རླུང་རྣམས་ལའང་ལྔ་སྟོང་བཞི་བརྒྱ་བཞི་བརྒྱ་སྟེ་བསྡོམས་པས།
[15848] ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱ་ནི་དར་ལ་བབ་པ་གཅིག་གི་འགྱུ་ཚད་ངེས་པའོ།
[15849] །གཞོན་པ་ལ་སོ་གཉིས་ཀྱིས་མ་ཚང་བ་ནི་འབྱུང་བ་མ་རྒྱས་པས་སོ།
[15850] །རླུང་གི་འབྱུང་བ་བག་ལ་ཉལ་བའི་ཚེའི་དུས་བརྩི་ན།
[15851] རླུང་གི་འཕོ་བ་རིང་ན་ཚེ་མཐར་སྐྱོལ་ལ།
[15852] ཐུང་ན་མི་སྐྱོལ་བའོ།
[15853] །དྲག་ན་བསོད་ནམས་དང་ལོངས་སྤྱོད་དང་ལྡན་ལ།
[15854] ཞེན་ན་ནད་མོད་ལ་སྡུག་བསྔལ་ལོ།
[15855] །དལ་ན་འཁོར་དུ་ནད་ཉུང༌།
[15856] བུལ་ན་ལུས་ལ་མཚོན་འདུ་ཞིང་དགེ་བའི་སེམས་མི་སྐྱེ།
[15857] འབྱིལ་ན་རྟག་ཏུ་མི་དགེ་ཞིང་འཚེར་འགྲིབ་ལ་གནས།
[15858] རྒོད་ན་བློ་རྒོད་ཅིང་འགྲོ་བ་མི་བྱམས་སོ།
[15859] །ཡང་རྒས་པ་རྣམས་ལ་ལྔ་བཅུ་རྩ་བརྒྱད་ཀྱིས་མ་ཚང་བ་ནི།
[15860] འབྱུང་བའི་གྲལ་ཉམས་པས་ལན་ཏེ།
[15861] འདི་ནི་རབ་ཏུ་རྒོད་ན་ཚེའི་དུས་མྱུར་དུ་བྱེད།
[15862] བྱིང་ན་སྡུག་བསྔལ་ཞིང་མྱ་ངན་དང་སྨྲེ་སྔགས་ལ་སྤྱོད།
[15863] འཁྱོར་ན་སེམས་གནས་ལུགས་སུ་མི་ཕེབས་ཤིང་མི་དགེ་བ་ལ་སྤྱོད།
[15864] དལ་ན་ཚེ་མཐར་རྒྱས་ཤིང་རྟག་ཏུ་བདེ།
[15865] འཁྱིག་ན་རྟག་ཏུ་དགྲ་དང་གླེང་ཅོའི་གཞི་མ་འབྱུང༌།
[15866] འཁྱོག་ན་རྟག་ཏུ་བྱ་བ་ལ་དགའ་ཞིང་ཚེ་ཐུང༌།
[15867] འགྱུར་ན་ལོངས་སྤྱོད་ཆེ་ཞིང་ནད་མོད།
[15868] རྒལ་ན་ལུས་ངག་གི་ལས་མི་འགྲུབ།
[15869] འཕེལ་ན་ཞི་རྒྱས་ཀྱི་ལས་མྱུར་དུ་འགྲུབ།
[15870] མདོར་ན་ལུས་ལ་དགྲ་དར་ཞིང་རྟག་ཏུ་སྡུག་བསྔལ།
[15871] གསེང་ན་ལེགས་ཉེས་སྟོན་པའོ།
[15872] །དར་ལ་བབ་པ་ལས་སུམ་བརྒྱ་མ་ཚང་ན་ལོ་གཅིག་ལ་ཚེའི་དུས་བྱེད།
[15873] ལྔ་བཅུ་མ་ཚང་ན་ལོ་གཉིས།
[15874] སུམ་ཅུ་སོ་གཉིས་མ་ཚང་ན་ལོ་གསུམ།
[15875] ཉེར་གཅིག་མ་ཚང་ན་ལོ་བཞི།
[15876] བརྒྱད་ཆ་མ་ཚང་ན་ཟླ་བ་བདུན།
[15877] དྲུག་ཆ་མ་ཚང་ན་ཟླ་བ་ལྔ།
[15878] །བཞི་ཆ་མ་ཚང་ན་ཟླ་བ་གཅིག་བཅུ་ཆ་མ་ཚང་ན་ཞག་ཉེར་དགུ།
[15879] ཉི་ཤུ་མ་ཚང་ན་བཅོ་བརྒྱད།
[15880] སུམ་ཅུ་མ་ཚང་ན་བཅུ།
[15881] བཞི་བཅུ་མ་ཚང་ན་བདུན།
[15882] དྲུག་ཅུ་མ་ཚང་ན་ཞག་ལྔ་ནའོ།
[15883] །དེ་ལྟར་རླུང་གི་རྩིས་སྦྱོར་ལ།
[15884] འཇིག་རྟེན་པ་དང༌།
[15885] འདས་པ་གཉིས་ལས།
[15886] འཇིག་རྟེན་པའི་ཚེ་དང་བསོད་ནམས་དང༌།
[15887] བདེ་སྡུག་ལ་སོགས་པའོ།
[15888] །འདས་པ་ལ།
[15889] འགྱུར་ཚད་དང་འཕོ་དུས་གཉིས་ལས།
[15890] འགྱུར་ཚད་ནི།
[15891] ཉིན་མོའི་ཆ་ལ་བཅུ་གཉིས་སུ་འགྱུར་ལ་མཚན་མོའི་ཆ་ལ་བཅུ་དྲུག་ཏུ་འགྱུར་རོ།
[15892] །ཉིན་མོ་ནི་འབྱུང་བའི་བྱེད་ལས་སོ་སོས་བདེ་སྡུག་དང་དགེ་མི་དགེའི་རྟོག་ཚོགས་དུ་མའི་རྟ་ལ་རྒྱུ་བའོ།
[15893] །མཚན་མོ་ཡང་དེ་དང་འདྲ་བ་ལས།
[15894] ཡེ་ཤེས་ཀྱི་རླུང་འཕེལ་བ་ཅན་དུ་བྱེད་པའོ།
[15895] །འཕོ་དུས་ནི་བཤད་ཟིན་ཏོ།
[15896] །དོན་གསུམ་པ་གནས་པ་ཐིག་ལེའི་རབ་ཏུ་དབྱེ་བ་ནི།
[15897] ཐལ་འགྱུར་ལས།
[15898] ཐིག་ལེའི་ཆོས་ཉིད་སྟོན་འདོད་པས།
[15899] །དོན་དམ་དང་ནི་ཀུན་རྫོབ་ལས།
[15900] །རེ་ཞིག་ཀུན་རྫོབས་ཐིག་ལེ་ལ།
[15901] །བརྟེན་ནས་སངས་རྒྱས་འདོད་པ་ཡིས།
[15902] །རིག་མ་མཚན་ཉིད་རྫོགས་པ་ནི།
[15903] །ལྷ་དང་ལྷ་མིན་ཚངས་པ་དང༌།
[15904] །གལ་ཏེ་རིགས་ངན་མུ་སྟེགས་སམ།
[15905] །མཚན་ཉིད་རྫོགས་པ་དག་མཐོང་ན།
[15906] །འགུགས་པའི་སྦྱོར་བ་ངེས་བརྩམས་ནས།
[15907] །བསྟེན་བྱ་ཉིད་དང་རྩ་རྣམས་དང༌།
[15908] །དམིགས་བྱ་དག་གི་ལུས་རྫོགས་བྱ།
[15909] །དེ་ནས་ཀུན་རྫོབ་ཐིག་ལེ་ཉིད།
[15910] །དབབ་ཅིང་གཟུང་དང་བཟློག་པ་དང༌།
[15911] །རྩ་ལ་གདབ་ཅིང་རླུང་ལ་བསྲེ།
[15912] །སྟོང་ཉིད་བསྟེན་བྱ་བློ་རྗེས་བཅད།
[15913] །ལུས་དང་སེམས་ཉིད་གོ་བཟློག་བྱ།
[15914] །དོན་དམ་ཐིག་ལེ་བསྟེན་པ་ཡིས།
[15915] །ཆོས་སྐུ་སྟོང་པའི་ཡུལ་རྣམས་རྙེད།
[15916] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ཉིད།
[15917] །གཏེམས་ཏེ་རིག་པའི་རྩལ་རྣམས་སྦྱང༌།
[15918] །ཉིན་མཚན་མེད་པར་གོམས་སྦྱོང་ན།
[15919] །འདི་ཉིད་རྩོལ་བྲལ་མངོན་དུ་སྣང༌།
[15920] །དེས་ནི་འབྱོངས་པའི་ཚད་ཡིན་ནོ།
[15921] །ཞེས་གསུངས་ཏེ།
[15922] གསང་སྔགས་ཀྱི་ཉེ་ལམ་ནི་རྩ་ཐིག་རླུང་གསུམ་གནད་བསྟུན་པ་ཡིན་ལ།
[15923] འདི་ལ་རྩོལ་བཅས་སྤྲོས་པ་ཅན་གྱི་ལུགས་དང༌།
[15924] རྩོལ་མེད་སྤྲོས་པ་དང་བྲལ་བའི་ལུགས་གཉིས་ཡིན་ནོ།
[15925] །སྤྲོས་བཅོས་རྣམས་ཀྱིས་རྩ་རླུང་རགས་པས་འབད་རྩོལ་གྱིས་ལམ་དུ་བྱེད་པ་ལས།
[15926] རེ་ཞིག་ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་རྣལ་འབྱོར་དུ་བྱེད་པས༌།
[15927] རིག་མ་བཙལ་བ་དང༌།
[15928] འགུགས་པ་དང༌།
[15929] བསྟེན་པ་དང༌།
[15930] རྩ་བཙལ་བ་དང༌།
[15931] གཟུང་བ་དང༌།
[15932] སྦྱོར་བ་བྱ་བ་དང༌།
[15933] དངོས་གཞི་ཐིག་ལེ་དབབ་པ་དང༌།
[15934] གཟུང་བ་དང༌།
[15935] བཟློག་པ་དང༌།
[15936] རྩལ་གདབ་པ་དང༌།
[15937] རླུང་དང་བསྲེ་བ་དང༌།
[15938] ཆོས་ཉིད་དུ་ལ་བཟླ་བ་དང༌།
[15939] རྗེས་ལ་ཉམས་བརྟག་པ་དང༌།
[15940] ལུས་སེམས་གོ་བཟློག་པའི་ཉམས་བསྟེན་པ་ལ་སོགས་པ་ནི་གོང་དུ་དབང་གསུམ་པའི་སྐབས་སུ་ཞིབ་ཏུ་སྤྲོས་ཟིན་ཏེ།
[15941] དེ་ཡང་ལས་རླུང་གི་དུས་ན་ཐིག་ལེ་གཟུང་བ་དང༌།
[15942] ཡེ་ཤེས་ཀྱི་དུས་ན་ཐིག་ལེ་བཟློག་ཅིང་རྩལ་གདབ་པ་ནི་གནད་ཡང་དག་པའོ།
[15943] །སྤྲོས་པ་མེད་པའི་རྣལ་འབྱོར་པས།
[15944] །འོད་གསལ་གྱི་ཐིག་ལེ་མངོན་སུམ་ལམ་དུ་བྱེད་པས།
[15945] འདུག་སྟངས་དང་གཟིགས་སྟངས་ངེས་པས།
[15946] ལས་དང་པོའི་དུས་ན་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་གཏེམས་ལ་བསྒོམས་པས།
[15947] འོད་གསལ་གྱི་སྣང་བ་ཉིན་མཚན་འདྲེས་པ་ལ་སྤྱོད་དོ།
[15948] །དེ་ཡང་ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་རོ་མ་ན་གནས་ལ།
[15949] དེ་ལམ་དུ་བྱེད་པ་ཟུང་འཇུག་ཡབ་ཡུམ་གྱི་ཐབས་ཡིན་ཞིང༌།
[15950] གཡོན་ན་རང་བཞིན་གྱི་ཐིག་ལེ་དངས་མ་ཕྲ་མོའི་གདངས་ལ་འོད་ཀྱི་རང་གདངས་སུ་གནས་པ་ཙམ་སྟེ།
[15951] ཁ་སྦྱར་གྱི་བདེ་བའི་ངོ་བོ་སྟོང་པར་བསྒྱུར་བའི་དོན་ནོ།
[15952] །དབུས་ན་ཆོས་སྐུའི་ཐིག་ལེ་སྤྲོས་བྲལ་འོད་གསལ་དག་པ་རང་བྱུང་ཡེ་ཤེས་ཀྱི་སྒྲོན་མ་འབར་བའི་གཞིར་གནས་སོ།
[15953] །འདི་ཉིད་རྒྱས་པར་འོག་ཏུ་འཆད་དོ།
[15954] །དེ་ཡང་མུ་ཏིག་འཕྲེང་བ་ལས།
[15955] རྩ་རྣམས་ནས་ནི་ཐིག་ལེ་སྟེ།
[15956] །ཕྲ་དང་འཁྱུག་པའི་བདག་ཉིད་ཅན།
[15957] །འོད་ཟེར་ཉིད་ཀྱིས་མཛེས་པའོ།
[15958] །དེ་ཡང་ཆ་ནི་གསུམ་པ་སྟེ།
[15959] །གཡས་དང་གཡོན་དང་དབུས་མའོ།
[15960] །གཡས་པ་ཀུན་རྫོབ་ཐིག་ལེ་སྟེ།
[15961] །བདེ་བ་ཆེན་པོའི་ཡན་གལ་ཅན།
[15962] །བདེ་བ་འདུས་པའི་འབྱུང་གནས་ནི།
[15963] །སངས་རྒྱས་ཀུན་གྱི་གསང་ཆེན་ཡིན།
[15964] །ཐབས་ཀྱིས་མཚོན་པའི་རང་བཞིན་ནོ།
[15965] །དོན་དམ་ཆོས་སྐུའི་རང་བཞིན་ཅན།
[15966] །སྟོང་གསལ་ཐིག་ལེ་ཉག་གཅིག་ནི།
[15967] །དབུས་ན་གནས་ཤིང་རང་བཞིན་གསལ།
[15968] །སྤྲོ་བསྡུ་སྨྲ་བསམ་ཡུལ་ལས་འདས།
[15969] །བགས་ཀྱིས་རྣམ་པར་རྟོག་པ་བྲལ།
[15970] །ཡོད་མེད་མཐའ་གཉིས་རྣམ་པར་བསལ།
[15971] །རྟག་ཆད་མུ་ལ་གནས་པ་མེད།
[15972] །རྣམ་པར་རྟོག་མེད་ལྷུན་གྱིས་གྲུབ།
[15973] །བརྗོད་པ་མེད་ཅིང་ངང་གིས་སྟོང༌།
[15974] །དོན་དམ་དངོས་པོའི་ཐིག་ལེའོ།
[15975] །གཡོན་ན་རང་བཞིན་ཐིག་ལེ་གནས།
[15976] །བདེ་བ་ཟུང་འཇུག་གཉིས་ཁྱབ་སྟེ།
[15977] །རབ་ཏུ་གནས་པ་མ་ཡིན་པར།
[15978] །ཁ་སྦྱར་ཉིད་ཀྱིས་བདེ་བ་འཐོབ།
[15979] །ཕྱག་རྒྱ་ཆེན་པོ་ཉིད་ཀྱི་རྒྱུ།
[15980] །བདེ་ཆེན་ཡེ་ཤེས་ཆེན་པོའི་ལམ།
[15981] །གསང་སྔགས་ཀུན་བདག་དཀྱིལ་འཁོར་ཡིན།
[15982] །འཁོར་བ་སྐྱོབ་པའི་ཐབས་ཆེན་པོ།
[15983] །གསང་བའི་ཡེ་གདངས་འབར་བའི་འོད།
[15984] །དེ་ནི་བདེ་ཆེན་ངོ་བོའོ།
[15985] །ཞེས་སོ།
[15986] །དེ་ལྟར་འབད་བཅས་རགས་པ་སྦྱང་བ་དང༌།
[15987] །འབད་མེད་རང་གཞག་རྣམ་པ་གཉིས་ཀ་ཐེག་པ་འདིར་གསུངས་ལ།
[15988] །ཁྱད་པར་དུ་བློ་ཡང་རབ་རྣམས་ལ།
[15989] །ལུས་ངག་གི་གནད་གཟིར་བས་སེམས་ཞར་ལ་གྲོལ་ནས།
[15990] ཡེ་ཤེས་དངོས་སུ་སྣང་བས་སྐུ་གསུམ་ལམ་དུ་བྱེད་པ་ཐིག་ལེ་བླ་ན་མེད་པའི་གནད་གསུངས་པས་ཐེག་པ་ཀུན་གྱིས་འཕགས་པའི་གནད་དོ།
[15991] །ཐེག་པའི་ཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[15992] གནད་ངེས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་སྟེ་རིམ་ཁང་བཅུ་གཉིས་པའོ།
[15993] །དེ་ལྟར་བག་ཆགས་ཀྱི་ལུས་གྲུབ་ཚུལ་དུ་དབྱེ་བ་དང་བཅས་པ་བསྟན་ནས།
[15994] ད་ནི་ཡེ་ཤེས་ཀྱི་རྟེན་སྒྲོན་མ་བཞིའི་རྣམ་པར་དབྱེ་བ་ཆ་དང་བཅས་པ་བརྗོད་པ་ལ་གཉིས་ཏེ།
[15995] སྒྲོན་མ་བཞིའི་ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[15996] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[15997] །དང་པོ་ནི།
[15998] ལུས་ཐོག་མ་འཆགས་པའི་དུས་ན་ཆུ་ལ་བརྟེན་ནས་སྔོན་དུ་ཆགས་པའི་སྐྱེད་བྱེད་ཀྱི་རྩའི་མདུད་པའི་ནང་དུ་སྒྲོན་མའི་སྤྱན་དང༌།
[15999] འབྱུང་བའི་སྤྱན་གཉིས་སྔོན་དུ་ཆགས་ནས།
[16000] འབྱུང་བའི་སྤྱན་ལས་འབྱུང་བཞིའི་ལུས་གྲུབ་ཚུལ་སྔར་བཤད་དོ།
[16001] །སྒྲོན་མའི་སྤྱན་ལས་ཡེ་ཤེས་ཀྱི་སྣང་བ་འོད་དང་ཐིག་ལེ་དང་སྐུ་ལ་སོགས་པའི་རང་བཞིན་དོན་དམ་པ་མྱ་ངན་ལས་འདས་པའི་གཞིར་མིག་གཉིས་ཀྱི་ཨ་འབྲས་ཀྱི་དཀྱིལ་དུ་རྩ་བ་མེན་གྱི་རྭ་འདྲ་བ་རྩ་བ་ཕྲ་ལ་རྩེ་མོ་ཁ་ཆེ་བ་གཉིས་ཆགས་ཏེ།
[16002] རྒྱང་ཞག་ཆུའི་སྒྲོན་མ་ཞེས་བྱའོ།
[16003] །དེ་ལ་བརྟེན་ནས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང༌།
[16004] ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མ་དང༌།
[16005] དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་དང་བཞིར་བྱུང་སྟེ།
[16006] མུ་ཏིག་འཕྲེང་བ་ལས།
[16007] འགྲོ་བའི་ལམ་ནི་འཆར་བྱེད་སྒོ།
[16008] །དེ་ཉིད་གཡས་གཉིས་གཡོན་གཉིས་དབུས།
[16009] །སྒྲོན་མ་འབར་བའི་ཚུལ་དུ་གནས།
[16010] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང༌།
[16011] །དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་དང༌།
[16012] །ཤེས་རབ་རང་བྱུང་ཉིད་དང་ནི།
[16013] །རྒྱང་ཞགས་ཆུ་ཡི་སྒྲོན་མ་ནི།
[16014] །མཐོང་བྱེད་ཡུལ་ལ་སྣང་བའོ།
[16015] །ཞེས་པ་དང༌།
[16016] རང་ཤར་ལས།
[16017] སྒྲོན་མ་རྣམ་བཞིའི་འདི་ལྟ་སྟེ།
[16018] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང༌།
[16019] །རིག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་དང༌།
[16020] །ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་དང༌།
[16021] །རྒྱང་ཞག་ཆུ་ཡི་སྒྲོན་མ་རྣམས།
[16022] །སེམས་ཅན་ཀུན་ལ་གནས་པའོ།
[16023] །ཞེས་སོ།
[16024] །དེ་ཡང་དོན་དམ་གྱི་འབྱུང་བཞི་དག་པས་སྒྲོན་མ་བཞིར་སྨིན་ཏེ།
