[14200] གཉིས་པ་དང་གསུམ་པ་ལ་ཉི་ཤུ་རྩ་བཞི་བཞི།
[14221] །དེ་བཞིན་དུ་སྔར་མ་ཐོས་པའི་ཆོས་རྣམས་ཀྱང་འཆར་བས་ན་ཆོས་ཉིད་ཀྱི་བར་དོ་ཞེས་བྱའོ་ཞེས་སོ།
[14222] །ལྔ་པ་ཏིང་ངེ་འཛིན་གྱི་སྐྱེ་ཚུལ་ནི།
[14223] དེའི་ཚེ་ཆོས་ཉིད་རྣམ་པར་དག་པའི་ངང་དུ་བློའི་འཇུག་པ་ཟད་ནས་མི་རྟོག་པར་གནས་པའོ།
[14224] །ཟད་ལུགས་ནི།
[14225] གང་ལ་ཟད་ན་རང་གི་རྒྱུད་ལ་ཟད།
[14226] ཇི་ལྟར་ཟད་ན།
[14227] གོང་གི་ཡོན་ཏན་གྱི་སྣང་ཆར་འཛིན་པ་ཆོས་ཉིད་རྣམ་་པར་དག་པའི་ཚུལ་དུ་ཟད།
[14228] དེའི་ཚེའི་སྣང་བ་དེ་གང་ཡིན་ན།
[14229] ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ཤར་བས་རྣམ་རྟོག་ངན་པ་སྔར་ཞེན་དང༌།
[14230] ཕྱིས་ལེན་དང༌།
[14231] བཟང་བ་མངོན་ཤེས་དང༌།
[14232] རྗེས་དྲན་ལ་སོགས་པ་ཡང་གཏན་ནས་མི་སྐྱེ་བ།
[14233] ནམ་མཁའ་དག་པའི་ངང་ལྟ་བུའོ།
[14234] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[14235] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་གྱི་རྒྱུད་ལ་རང་བཞིན་དུ་ཤར་བས།
[14236] རྣམ་པར་རྟོག་པ་ངན་པ་ནི་གཏན་ནས་མི་སྐྱེ་ཞེས་སོ།
[14237] །སྐབས་འདིར་དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་གྲོལ་ཚུལ་དང་འཁྲུལ་ཚུལ་རྣམས་ཤེས་པར་བྱའོ།
[14238] དེའང་གཞུང་ཅུང་ཟད་མང་བས་ལོགས་སུ་བསྟན་པ་ནི་འོག་ཏུ་འབྱུང་ངོ།
[14239] །དྲུག་པ་ལྷུན་གྲུབ་ཀྱི་ཐིམ་ཚུལ་ནི།
[14240] སྔར་ཤར་བ་རྣམས་ད་ནང་དུ་སྡུད་པ་སྟེ།
[14241] །ཐིམ་ལུགས་བརྒྱད་དུས་གཅིག་ལ་འབྱུང་བ།
[14242] ཐུགས་རྗེ་ཐུགས་རྗེ་ལ་ཐིམ་པ་དཔེར་ན་ཉི་མ་རྒས་པའི་ཚེ་ཟེར་འདུས་པ་ལྟ་བུ།
[14243] རིགས་དྲུག་གི་སྣང་ཆར་རང་ངོ་ལ་མི་སྣང་བར་མ་དག་པ་འཁྲུལ་པའི་མིང་མེད་དེ་གཟིག་སྣང་ལས་འདས།
[14244] འོད་འོད་ལ་ཐིམ་པས་ནམ་མཁའ་ལ་འཇའ་ཚོན་ཡལ་བ་ལྟར་འོད་དང་ཁ་དོག་མཚན་མའི་རིས་མེད་དེ།
[14245] སྟོང་པ་ངོས་གཟུང་དང་བྲལ་བའི་དབྱིངས་སུ་རོ་གཅིག
[14246] སྐུ་སྐུལ་ཐིམ་པས་བུམ་པའི་སྐུ་ལྟར་ཤེས་བྱ་ནང་དུ་གསལ་ལ།
[14247] མཚན་མ་རིས་ཅན་གྱི་ཞལ་ཕྱག་ཏུ་གྲུབ་པ་མེད་དེ་རྣམ་པར་དག
[14248] ཡེ་ཤེས་ཡེ་ཤེས་ལ་ཐིམ་པས་མ་པང་དུ་བུ་ཞུགས་པ་ལྟར་ཆོས་ཉིད་མ་བུ་གཉིས་མེད་དུ་འདྲེས་ཏེ་ངོས་གཟུང་མེད།
[14249] གཉིས་མེད་གཉིས་མེད་ལ་ཐིམ་པས།
[14250] ཆུ་བོ་ལ་ཆུ་བོ་ཐིམ་པ་ལྟར་གདོད་མར་གྲོལ་བས་ཆོས་སྐུར་རོ་གཅིག་སྟེ།
[14251] ངོ་མཉམ་དབྱེར་མེད་སྤྲོས་པ་དང་བྲལ་ལོ།
[14252] །མཐའ་གྲོལ་མཐའ་གྲོལ་ལ་ཐིམ་པས།
[14253] ནམ་མཁའ་ལ་ནམ་མཁའ་ཐིམ་པ་ལྟར།
[14254] སྟོང་པ་ལ་གཏང་བའི་ཡུལ་མེད་དེ་བསམ་ཡུལ་ལས་འདས།
[14255] མ་དག་པ་འཁོར་བའི་སྒོ་དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལ་ཐིམ་པས་སྦྲའི་ཆོན་ཐག་བཏུལ་བ་ལྟར་ཐིག་ལེ་ཉག་གཅིག་ལ་འདུས་ཏེ་དྷ་ཐིམ།
[14256] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ངོ་བོ་ལ་ཐིམ་པས་སེང་གེས་གངས་ཟིན་པ་ལྟར་ཡ་ང་དང་བག་ཚ་མེད་དེ་རིག་པ་རང་ཡུལ་ལ་ཕྱིན་ནོ།
[14257] །དེ་དག་ཀྱང་རང་ཤར་ལས།
[14258] ཀྱེ་གྲོགས་པོ་དག་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་རང་གི་དེ་ཉིད་སྟོབས་སུ་གྱུར་ནས་བདེན་པ་མཐོང་བའི་ཚེ་ཐིམ་ལུགས་བརྒྱད་པོ་ཤེས་པར་བྱའོ།
[14259] །དེ་ཡང་ཐུགས་རྗེ་ཐུགས་རྗེ་ལ་ཐིམ་པ་དཔེར་ན་ཉི་མ་ནུབ་པའི་ཟེར་ལྟ་བུའོ
[14260] །ཡེ་ཤེས་ཡེ་ཤེས་ལ་ཐིམ་པ་ནི་དཔེར་ན་མ་པང་དུ་བུ་འཇུག་པ་ལྟ་བུའོ།
[14261] །འོད་ལ་འོད་ཐིམ་པ་ནི་དཔེར་ན་འཇའ་ཚོན་ནམ་མཁའ་ལ་ཡལ་བ་ལ་ལྟ་བུའོ།
[14262] །སྐུ་ལ་སྐུ་ཐིམ་པ་ནི་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[14263] །གཉིས་མེད་ལ་གཉིས་མེད་ཐིམ་པ་ནི་དཔེར་ན་ཆུ་བོ་ལ་ཆུ་བོ་ཐིམ་པ་ལྟ་བུའོ།
[14264] །མཐའ་གྲོལ་ལ་མཐའ་གྲོལ་ཐིམ་པ་ནི་དཔེར་ན་ནམ་མཁའ་ལ་ནམ་མཁའ་ཐིམ་པ་ལྟ་བུའོ།
[14265] །དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ངོ་བོ་ཀ་དག་ལ་ཐིམ་པ་ནེ་དཔེར་ན་སེང་གེས་གངས་ཟིན་པ་ལྟ་བུའོ།
[14266] །མ་དག་པ་འཁོར་བའི་སྒོ་དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལ་ཐིམ་པ་ནི་དཔེར་ན་སྦྲའི་ཆོན་ཐག་བཏུལ་བ་ལྟ་བུའོ་ཞེས་སོ།
[14267] །ལྔ་པ་དེ་དག་ཏུ་གྲོལ་བར་བྱེད་པ་གནད་ཀྱི་མན་ངག་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[14268] ཆོས་ཉིད་དོན་གྱི་མན་ངག་གིས་གནད་དུ་བརྡེག་པ་དང༌།
[14269] དུས་གསུམ་གནད་ཀྱི་མན་ངག་གིས་དམིགས་སུ་གདབ་པའོ།
[14270] །དང་པོ་ནི།
[14271] ཚེ་འདི་དང་བར་དོ་གཉིས་ཀར་གནད་དུ་བསྣུན་ཐབས་བསྟན་པ་སྟེ།
[14272] ངོ་བོ།
[14273] རང་བཞིན།
[14274] ཐུགས་རྗེ་གསུམ་གྱི་གནད་གསུམ་ལས།
[14275] ངོ་བོའི་གནད་ནི་རང་ཐོག་ཏུ་ངོ་ཤེས།
[14276] ཡིན་ཐོག་ཏུ་ཐག་ཆོད
[14277] གྲོལ་ཐོག་ཏུ་གདེངས་བཅའ་བ་གསུམ་ལས།
