[14466] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[14492] སྔར་སྐད་ཅིག་ཀྱང་མངོན་སུམ་ཉམས་སུ་མ་བླངས་པས་སྣང་བ་འདི་ཅི་ཡིན་དབང་པོ་འཁྲུལ་ལམ་སྙམ་པའི་འདུ་ཤེས་ཕྱིན་ཅི་ལོག་ཏུ་ཤར་བ་ལ་སོགས་པ་སྟེ།
[14493] རང་སྣང་ངོ་མ་ཤེས་པ་ཡང་འཁོར་བའི་ཉེ་བར་ལེན་པ་སྲིད་པ་བར་དོའི་ཁ་བརྒྱུད་ནས།
[14494] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་ཏུ་འཁྲུལ་པ་ཡོད་དོ།
[14495] །ཇི་ལྟར་འཁྲུལ་ན།
[14496] སྣང་བ་ཆེན་པོ་མཐོང་བའི་ཚེ།
[14497] དབང་པོ་ཐ་མའི་ཐ་མ་ཀུན་ཕྱི་ཡུལ་གྱི་རྣམ་བཟུང་བས་འཁྲུལ་ལོ།
[14498] །ཐ་མའི་འབྲིང་གིས་དེ་ལ་ཆགས་པའི་ཉིས་ཀྱི་འཁྲུལ་ལོ།
[14499] །ཐ་མའི་རབ་ཀྱིས་ངར་འཛིན་དེ་མ་ཐག་རྐྱེན་དུ་འཁྲུལ་ལོ།
[14500] །ཐ་མའི་ཕུལ་གྱིས་རང་མཚན་དུ་དམིགས་པ་འཁྲུལ་ལོ།
[14501] །ཐ་མའི་མཆོག་གིས་གང་དུའང་མ་ཤེས་པའི་གཏི་མུག་ཏུ་རྨོངས་པས་འཁྲུལ་ལོ།
[14502] །ཐ་མའི་རྩེ་མོས་ཅི་ཡིན་སྙམ་དུ་སྙམ་བྱེད་ཐེ་ཚོམ་ཞུགས་པས་འཁྲུལ་ལོ།
[14503] །ཐ་མའི་མཐར་ཕྱིན་པས་དེ་ཉིད་ཡུལ་གྱི་ཆ་བདག་ཏུ་བཟུང་བས་འཁྲུལ་ལོ།
[14504] །འབྲིང་གི་ཐ་མས་གསལ་བ་དེ་དངོས་པོ་མེད་པར་མཐོང་བའི་ཆ་ནས་འཁྲུལ་ལོ།
[14505] །འབྲིང་གི་འབྲིང་གིས་དངོས་པོ་ཞེན་འཛིན་དུ་ཆགས་པའི་སྙིང་པོར་བཟུང་བས་འཁྲུལ་ལོ།
[14506] །འབྲིང་གི་རབ་ཀྱིས་ཡུལ་ལ་ཡེངས་ཏེ་གང་དུའང་མ་ཤེས་པ་བུ་ཆུང་གིས་སྣང་བ་མཐོང་བ་ལྟ་བུའི་རྨོངས་པ་ལས་འཁྲུལ་ལོ།
[14507] །འབྲིང་གི་ཕུལ་གྱིས་ཤེས་པ་འཛིན་པའི་རྐྱེན་དུ་བྱེད་པས་འཁྲུལ་ལོ།
[14508] །འབྲིང་གི་མཆོག་གིས་ཡུལ་དུ་བཟུང་བར་བརྟགས་པས་འཁྲུལ་ལོ།
[14509] །འབྲིང་གི་རྩེ་མོས་ང་ལ་འདི་ལྟ་བུའི་སྣང་བ་ཤར་སྙམ་དུ་དགའ་གདུང་དུ་བཟུང་བས་འཁྲུལ་ལོ།
[14510] །འབྲིང་གི་མཐར་ཕྱིན་པས་ངེས་པ་ལ་འཇོག་པས་རང་སྣང་དུ་མ་ཤེས་པ་ལས་འཁྲུལ་ལོ།
[14511] །རབ་ཀྱི་ཐ་མས་མཛེས་པར་འཛིན་པས་འཁྲུལ་ལོ།
[14512] །རབ་ཀྱི་འབྲིང་གིས་མཛེས་པ་ལ་ཞེན་པར་འཛིན་པས་འཁྲུལ་ལོ།
[14513] །རབ་ཀྱི་རབ་ཀྱིས་གང་དུ་མ་བཟུང་ཡང་ཡེངས་པ་ལྟར་ངོས་གཟུང་མེད་པས་འཁྲུལ་ལོ།
[14514] །རབ་ཀྱི་ཕུལ་གྱིས་སྣང་བའི་ཡུལ་དེས་རྒྱུ་བདག་ཉིད་གཅིག་པའི་བཟུང་བར་སོང་ནས་འཁྲུལ་ལོ།
[14515] །རབ་ཀྱི་མཆོག་གིས་སྐད་ཅིག་འགྱུར་བའི་ཆ་ཟློག་མ་ཤེས་པས་འཁྲུལ་ལོ།
[14516] །རབ་ཀྱི་རྩེ་མོས་རྟགས་དང་མཚན་མ་རིས་ཅན་དུ་བཟུང་བས་འཁྲུལ་ལོ།
[14517] །རབ་ཀྱི་མཐར་ཕྱིན་པས་གང་དུའང་མ་ཤེས་ལ་སྣང་བ་གཟུ་བོའམ་རྨོངས་པའི་དབང་གིས་འཁྲུལ་ལོ།
[14518] །འཁྲུལ་ཚུལ་ཐམས་ཅད་ཉི་ཤུ་རྩ་གཅིག་པོ་འདིར་འདུས་པས།
