[14288] དེའི་འཛིན་པ་ཡང་གྲོལ།
[14312] འདི་དང་གཞན་ཡང་མང་པོ་དག་རང་གིས་རྟོགས་ཀྱང་གཞན་ལ་བཤད་པས་ནི་མི་གོ
[14313] །བསྟན་པས་ནི་མི་རྟོགས།
[14314] སླར་རང་ལ་ཐིམ་ཞིང་ནུབ་པ་རྒྱ་མཚོ་ལས་ཆུ་བོ་བབས་པ་སླར་དེ་ཉིད་ད་ཐིམ་པ་བཞིན་ནོ།
[14315] །གནད་གསུམ་ལུང་དང་སྦྱར་བ་ནི།
[14316] ཐལ་འགྱུར་ལས།
[14317] གཞན་ཡང་ཆོས་ཉིད་ངོ་བོ་ནི།
[14318] །རང་བཞིན་ཉིད་ལས་ངོ་བོར་གྲུབ
[14319] །སྣང་ཚུལ་གཅིག་ཏུ་མ་ངེས་པས།
[14320] །འཇུག་པའི་ལམ་ཡང་ཐ་དད་དོ།
[14321] །ངོ་དང་ཤེས་དང་གྲོལ་མཐོང་གིས།
[14322] །འཇུག་དང་མཐོང་དང་གོམས་པ་ལས།
[14323] །ངོ་ཤེས་པ་ལས་རང་ངོ་སྟེ།
[14324] །ཡིད་ཆེས་པ་ཡི་ཐུགས་སའོ།
[14325] །ཐག་ཆོད་པས་ནི་གདེང་དུ་ཚུད།
[14326] །དེ་ལྟར་གསུམ་གྱིས་ངེས་པའི་ལས།
[14327] །ངོ་བོ་རྫོགས་པས་རྒྱུ་འགགས་སོ།
[14328] །གཞན་ཡང་ཆོས་ཉིད་རང་བཞིན་བཤད།
[14329] །འདིར་གཅིག་ཏུ་མ་ངེས་པས།
[14330] །གང་ལྟར་བཏགས་པ་དེ་ལྟར་སྣང༌།
[14331] །སྣ་ཚོགས་མིང་གི་གདགས་གཞི་ལས།
[14332] །སྒྲ་ཚིག་དུ་མའི་སྤྲོས་པར་སྣང༌།
[14333] །ངེས་མེད་མིང་ནི་སྣ་ཚོགས་ལས།
[14334] །དོན་ཀྱང་བཏགས་པ་ཙམ་གྱིས་སྟོང༌།
[14335] །སྟོང་ཉིད་གང་དུའང་མ་གྲུབ་པས།
[14336] །རང་བཞིན་དག་པ་ལྟར་སྣང་ངོ༌།
[14337] །གཞན་ཡང་ཆོས་ཉིད་ཐུགས་རྗེ་བཤད།
[14338] །གདུལ་བྱའི་ཡུལ་ནི་སྣ་ཚོགས་པས།
[14339] །གདུལ་བྱེད་སྐུ་ཡང་དེ་ཙམ་མོ།
[14340] །རིགས་དང་དབང་པོའི་རྣམ་འཕྲུལ་ལས།
[14341] །འཁོར་འདས་རྟོགས་པ་ཐ་དད་དེ།
[14342] །དེ་ཉིད་སོ་སོའི་ཡུལ་བཞག་ན།
[14343] །མ་བཅོས་དོན་གྱི་དགོངས་པའོ།
[14344] །ཞེས་སོ།
[14345] །གཉིས་པ་དུས་གསུམ་གནད་ཀྱི་མན་གིས་དམིགས་སུ་གདབ་པ་ལ།
